Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010871
SE: 0.003572
pval: 0.002375
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010871    0.003572  ...   -0.017877   -0.003865
ln_at_adj             0.002010    0.003630  ...   -0.005110    0.009129
ppent_at             -0.137168    0.021485  ...   -0.179310   -0.095027
div_payer             0.026325    0.004616  ...    0.017270    0.035380
state_inc_growth      0.002003    0.000389  ...    0.001241    0.002766
state_id::1.0:fyear   0.039123   97.244846  ... -190.700844  190.779089
state_id::3.0:fyear   0.043262   70.393875  ... -138.030125  138.116650
state_id::4.0:fyear   0.038634   54.180121  ... -106.232443  106.309711
state_id::5.0:fyear   0.040772  168.171450  ... -329.817500  329.899044
state_id::6.0:fyear   0.039076  100.184528  ... -196.466902  196.545054
state_id::7.0:fyear   0.039107         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.041516  198.300218  ... -388.912537  388.995570
state_id::11.0:fyear  0.039955   95.178232  ... -186.646470  186.726381
state_id::12.0:fyear  0.061330  118.315781  ... -232.008020  232.130680
state_id::14.0:fyear  0.039112   95.621018  ... -187.515813  187.594036
state_id::15.0:fyear  0.039957   96.524852  ... -189.287784  189.367698
state_id::17.0:fyear  0.045149         NaN  ...         NaN         NaN
state_id::18.0:fyear  0.039444  161.065272  ... -315.880483  315.959371
state_id::19.0:fyear  0.031665  109.235101  ... -214.226472  214.289802
state_id::21.0:fyear  0.044192         NaN  ...         NaN         NaN
state_id::22.0:fyear  0.039100   31.297341  ...  -61.348768   61.426969
state_id::23.0:fyear  0.039741         NaN  ...         NaN         NaN
state_id::24.0:fyear  0.040867   82.874882  ... -162.513273  162.595006
state_id::25.0:fyear  0.028015         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.042187  134.645857  ... -264.057633  264.142008
state_id::28.0:fyear  0.095351         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.020347  132.583521  ... -260.034323  260.075016
state_id::30.0:fyear  0.043307   39.113271  ...  -76.675042   76.761657
state_id::31.0:fyear  0.039128  122.846209  ... -240.916386  240.994642
state_id::32.0:fyear -0.030102  103.932975  ... -203.888434  203.828231
state_id::33.0:fyear  0.039167  118.714053  ... -232.811369  232.889703
state_id::34.0:fyear  0.038405  185.237203  ... -363.293323  363.370133
state_id::36.0:fyear  0.039075  139.950911  ... -274.466291  274.544441
state_id::38.0:fyear  0.034003  159.206500  ... -312.240053  312.308059
state_id::39.0:fyear  0.039126  123.463483  ... -242.127133  242.205386
state_id::40.0:fyear  0.047379   42.030302  ...  -82.392551   82.487310
state_id::41.0:fyear  0.038531  102.477023  ... -200.964039  201.041101
state_id::43.0:fyear  0.039524  149.380796  ... -292.962000  293.041048
state_id::44.0:fyear  0.036862   21.296879  ...  -41.735696   41.809421
state_id::45.0:fyear  0.045547  128.998294  ... -252.976914  253.068009
state_id::47.0:fyear  0.038530  182.772540  ... -358.458908  358.535967
state_id::48.0:fyear  0.037282         NaN  ...         NaN         NaN
state_id::50.0:fyear  0.037513         NaN  ...         NaN         NaN

[43 rows x 6 columns]
