Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010886
SE: 0.003330
pval: 0.001100
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010886    0.003330  ...    -0.017417    -0.004355
ln_at_adj             0.001940    0.002600  ...    -0.003161     0.007040
ppent_at             -0.137304    0.020809  ...    -0.178119    -0.096489
div_payer             0.026351    0.004840  ...     0.016858     0.035844
state_inc_growth      0.002005    0.000388  ...     0.001244     0.002767
state_id::1.0:fyear   0.751248  921.288930  ... -1806.302051  1807.804547
state_id::3.0:fyear   0.755389  900.835429  ... -1766.179587  1767.690366
state_id::4.0:fyear   0.750683  891.739837  ... -1748.343833  1749.845199
state_id::5.0:fyear   0.752901  890.014039  ... -1744.956566  1746.462367
state_id::6.0:fyear   0.751216  942.947514  ... -1848.784104  1850.286536
state_id::7.0:fyear   0.751229  949.190539  ... -1861.029414  1862.531871
state_id::10.0:fyear  0.753634  936.639623  ... -1836.409135  1837.916404
state_id::11.0:fyear  0.752093  914.701847  ... -1793.381036  1794.885223
state_id::12.0:fyear  0.773062  954.853980  ... -1872.116081  1873.662205
state_id::14.0:fyear  0.751237  897.189446  ... -1759.032362  1760.534836
state_id::15.0:fyear  0.752098  905.251422  ... -1774.844587  1776.348782
state_id::17.0:fyear  0.757282  967.914586  ... -1897.749462  1899.264026
state_id::18.0:fyear  0.751619  889.210391  ... -1743.381539  1744.884776
state_id::19.0:fyear  0.743812  914.648267  ... -1793.284223  1794.771846
state_id::21.0:fyear  0.756344  903.894709  ... -1772.179228  1773.691915
state_id::22.0:fyear  0.751226  936.373795  ... -1835.890138  1837.392589
state_id::23.0:fyear  0.751878  935.858962  ... -1834.879671  1836.383426
state_id::24.0:fyear  0.753011  920.799018  ... -1805.339356  1806.845378
state_id::25.0:fyear  0.740136  960.706776  ... -1883.628918  1885.109191
state_id::26.0:fyear  0.754316  902.818928  ... -1770.071175  1771.579808
state_id::28.0:fyear  0.807508  949.866835  ... -1862.299647  1863.914663
state_id::29.0:fyear  0.732470  946.621150  ... -1856.008468  1857.473407
state_id::30.0:fyear  0.755429  953.326899  ... -1869.138436  1870.649295
state_id::31.0:fyear  0.751253  895.738472  ... -1756.186347  1757.688853
state_id::32.0:fyear  0.682085  931.886122  ... -1827.156975  1828.521144
state_id::33.0:fyear  0.751293  926.008341  ... -1815.558850  1817.061435
state_id::34.0:fyear  0.750542  877.374608  ... -1720.167434  1721.668518
state_id::36.0:fyear  0.751200  927.170610  ... -1817.838663  1819.341064
state_id::38.0:fyear  0.746219  979.046437  ... -1919.594986  1921.087424
state_id::39.0:fyear  0.751252  917.452031  ... -1798.776199  1800.278702
state_id::40.0:fyear  0.759504  866.235063  ... -1698.308918  1699.827925
state_id::41.0:fyear  0.750670  918.426596  ... -1800.688331  1802.189672
state_id::43.0:fyear  0.751652  902.305321  ... -1769.066430  1770.569735
state_id::44.0:fyear  0.748995  906.415105  ... -1777.130185  1778.628174
state_id::45.0:fyear  0.757671  874.229955  ... -1713.992254  1715.507597
state_id::47.0:fyear  0.750658  911.485251  ... -1787.073310  1788.574626
state_id::48.0:fyear  0.749388  953.614483  ... -1869.708556  1871.207332
state_id::50.0:fyear  0.749656  971.169195  ... -1904.140810  1905.640122

[43 rows x 6 columns]
