Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011058
SE: 0.003447
pval: 0.001362
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011058    0.003447  ...   -0.017819   -0.004297
ln_at_adj             0.004599    0.002658  ...   -0.000616    0.009813
ppent_at             -0.138119    0.019765  ...   -0.176887   -0.099351
div_payer             0.025974    0.004327  ...    0.017487    0.034462
state_inc_growth      0.002013    0.000388  ...    0.001251    0.002774
state_id::1.0:fyear   0.086832  435.091272  ... -853.318755  853.492418
state_id::3.0:fyear   0.091005  444.267264  ... -871.312740  871.494751
state_id::4.0:fyear   0.086204  457.531355  ... -897.334266  897.506674
state_id::5.0:fyear   0.088371  456.336236  ... -894.987945  895.164687
state_id::6.0:fyear   0.086806  466.243093  ... -914.421218  914.594830
state_id::7.0:fyear   0.086778  434.696684  ... -852.544847  852.718402
state_id::10.0:fyear  0.089134  456.555796  ... -895.417836  895.596103
state_id::11.0:fyear  0.087576  461.765763  ... -905.638432  905.813584
state_id::12.0:fyear  0.108860  447.890597  ... -878.401839  878.619559
state_id::14.0:fyear  0.086822  458.149454  ... -898.546012  898.719655
state_id::15.0:fyear  0.087645  443.412083  ... -869.638714  869.814004
state_id::17.0:fyear  0.092800  458.103264  ... -898.449435  898.635034
state_id::18.0:fyear  0.087180  443.853032  ... -870.504076  870.678436
state_id::19.0:fyear  0.079274  434.862852  ... -852.878280  853.036828
state_id::21.0:fyear  0.091800  465.598902  ... -913.152683  913.336283
state_id::22.0:fyear  0.086811  457.376135  ... -897.029204  897.202826
state_id::23.0:fyear  0.087478  455.020038  ... -892.407195  892.582150
state_id::24.0:fyear  0.088555  434.849557  ... -852.842921  853.020032
state_id::25.0:fyear  0.075962  405.086866  ... -794.477770  794.629693
state_id::26.0:fyear  0.089933  450.662384  ... -883.857460  884.037327
state_id::28.0:fyear  0.142432  440.594017  ... -864.056460  864.341323
state_id::29.0:fyear  0.068192  418.501595  ... -820.797731  820.934115
state_id::30.0:fyear  0.090892  463.001182  ... -908.058319  908.240102
state_id::31.0:fyear  0.086837  439.364825  ... -861.701067  861.874741
state_id::32.0:fyear  0.017691  414.608638  ... -813.212428  813.247811
state_id::33.0:fyear  0.086877  447.017502  ... -876.711298  876.885052
state_id::34.0:fyear  0.086187  471.775350  ... -925.273029  925.445404
state_id::36.0:fyear  0.086784  422.475489  ... -828.573695  828.747264
state_id::38.0:fyear  0.081620  454.207181  ... -890.818682  890.981922
state_id::39.0:fyear  0.086835  466.508371  ... -914.941517  915.115188
state_id::40.0:fyear  0.095109  420.520034  ... -824.729862  824.920080
state_id::41.0:fyear  0.086227  450.833168  ... -884.196149  884.368603
state_id::43.0:fyear  0.087156  449.100287  ... -880.796276  880.970588
state_id::44.0:fyear  0.084528  441.701422  ... -866.286472  866.455527
state_id::45.0:fyear  0.093313  442.734547  ... -868.304100  868.490726
state_id::47.0:fyear  0.086110  448.844445  ... -880.295503  880.467723
state_id::48.0:fyear  0.085034  468.885559  ... -919.606030  919.776099
state_id::50.0:fyear  0.085290  423.145965  ... -829.890289  830.060869

[43 rows x 6 columns]
