Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010869
SE: 0.003420
pval: 0.001508
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010869    0.003420  ... -0.017577 -0.004162
ln_at_adj             0.002029    0.002992  ... -0.003840  0.007897
ppent_at             -0.137349    0.020569  ... -0.177694 -0.097004
div_payer             0.026402    0.004574  ...  0.017430  0.035373
state_inc_growth      0.001999    0.000387  ...  0.001240  0.002758
state_id::1.0:fyear   0.001614    0.001123  ... -0.000589  0.003817
state_id::3.0:fyear   0.005759    0.007957  ... -0.009848  0.021366
state_id::4.0:fyear   0.001119    0.004846  ... -0.008386  0.010623
state_id::5.0:fyear   0.003259    0.001537  ...  0.000245  0.006273
state_id::6.0:fyear   0.001569    0.002716  ... -0.003758  0.006896
state_id::7.0:fyear   0.001595    0.001599  ... -0.001541  0.004731
state_id::10.0:fyear  0.003998    0.001949  ...  0.000175  0.007820
state_id::11.0:fyear  0.002449    0.001959  ... -0.001394  0.006291
state_id::12.0:fyear  0.023416    0.011207  ...  0.001434  0.045398
state_id::14.0:fyear  0.001603    0.001124  ... -0.000602  0.003807
state_id::15.0:fyear  0.002465    0.001708  ... -0.000885  0.005816
state_id::17.0:fyear  0.007636    0.003118  ...  0.001521  0.013752
state_id::18.0:fyear  0.001929    0.003731  ... -0.005389  0.009247
state_id::19.0:fyear -0.005844    0.004492  ... -0.014656  0.002967
state_id::21.0:fyear  0.006683    0.001689  ...  0.003371  0.009995
state_id::22.0:fyear  0.001592    0.001124  ... -0.000613  0.003797
state_id::23.0:fyear  0.002243    0.001788  ... -0.001263  0.005750
state_id::24.0:fyear  0.003372    0.001887  ... -0.000330  0.007073
state_id::25.0:fyear -0.009481    0.008551  ... -0.026254  0.007291
state_id::26.0:fyear  0.004679    0.001390  ...  0.001952  0.007406
state_id::28.0:fyear  0.057833    0.011782  ...  0.034724  0.080943
state_id::29.0:fyear -0.017301    0.003107  ... -0.023396 -0.011207
state_id::30.0:fyear  0.005798    0.002660  ...  0.000582  0.011015
state_id::31.0:fyear  0.001619    0.001123  ... -0.000584  0.003823
state_id::32.0:fyear -0.067500    0.008222  ... -0.083628 -0.051372
state_id::33.0:fyear  0.001659    0.001123  ... -0.000545  0.003862
state_id::34.0:fyear  0.000905    0.002259  ... -0.003525  0.005335
state_id::36.0:fyear  0.001566    0.001123  ... -0.000637  0.003770
state_id::38.0:fyear -0.003507    0.003977  ... -0.011307  0.004293
state_id::39.0:fyear  0.001618    0.001124  ... -0.000588  0.003823
state_id::40.0:fyear  0.009870    0.001483  ...  0.006961  0.012778
state_id::41.0:fyear  0.001026    0.001754  ... -0.002414  0.004466
state_id::43.0:fyear  0.002015    0.003425  ... -0.004703  0.008733
state_id::44.0:fyear -0.000648    0.001680  ... -0.003943  0.002646
state_id::45.0:fyear  0.008039    0.002050  ...  0.004018  0.012059
state_id::47.0:fyear  0.001024    0.002115  ... -0.003125  0.005173
state_id::48.0:fyear -0.000246    0.001444  ... -0.003079  0.002587

[42 rows x 6 columns]
