Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010942
SE: 0.003305
pval: 0.000951
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010942    0.003305  ...    -0.017425    -0.004459
ln_at_adj             0.003198    0.003197  ...    -0.003073     0.009468
ppent_at             -0.137644    0.019579  ...    -0.176048    -0.099241
div_payer             0.026167    0.004115  ...     0.018096     0.034239
state_inc_growth      0.002009    0.000388  ...     0.001248     0.002770
state_id::1.0:fyear   0.044084  866.007312  ... -1698.577619  1698.665786
state_id::3.0:fyear   0.048221  885.858856  ... -1737.511101  1737.607543
state_id::4.0:fyear   0.043531  873.500540  ... -1713.275691  1713.362753
state_id::5.0:fyear   0.045680  869.587317  ... -1705.597988  1705.689349
state_id::6.0:fyear   0.044034  877.730903  ... -1721.572792  1721.660861
state_id::7.0:fyear   0.044052  873.382383  ... -1713.043412  1713.131517
state_id::10.0:fyear  0.046424  871.809251  ... -1709.955437  1710.048284
state_id::11.0:fyear  0.044880  871.551468  ... -1709.451353  1709.541113
state_id::12.0:fyear  0.065976  884.617143  ... -1735.057800  1735.189752
state_id::14.0:fyear  0.044073  883.608103  ... -1733.100531  1733.188677
state_id::15.0:fyear  0.044919  871.995443  ... -1710.322145  1710.411983
state_id::17.0:fyear  0.050075  878.335576  ... -1722.752783  1722.852933
state_id::18.0:fyear  0.044432  876.501001  ... -1719.160015  1719.248880
state_id::19.0:fyear  0.036588  885.641682  ... -1737.096760  1737.169935
state_id::21.0:fyear  0.049109  879.701625  ... -1725.433172  1725.531390
state_id::22.0:fyear  0.044062  857.183954  ... -1681.271149  1681.359274
state_id::23.0:fyear  0.044732  879.315117  ... -1724.679437  1724.768900
state_id::24.0:fyear  0.045826  868.866646  ... -1704.184289  1704.275942
state_id::25.0:fyear  0.033075  872.258284  ... -1710.849537  1710.915687
state_id::26.0:fyear  0.047155  872.327956  ... -1710.972115  1711.066424
state_id::28.0:fyear  0.100013  876.864830  ... -1719.818063  1720.018089
state_id::29.0:fyear  0.025361  884.770188  ... -1735.398603  1735.449325
state_id::30.0:fyear  0.048209  877.673754  ... -1721.456523  1721.552940
state_id::31.0:fyear  0.044089  869.760529  ... -1705.939325  1706.027503
state_id::32.0:fyear -0.025085  884.196081  ... -1734.322973  1734.272803
state_id::33.0:fyear  0.044129  865.522322  ... -1697.626296  1697.714553
state_id::34.0:fyear  0.043434  868.105810  ... -1702.694347  1702.781214
state_id::36.0:fyear  0.044036  878.945164  ... -1723.954492  1724.042564
state_id::38.0:fyear  0.038910  881.117405  ... -1728.220339  1728.298159
state_id::39.0:fyear  0.044087  874.207594  ... -1714.661979  1714.750154
state_id::40.0:fyear  0.052410  883.323901  ... -1732.534749  1732.639570
state_id::41.0:fyear  0.043510  886.065338  ... -1737.920815  1738.007835
state_id::43.0:fyear  0.044444  871.528038  ... -1709.405833  1709.494721
state_id::44.0:fyear  0.041806  880.158357  ... -1726.336326  1726.419938
state_id::45.0:fyear  0.050559  878.309023  ... -1722.700216  1722.801333
state_id::47.0:fyear  0.043433  873.201986  ... -1712.690193  1712.777059
state_id::48.0:fyear  0.042218  881.788303  ... -1729.532958  1729.617394
state_id::50.0:fyear  0.042498  874.460246  ... -1715.159130  1715.244127

[43 rows x 6 columns]
