Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011246
SE: 0.003467
pval: 0.001203
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011246    0.003467  ...   -0.018046   -0.004446
ln_at_adj            -0.001642    0.000621  ...   -0.002860   -0.000425
ppent_at             -0.116740    0.020393  ...   -0.156740   -0.076741
div_payer             0.032601    0.004971  ...    0.022851    0.042351
state_inc_growth      0.001856    0.000395  ...    0.001081    0.002631
state_id::1.0:fyear   0.123915  477.666621  ... -936.772298  937.020128
state_id::3.0:fyear   0.127863  487.469848  ... -955.996418  956.252143
state_id::4.0:fyear   0.123006  466.019769  ... -913.929050  914.175062
state_id::5.0:fyear   0.125724  469.744048  ... -921.231140  921.482589
state_id::6.0:fyear   0.124433  470.321473  ... -922.364994  922.613860
state_id::7.0:fyear   0.123897  460.446032  ... -902.995820  903.243614
state_id::10.0:fyear  0.126817  464.070634  ... -910.102201  910.355836
state_id::11.0:fyear  0.124540  461.607286  ... -905.272864  905.521945
state_id::12.0:fyear  0.145036  458.303402  ... -898.772123  899.062196
state_id::14.0:fyear  0.123901  472.018255  ... -925.693596  925.941399
state_id::15.0:fyear  0.124600  459.920969  ... -901.965257  902.214457
state_id::17.0:fyear  0.129961  486.327778  ... -953.754262  954.014184
state_id::18.0:fyear  0.123936  467.648228  ... -917.122183  917.370054
state_id::19.0:fyear  0.117017  483.289627  ... -947.808170  948.042204
state_id::21.0:fyear  0.129495  491.726553  ... -964.343896  964.602886
state_id::22.0:fyear  0.123890  475.466949  ... -932.457882  932.705662
state_id::23.0:fyear  0.124441  480.923204  ... -943.159240  943.408121
state_id::24.0:fyear  0.126012  462.518904  ... -907.059440  907.311465
state_id::25.0:fyear  0.114330  484.377901  ... -949.945401  950.174061
state_id::26.0:fyear  0.127473  478.883090  ... -939.154726  939.409671
state_id::28.0:fyear  0.179697  475.253186  ... -931.982800  932.342194
state_id::29.0:fyear  0.104198  466.052788  ... -914.012621  914.221016
state_id::30.0:fyear  0.127908  472.779058  ... -927.181829  927.437645
state_id::31.0:fyear  0.123922  467.484574  ... -916.801205  917.049049
state_id::32.0:fyear  0.049191  476.196256  ... -933.963045  934.061427
state_id::33.0:fyear  0.123959  483.131173  ... -947.490438  947.738356
state_id::34.0:fyear  0.123209  472.915790  ... -927.454716  927.701133
state_id::36.0:fyear  0.123897  463.838923  ... -909.650643  909.898437
state_id::38.0:fyear  0.153766  483.445715  ... -948.077572  948.385104
state_id::39.0:fyear  0.123927  478.022701  ... -937.470703  937.718556
state_id::40.0:fyear  0.132146  474.669869  ... -930.886233  931.150525
state_id::41.0:fyear  0.123160  484.204572  ... -949.596602  949.842923
state_id::43.0:fyear  0.124149  488.806234  ... -958.621322  958.869620
state_id::44.0:fyear  0.121587  463.850388  ... -909.675440  909.918614
state_id::45.0:fyear  0.130041  467.882269  ... -917.575125  917.835207
state_id::47.0:fyear  0.123153  470.112884  ... -921.957146  922.203453
state_id::48.0:fyear  0.122254  478.346144  ... -938.106776  938.351285
state_id::50.0:fyear  0.121712  475.845804  ... -933.203148  933.446571

[43 rows x 6 columns]
