Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011144
SE: 0.003358
pval: 0.000926
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011144    0.003358  ... -0.017731 -0.004557
ln_at_adj            -0.001200    0.000651  ... -0.002478  0.000077
ppent_at             -0.118131    0.019774  ... -0.156915 -0.079347
div_payer             0.032287    0.004661  ...  0.023146  0.041429
state_inc_growth      0.001868    0.000385  ...  0.001112  0.002624
state_id::1.0:fyear   0.001983    0.001092  ... -0.000158  0.004124
state_id::3.0:fyear   0.005929    0.007983  ... -0.009728  0.021587
state_id::4.0:fyear   0.001383    0.004974  ... -0.008374  0.011139
state_id::5.0:fyear   0.003817    0.001529  ...  0.000818  0.006816
state_id::6.0:fyear   0.002435    0.002700  ... -0.002861  0.007730
state_id::7.0:fyear   0.002161    0.001584  ... -0.000945  0.005268
state_id::10.0:fyear  0.004366    0.001854  ...  0.000728  0.008003
state_id::11.0:fyear  0.002623    0.001923  ... -0.001149  0.006395
state_id::12.0:fyear  0.023478    0.011092  ...  0.001722  0.045234
state_id::14.0:fyear  0.001970    0.001093  ... -0.000173  0.004113
state_id::15.0:fyear  0.002395    0.001695  ... -0.000929  0.005719
state_id::17.0:fyear  0.008026    0.003091  ...  0.001965  0.014088
state_id::18.0:fyear  0.002031    0.003649  ... -0.005126  0.009189
state_id::19.0:fyear -0.005571    0.004271  ... -0.013948  0.002806
state_id::21.0:fyear  0.006843    0.001648  ...  0.003611  0.010074
state_id::22.0:fyear  0.001958    0.001093  ... -0.000186  0.004101
state_id::23.0:fyear  0.002647    0.001765  ... -0.000816  0.006110
state_id::24.0:fyear  0.003983    0.001859  ...  0.000337  0.007628
state_id::25.0:fyear -0.008148    0.008304  ... -0.024436  0.008140
state_id::26.0:fyear  0.005006    0.001396  ...  0.002267  0.007744
state_id::28.0:fyear  0.058174    0.012165  ...  0.034314  0.082034
state_id::29.0:fyear -0.017513    0.003334  ... -0.024053 -0.010973
state_id::30.0:fyear  0.005969    0.002681  ...  0.000711  0.011227
state_id::31.0:fyear  0.001990    0.001092  ... -0.000152  0.004131
state_id::32.0:fyear -0.067301    0.008009  ... -0.083010 -0.051592
state_id::33.0:fyear  0.002027    0.001092  ... -0.000115  0.004169
state_id::34.0:fyear  0.001010    0.002205  ... -0.003315  0.005335
state_id::36.0:fyear  0.001953    0.001092  ... -0.000189  0.004095
state_id::38.0:fyear  0.020358    0.005839  ...  0.008906  0.031810
state_id::39.0:fyear  0.001997    0.001093  ... -0.000147  0.004140
state_id::40.0:fyear  0.010057    0.001450  ...  0.007212  0.012901
state_id::41.0:fyear  0.001260    0.001754  ... -0.002179  0.004700
state_id::43.0:fyear  0.002111    0.003302  ... -0.004366  0.008589
state_id::44.0:fyear  0.000025    0.001659  ... -0.003228  0.003279
state_id::45.0:fyear  0.007954    0.002029  ...  0.003975  0.011933
state_id::47.0:fyear  0.001192    0.002107  ... -0.002940  0.005325
state_id::48.0:fyear  0.000951    0.001958  ... -0.002889  0.004791

[42 rows x 6 columns]
