Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010916
SE: 0.003501
pval: 0.001853
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010916    0.003501  ...    -0.017782    -0.004049
ln_at_adj             0.004012    0.003017  ...    -0.001907     0.009930
ppent_at             -0.137740    0.020159  ...    -0.177282    -0.098199
div_payer             0.026097    0.004431  ...     0.017406     0.034789
state_inc_growth      0.002007    0.000386  ...     0.001250     0.002765
state_id::1.0:fyear   0.061799  750.700845  ... -1472.393143  1472.516741
state_id::3.0:fyear   0.065934  743.239308  ... -1457.753650  1457.885518
state_id::4.0:fyear   0.061202  746.738362  ... -1464.621567  1464.743972
state_id::5.0:fyear   0.063356  745.794354  ... -1462.767797  1462.894508
state_id::6.0:fyear   0.061748  744.526431  ... -1460.282450  1460.405946
state_id::7.0:fyear   0.061769  760.354617  ... -1491.328473  1491.452011
state_id::10.0:fyear  0.064113  745.581046  ... -1462.348649  1462.476875
state_id::11.0:fyear  0.062562  739.678523  ... -1450.772754  1450.897878
state_id::12.0:fyear  0.083663  758.546685  ... -1487.760426  1487.927753
state_id::14.0:fyear  0.061789  758.109351  ... -1486.924496  1487.048074
state_id::15.0:fyear  0.062614  743.588827  ... -1458.442529  1458.567757
state_id::17.0:fyear  0.067772  750.205536  ... -1471.415652  1471.551196
state_id::18.0:fyear  0.062142  748.181528  ... -1467.451310  1467.575594
state_id::19.0:fyear  0.054263  740.420093  ... -1452.235598  1452.344124
state_id::21.0:fyear  0.066793  754.773309  ... -1480.376047  1480.509632
state_id::22.0:fyear  0.061778  747.885209  ... -1466.870462  1466.994019
state_id::23.0:fyear  0.062454  751.437006  ... -1473.836424  1473.961333
state_id::24.0:fyear  0.063530  751.111140  ... -1473.196182  1473.323242
state_id::25.0:fyear  0.050871  764.080567  ... -1498.647599  1498.749341
state_id::26.0:fyear  0.064881  745.539135  ... -1462.265676  1462.395439
state_id::28.0:fyear  0.117502  761.441864  ... -1493.405309  1493.640313
state_id::29.0:fyear  0.043111  749.039570  ... -1469.153340  1469.239563
state_id::30.0:fyear  0.065879  742.415472  ... -1456.137800  1456.269557
state_id::31.0:fyear  0.061804  750.609930  ... -1472.214814  1472.338422
state_id::32.0:fyear -0.007392  753.063869  ... -1477.097266  1477.082482
state_id::33.0:fyear  0.061844  741.227479  ... -1453.811657  1453.935345
state_id::34.0:fyear  0.061156  740.523808  ... -1452.432136  1452.554449
state_id::36.0:fyear  0.061751  743.992282  ... -1459.234745  1459.358248
state_id::38.0:fyear  0.056596  741.597403  ... -1454.542488  1454.655680
state_id::39.0:fyear  0.061803  754.977485  ... -1480.781515  1480.905120
state_id::40.0:fyear  0.070071  742.992007  ... -1457.264446  1457.404588
state_id::41.0:fyear  0.061194  750.647055  ... -1472.288243  1472.410632
state_id::43.0:fyear  0.062141  755.454017  ... -1481.715866  1481.840148
state_id::44.0:fyear  0.059501  745.763467  ... -1462.711070  1462.830072
state_id::45.0:fyear  0.068267  751.531953  ... -1474.016844  1474.153378
state_id::47.0:fyear  0.061132  747.088935  ... -1465.309264  1465.431528
state_id::48.0:fyear  0.059978  739.645987  ... -1450.711521  1450.831476
state_id::50.0:fyear  0.060192  756.776455  ... -1484.311698  1484.432082

[43 rows x 6 columns]
