Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011001
SE: 0.003410
pval: 0.001280
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011001    0.003410  ... -0.017689 -0.004312
ln_at_adj             0.005432    0.003344  ... -0.001127  0.011991
ppent_at             -0.138335    0.020465  ... -0.178476 -0.098194
div_payer             0.025936    0.004569  ...  0.016973  0.034898
state_inc_growth      0.002019    0.000387  ...  0.001259  0.002779
state_id::1.0:fyear   0.001579    0.001120  ... -0.000618  0.003776
state_id::3.0:fyear   0.005707    0.007852  ... -0.009695  0.021109
state_id::4.0:fyear   0.000961    0.004887  ... -0.008625  0.010547
state_id::5.0:fyear   0.003067    0.001534  ...  0.000058  0.006076
state_id::6.0:fyear   0.001508    0.002722  ... -0.003831  0.006847
state_id::7.0:fyear   0.001525    0.001588  ... -0.001591  0.004640
state_id::10.0:fyear  0.003855    0.001953  ...  0.000025  0.007686
state_id::11.0:fyear  0.002292    0.001965  ... -0.001563  0.006147
state_id::12.0:fyear  0.023605    0.011307  ...  0.001428  0.045783
state_id::14.0:fyear  0.001570    0.001121  ... -0.000629  0.003768
state_id::15.0:fyear  0.002408    0.001704  ... -0.000933  0.005750
state_id::17.0:fyear  0.007514    0.003071  ...  0.001490  0.013538
state_id::18.0:fyear  0.001932    0.003759  ... -0.005440  0.009305
state_id::19.0:fyear -0.006019    0.004543  ... -0.014931  0.002892
state_id::21.0:fyear  0.006517    0.001666  ...  0.003249  0.009784
state_id::22.0:fyear  0.001559    0.001121  ... -0.000640  0.003758
state_id::23.0:fyear  0.002226    0.001773  ... -0.001251  0.005703
state_id::24.0:fyear  0.003279    0.001873  ... -0.000395  0.006953
state_id::25.0:fyear -0.009229    0.008586  ... -0.026070  0.007612
state_id::26.0:fyear  0.004645    0.001387  ...  0.001924  0.007367
state_id::28.0:fyear  0.056936    0.011479  ...  0.034420  0.079452
state_id::29.0:fyear -0.017035    0.003049  ... -0.023016 -0.011054
state_id::30.0:fyear  0.005592    0.002555  ...  0.000579  0.010604
state_id::31.0:fyear  0.001584    0.001120  ... -0.000613  0.003781
state_id::32.0:fyear -0.067479    0.008207  ... -0.083578 -0.051381
state_id::33.0:fyear  0.001624    0.001120  ... -0.000573  0.003821
state_id::34.0:fyear  0.000966    0.002287  ... -0.003520  0.005453
state_id::36.0:fyear  0.001531    0.001120  ... -0.000666  0.003728
state_id::38.0:fyear -0.003586    0.003989  ... -0.011411  0.004239
state_id::39.0:fyear  0.001583    0.001121  ... -0.000616  0.003782
state_id::40.0:fyear  0.009856    0.001490  ...  0.006934  0.012779
state_id::41.0:fyear  0.000959    0.001798  ... -0.002568  0.004486
state_id::43.0:fyear  0.001923    0.003516  ... -0.004974  0.008820
state_id::44.0:fyear -0.000759    0.001678  ... -0.004050  0.002531
state_id::45.0:fyear  0.008074    0.002065  ...  0.004024  0.012125
state_id::47.0:fyear  0.000831    0.002110  ... -0.003307  0.004969
state_id::48.0:fyear -0.000300    0.001440  ... -0.003126  0.002525

[42 rows x 6 columns]
