Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010913
SE: 0.003415
pval: 0.001424
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010913    0.003415  ... -0.017611 -0.004214
ln_at_adj             0.002850    0.003080  ... -0.003192  0.008892
ppent_at             -0.137513    0.020473  ... -0.177670 -0.097357
div_payer             0.026280    0.004574  ...  0.017308  0.035252
state_inc_growth      0.002008    0.000387  ...  0.001249  0.002768
state_id::1.0:fyear   0.001607    0.001123  ... -0.000595  0.003809
state_id::3.0:fyear   0.005736    0.007923  ... -0.009804  0.021276
state_id::4.0:fyear   0.001060    0.004851  ... -0.008454  0.010575
state_id::5.0:fyear   0.003216    0.001537  ...  0.000202  0.006231
state_id::6.0:fyear   0.001556    0.002718  ... -0.003775  0.006887
state_id::7.0:fyear   0.001576    0.001596  ... -0.001556  0.004707
state_id::10.0:fyear  0.003958    0.001950  ...  0.000133  0.007782
state_id::11.0:fyear  0.002412    0.001960  ... -0.001432  0.006257
state_id::12.0:fyear  0.023484    0.011227  ...  0.001462  0.045506
state_id::14.0:fyear  0.001596    0.001124  ... -0.000608  0.003800
state_id::15.0:fyear  0.002439    0.001713  ... -0.000921  0.005800
state_id::17.0:fyear  0.007617    0.003103  ...  0.001531  0.013704
state_id::18.0:fyear  0.001943    0.003744  ... -0.005401  0.009286
state_id::19.0:fyear -0.005886    0.004504  ... -0.014720  0.002949
state_id::21.0:fyear  0.006646    0.001683  ...  0.003344  0.009947
state_id::22.0:fyear  0.001585    0.001124  ... -0.000619  0.003790
state_id::23.0:fyear  0.002251    0.001785  ... -0.001250  0.005752
state_id::24.0:fyear  0.003350    0.001883  ... -0.000343  0.007043
state_id::25.0:fyear -0.009412    0.008565  ... -0.026212  0.007388
state_id::26.0:fyear  0.004684    0.001389  ...  0.001958  0.007409
state_id::28.0:fyear  0.057645    0.011711  ...  0.034675  0.080615
state_id::29.0:fyear -0.017128    0.003049  ... -0.023110 -0.011147
state_id::30.0:fyear  0.005747    0.002631  ...  0.000585  0.010908
state_id::31.0:fyear  0.001612    0.001123  ... -0.000591  0.003815
state_id::32.0:fyear -0.067512    0.008219  ... -0.083633 -0.051391
state_id::33.0:fyear  0.001652    0.001123  ... -0.000551  0.003855
state_id::34.0:fyear  0.000942    0.002276  ... -0.003522  0.005406
state_id::36.0:fyear  0.001559    0.001123  ... -0.000643  0.003762
state_id::38.0:fyear -0.003532    0.003984  ... -0.011346  0.004282
state_id::39.0:fyear  0.001611    0.001124  ... -0.000594  0.003815
state_id::40.0:fyear  0.009871    0.001483  ...  0.006962  0.012781
state_id::41.0:fyear  0.001008    0.001764  ... -0.002453  0.004469
state_id::43.0:fyear  0.001977    0.003452  ... -0.004793  0.008747
state_id::44.0:fyear -0.000666    0.001678  ... -0.003958  0.002625
state_id::45.0:fyear  0.008048    0.002054  ...  0.004020  0.012077
state_id::47.0:fyear  0.000959    0.002118  ... -0.003196  0.005113
state_id::48.0:fyear -0.000248    0.001440  ... -0.003073  0.002576

[42 rows x 6 columns]
