Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010942
SE: 0.003418
pval: 0.001396
Nobs: 13235
Sign: -1
Significant: True
---
                       Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                  ...                        
ad_law2               -0.010942    0.003418  ...   -0.017647   -0.004237
ln_at_adj              0.005241    0.004239  ...   -0.003073    0.013555
ppent_at              -0.138193    0.019857  ...   -0.177141   -0.099244
div_payer              0.025956    0.004860  ...    0.016424    0.035489
state_inc_growth       0.001740    0.000342  ...    0.001070    0.002411
state_id::1.0:fyear   17.573595  159.254027  ... -294.793682  329.940872
state_id::3.0:fyear   17.577754  130.148923  ... -237.701598  272.857106
state_id::4.0:fyear   17.572943   95.663337  ... -170.064989  205.210874
state_id::5.0:fyear   17.575125  118.071676  ... -214.015427  249.165678
state_id::6.0:fyear   17.573570  238.138569  ... -449.521033  484.668174
state_id::7.0:fyear   17.573470  222.320115  ... -418.494180  453.641119
state_id::10.0:fyear  17.575907  159.367622  ... -295.014181  330.165996
state_id::11.0:fyear  17.574310  108.442939  ... -195.130048  230.278668
state_id::12.0:fyear  17.594496         NaN  ...         NaN         NaN
state_id::14.0:fyear  17.573584   69.863943  ... -119.460374  154.607542
state_id::15.0:fyear  17.574393         NaN  ...         NaN         NaN
state_id::17.0:fyear  17.579532  182.730481  ... -340.835410  375.994474
state_id::18.0:fyear  17.573970  147.124376  ... -271.001721  306.149660
state_id::19.0:fyear  17.566046  240.675462  ... -454.504521  489.636613
state_id::21.0:fyear  17.578517    8.699402  ...    0.515159   34.641875
state_id::22.0:fyear  17.573574   35.969197  ...  -52.977861   88.125009
state_id::23.0:fyear  17.574275  195.175787  ... -365.251392  400.399943
state_id::24.0:fyear  17.575326  149.043995  ... -274.765584  309.916235
state_id::25.0:fyear  17.562873  244.373658  ... -461.761486  496.887232
state_id::26.0:fyear  17.576672  154.086148  ... -284.654120  319.807463
state_id::28.0:fyear  17.628568  129.194798  ... -235.779324  271.036461
state_id::29.0:fyear  17.554215  113.940096  ... -205.932489  241.040919
state_id::30.0:fyear  17.577595  155.154917  ... -286.749522  321.904712
state_id::31.0:fyear  17.573599   78.082088  ... -135.579761  170.726959
state_id::32.0:fyear  17.504035  148.009144  ... -272.807076  307.815146
state_id::33.0:fyear  17.573639  110.585365  ... -199.332960  234.480238
state_id::34.0:fyear  17.573029  169.841012  ... -315.559989  350.706047
state_id::36.0:fyear  17.573546  124.664699  ... -226.948827  262.095919
state_id::38.0:fyear  17.568324  210.637937  ... -395.585429  430.722077
state_id::39.0:fyear  17.573598         NaN  ...         NaN         NaN
state_id::40.0:fyear  17.581902  140.499866  ... -258.000206  293.164011
state_id::41.0:fyear  17.573018         NaN  ...         NaN         NaN
state_id::43.0:fyear  17.573926  200.961922  ... -376.600900  411.748753
state_id::44.0:fyear  17.571336  124.887271  ... -227.387598  262.530271
state_id::45.0:fyear  17.580041   75.449358  ... -130.409374  165.569457
state_id::47.0:fyear  17.572883  182.496353  ... -340.382831  375.528597
state_id::48.0:fyear  17.571746  141.845544  ... -260.649831  295.793323
state_id::50.0:fyear  17.571966         NaN  ...         NaN         NaN

[43 rows x 6 columns]
