Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011011
SE: 0.003337
pval: 0.000988
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011011     0.003337  ...    -0.017556    -0.004467
ln_at_adj             0.005169     0.004333  ...    -0.003330     0.013667
ppent_at             -0.138628     0.020020  ...    -0.177897    -0.099360
div_payer             0.025948     0.004514  ...     0.017095     0.034801
state_inc_growth      0.001401     0.000345  ...     0.000725     0.002077
state_id::1.0:fyear   0.140581  1174.910187  ... -2304.375690  2304.656852
state_id::3.0:fyear   0.144683  1193.930591  ... -2341.678977  2341.968342
state_id::4.0:fyear   0.140012  1199.373295  ... -2352.359188  2352.639212
state_id::5.0:fyear   0.142094  1181.714902  ... -2317.721220  2318.005409
state_id::6.0:fyear   0.140510  1203.455305  ... -2360.365308  2360.646328
state_id::7.0:fyear   0.140388  1198.359264  ... -2350.369850  2350.650626
state_id::10.0:fyear  0.142874  1189.216859  ... -2332.435082  2332.720830
state_id::11.0:fyear  0.141284  1204.642983  ... -2362.694094  2362.976662
state_id::12.0:fyear  0.161792  1149.727075  ... -2254.959306  2255.282891
state_id::14.0:fyear  0.140572  1202.108452  ... -2357.723476  2358.004619
state_id::15.0:fyear  0.141418  1211.555724  ... -2376.252890  2376.535726
state_id::17.0:fyear  0.146470  1191.916303  ... -2337.726283  2338.019224
state_id::18.0:fyear  0.140923  1191.483442  ... -2336.882800  2337.164646
state_id::19.0:fyear  0.133084  1193.899627  ... -2341.629841  2341.896010
state_id::21.0:fyear  0.145607  1204.543276  ... -2362.494201  2362.785416
state_id::22.0:fyear  0.140561  1205.573450  ... -2364.519872  2364.800995
state_id::23.0:fyear  0.141255  1193.107887  ... -2340.068720  2340.351230
state_id::24.0:fyear  0.142336  1218.305335  ... -2389.490931  2389.775603
state_id::25.0:fyear  0.130019  1166.540003  ... -2287.968636  2288.228675
state_id::26.0:fyear  0.143698  1208.629657  ... -2370.511304  2370.798700
state_id::28.0:fyear  0.193653  1197.911891  ... -2349.439090  2349.826396
state_id::29.0:fyear  0.121012  1168.102359  ... -2291.042112  2291.284136
state_id::30.0:fyear  0.144551  1174.216812  ... -2303.011706  2303.300808
state_id::31.0:fyear  0.140586  1168.116579  ... -2291.050428  2291.331601
state_id::32.0:fyear  0.070944  1183.068131  ... -2320.446648  2320.588535
state_id::33.0:fyear  0.140626  1202.658245  ... -2358.801806  2359.083059
state_id::34.0:fyear  0.140018  1204.095978  ... -2361.622442  2361.902477
state_id::36.0:fyear  0.140533  1181.050072  ... -2316.418757  2316.699824
state_id::38.0:fyear  0.136462  1192.338012  ... -2338.563450  2338.836374
state_id::39.0:fyear  0.140585  1181.101487  ... -2316.519552  2316.800722
state_id::40.0:fyear  0.148888  1201.114336  ... -2355.765260  2356.063036
state_id::41.0:fyear  0.139989  1202.746623  ... -2358.975791  2359.255769
state_id::43.0:fyear  0.140923  1195.572757  ... -2344.903748  2345.185594
state_id::44.0:fyear  0.138335  1209.345595  ... -2371.920936  2372.197605
state_id::45.0:fyear  0.147088  1190.791754  ... -2335.519930  2335.814106
state_id::47.0:fyear  0.139902  1166.060754  ... -2287.018735  2287.298540
state_id::48.0:fyear  0.138706  1179.378895  ... -2313.142670  2313.420082
state_id::50.0:fyear  0.138977  1203.358081  ... -2360.176141  2360.454096

[43 rows x 6 columns]
