Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2307.174653
SE: 1053.287904
pval: 0.028888
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1431.903181  5605.293747  ...  -9577.204507  12441.010869
Treatment_FIN              2307.174653  1053.287904  ...    238.458812   4375.890493
Treatment_MKT              3573.603881  1182.835826  ...   1250.448739   5896.759023
Gender                    -1492.561392  1118.896905  ...  -3690.136946    705.014163
Age                        -112.162402    92.960086  ...   -294.741165     70.416360
Children_total              303.660491   356.404318  ...   -396.337350   1003.658332
Race_SAblackcolored        2165.196579  4791.425839  ...  -7245.429414  11575.822573
Race_Foreigner              838.275988  4756.962812  ...  -8504.662709  10181.214686
Educ_high                  2416.683052  1034.075729  ...    385.700989   4447.665115
Operating_yearstotal        209.814858    85.278312  ...     42.323525    377.306192
Activity_Hours              -34.374262    23.314002  ...    -80.164254     11.415730
pre_Employees1_composite   1513.196160   252.736076  ...   1016.808495   2009.583824
FormalReg                 -1161.497069  1098.007603  ...  -3318.044877    995.050738
pre_Profits3_composite_w1     0.544141     0.113305  ...      0.321603      0.766679
Ind2_SIC15                  330.700806  5878.848608  ... -11215.683795  11877.085408
Ind2_SIC17                -5793.805135  3555.294068  ... -12776.599797   1188.989528
Ind2_SIC23                -1101.083013  2314.283370  ...  -5646.463861   3444.297835
Ind2_SIC25                 4092.537142  7438.228940  ... -10516.556887  18701.631170
Ind2_SIC34                -3867.740988  2743.370876  ...  -9255.873486   1520.391510
Ind2_SIC41                  397.766385  3835.361957  ...  -7135.097140   7930.629909
Ind2_SIC54                  930.148800  2254.255730  ...  -3497.334435   5357.632034
Ind2_SIC56                -1600.029086  2171.397206  ...  -5864.773585   2664.715413
Ind2_SIC57                 5284.754683  3849.279145  ...  -2275.442971  12844.952336
Ind2_SIC58                -2182.241548  2325.418095  ...  -6749.491612   2385.008517
Ind2_SIC59                  940.642848  2593.577980  ...  -4153.288097   6034.573794
Ind2_SIC72                -2023.582753  1908.341969  ...  -5771.672181   1724.506676
Ind2_SIC73                -4907.635168  2379.578097  ...  -9581.258480   -234.011856
Ind2_SIC75                 3569.087126  3987.129391  ...  -4261.856052  11400.030304
Ind2_SIC76                -2140.233860  2215.443998  ...  -6491.488701   2211.020981
Ind2_SIC83                -5163.028509  2854.799846  ... -10770.013682    443.956665

[30 rows x 6 columns]
