Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2222.987021
SE: 1044.071704
pval: 0.033662
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2133.190498  5469.410537  ...  -8609.035032  12875.416028
Treatment_FIN              2222.987021  1044.071704  ...    172.372309   4273.601733
Treatment_MKT              3699.091442  1183.581879  ...   1374.471012   6023.711871
Gender                    -1475.615204  1097.016747  ...  -3630.216915    678.986507
Age                        -144.302511    87.870190  ...   -316.884437     28.279415
Children_total              360.899528   358.051016  ...   -342.332520   1064.131575
Race_SAblackcolored        2464.351090  4686.078990  ...  -6739.367852  11668.070032
Race_Foreigner             1163.631945  4670.414831  ...  -8009.321722  10336.585611
Educ_high                  2545.061642  1015.216788  ...    551.119585   4539.003698
Operating_yearstotal        238.431341    94.919388  ...     52.004402    424.858281
Activity_Hours              -36.894086    22.602535  ...    -81.286718      7.498546
pre_Employees1_composite   1483.694899   256.835219  ...    979.256289   1988.133508
FormalReg                 -1184.111980  1074.801664  ...  -3295.082038    926.858078
pre_Profits3_composite_w1     0.550652     0.112290  ...      0.330108      0.771195
Ind2_SIC15                  629.130714  5902.573154  ... -10963.850211  12222.111638
Ind2_SIC17                -6142.880812  3498.098117  ... -13013.339455    727.577831
Ind2_SIC23                -1060.078293  2268.448184  ...  -5515.436294   3395.279707
Ind2_SIC25                 3446.885940  7512.425295  ... -11307.933843  18201.705723
Ind2_SIC34                -4029.502232  2730.963040  ...  -9393.265052   1334.260588
Ind2_SIC41                  196.599272  3821.590714  ...  -7309.216767   7702.415311
Ind2_SIC54                  826.650886  2176.166280  ...  -3447.460339   5100.762110
Ind2_SIC56                -1428.293720  2196.718268  ...  -5742.770189   2886.182749
Ind2_SIC57                 5240.050008  3772.428994  ...  -2169.209687  12649.309704
Ind2_SIC58                -2403.544724  2257.938353  ...  -6838.260833   2031.171386
Ind2_SIC59                 1107.895694  2555.647603  ...  -3911.537890   6127.329277
Ind2_SIC72                -2108.398503  1964.372105  ...  -5966.534226   1749.737221
Ind2_SIC73                -4838.785649  2375.439584  ...  -9504.280691   -173.290608
Ind2_SIC75                 3696.186514  3942.156944  ...  -4046.428286  11438.801313
Ind2_SIC76                -2256.143902  2172.115061  ...  -6522.298308   2010.010504
Ind2_SIC83                -5236.190986  2746.354813  ... -10630.184103    157.802130

[30 rows x 6 columns]
