Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2095.161268
SE: 1035.250160
pval: 0.043446
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  6341.760088  5745.619176  ...  -4942.954523  17626.474698
Treatment_FIN              2095.161268  1035.250160  ...     61.872559   4128.449978
Treatment_MKT              3787.954943  1202.294433  ...   1426.582019   6149.327866
Gender                    -1342.198181  1070.220237  ...  -3444.170062    759.773701
Age                        -252.727381    70.687049  ...   -391.560664   -113.894097
Children_total              460.987413   371.182545  ...   -268.035685   1190.010510
Race_SAblackcolored        1787.679258  4674.975464  ...  -7394.231744  10969.590261
Race_Foreigner              399.090577  4680.165883  ...  -8793.014695   9591.195849
Educ_high                  2268.450603   988.800423  ...    326.391750   4210.509456
Operating_yearstotal        260.573905    88.496003  ...     86.762848    434.384962
Activity_Hours              -37.701152    23.233135  ...    -83.332316      7.930013
pre_Employees1_composite   1451.320143   250.206170  ...    959.901353   1942.738934
FormalReg                  -982.728955  1022.644610  ...  -2991.259666   1025.801756
pre_Profits3_composite_w1     0.551835     0.110741  ...      0.334334      0.769336
Ind2_SIC15                 1548.914459  5797.743340  ...  -9838.174899  12936.003817
Ind2_SIC17                -5713.761471  3472.193041  ... -12533.341108   1105.818167
Ind2_SIC23                 -287.791630  2160.182699  ...  -4530.510216   3954.926956
Ind2_SIC25                 4096.344156  7475.734626  ... -10586.413118  18779.101431
Ind2_SIC34                -4250.287616  2729.513785  ...  -9611.204018   1110.628787
Ind2_SIC41                  349.366692  3729.918514  ...  -6976.400064   7675.133448
Ind2_SIC54                 1099.554398  2120.561280  ...  -3065.345525   5264.454321
Ind2_SIC56                -1321.499470  2161.640300  ...  -5567.080864   2924.081925
Ind2_SIC57                 5652.549113  3694.711194  ...  -1604.068515  12909.166741
Ind2_SIC58                -2097.101996  2230.545549  ...  -6478.017121   2283.813129
Ind2_SIC59                 1489.017008  2437.698876  ...  -3298.758736   6276.792751
Ind2_SIC72                -2332.843826  2038.658825  ...  -6336.882787   1671.195135
Ind2_SIC73                -4943.470232  2331.864262  ...  -9523.380925   -363.559539
Ind2_SIC75                 3990.481161  3907.930097  ...  -3684.910214  11665.872536
Ind2_SIC76                -1756.287798  2127.369163  ...  -5934.558779   2421.983183
Ind2_SIC83                -4307.784728  2650.077406  ...  -9512.683678    897.114223

[30 rows x 6 columns]
