Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2253.600104
SE: 1050.017988
pval: 0.032267
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -392.888906  5869.128850  ... -11920.183365  11134.405553
Treatment_FIN              2253.600104  1050.017988  ...    191.306560   4315.893647
Treatment_MKT              3557.876685  1180.985628  ...   1238.355434   5877.397935
Gender                    -1602.239747  1097.953052  ...  -3758.680414    554.200921
Age                         -71.042616    82.941849  ...   -233.945006     91.859774
Children_total              250.470007   346.025685  ...   -429.143622    930.083637
Race_SAblackcolored        2898.786743  4915.757387  ...  -6756.033305  12553.606791
Race_Foreigner             1476.844081  4899.253307  ...  -8145.561038  11099.249201
Educ_high                  2528.880837  1045.663399  ...    475.139947   4582.621728
Operating_yearstotal        195.024024    90.460202  ...     17.355172    372.692876
Activity_Hours              -37.054134    21.978282  ...    -80.220698      6.112431
pre_Employees1_composite   1498.092370   257.586590  ...    992.178026   2004.006713
FormalReg                 -1233.218968  1102.294260  ...  -3398.186008    931.748071
pre_Profits3_composite_w1     0.546402     0.114414  ...      0.321686      0.771118
Ind2_SIC15                  468.465034  5977.596981  ... -11271.866846  12208.796915
Ind2_SIC17                -5991.944274  3498.524351  ... -12863.240065    879.351517
Ind2_SIC23                -1245.043147  2252.248285  ...  -5668.583647   3178.497354
Ind2_SIC25                 3814.361842  7481.876750  ... -10880.458905  18509.182589
Ind2_SIC34                -3921.805411  2719.870181  ...  -9263.781241   1420.170419
Ind2_SIC41                  243.723975  3858.041204  ...  -7333.682847   7821.130796
Ind2_SIC54                  807.369885  2207.287035  ...  -3527.864229   5142.603999
Ind2_SIC56                -1543.407877  2179.842540  ...  -5824.739480   2737.923726
Ind2_SIC57                 5172.910454  3824.767401  ...  -2339.144774  12684.965683
Ind2_SIC58                -2185.985102  2332.356687  ...  -6766.862946   2394.892743
Ind2_SIC59                  729.910006  2531.079171  ...  -4241.269813   5701.089826
Ind2_SIC72                -1778.376438  1977.451484  ...  -5662.200787   2105.447910
Ind2_SIC73                -4951.022548  2376.190173  ...  -9617.991788   -284.053309
Ind2_SIC75                 3488.753400  3959.094513  ...  -4287.127724  11264.634523
Ind2_SIC76                -2175.180323  2190.497954  ...  -6477.439751   2127.079104
Ind2_SIC83                -5294.350663  2824.026136  ... -10840.894563    252.193238

[30 rows x 6 columns]
