Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2179.417412
SE: 1056.489259
pval: 0.039567
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1087.336214  5876.658084  ... -12629.418505  10454.746076
Treatment_FIN              2179.417412  1056.489259  ...    104.413933   4254.420891
Treatment_MKT              3591.100263  1207.976797  ...   1218.566861   5963.633665
Gender                    -1631.070530  1116.783574  ...  -3824.495386    562.354326
Age                         -39.764411    65.526539  ...   -168.462167     88.933345
Children_total              201.630289   361.168246  ...   -507.724171    910.984748
Race_SAblackcolored        2607.092117  5060.072323  ...  -7331.170465  12545.354700
Race_Foreigner             1062.251103  5017.223948  ...  -8791.854897  10916.357102
Educ_high                  2556.123933  1059.978906  ...    474.266593   4637.981272
Operating_yearstotal        186.355382    79.479165  ...     30.253896    342.456868
Activity_Hours              -35.473623    22.599926  ...    -79.861130      8.913884
pre_Employees1_composite   1562.451320   262.895586  ...   1046.109814   2078.792826
FormalReg                 -1288.720478  1079.737579  ...  -3409.384947    831.943991
pre_Profits3_composite_w1     0.530902     0.117122  ...      0.300868      0.760935
Ind2_SIC15                  762.564986  5979.100047  ... -10980.718999  12505.848971
Ind2_SIC17                -6151.134402  3467.685913  ... -12961.861791    659.592988
Ind2_SIC23                -1199.767642  2287.389700  ...  -5692.327830   3292.792546
Ind2_SIC25                 4213.974510  7424.530264  ... -10368.214561  18796.163580
Ind2_SIC34                -3881.831127  2723.019393  ...  -9229.992183   1466.329930
Ind2_SIC41                  290.611066  3880.458111  ...  -7330.823805   7912.045937
Ind2_SIC54                  767.826876  2205.545282  ...  -3563.986338   5099.640090
Ind2_SIC56                -1412.282362  2220.439628  ...  -5773.348897   2948.784173
Ind2_SIC57                 5156.306641  3851.506469  ...  -2408.265599  12720.878882
Ind2_SIC58                -2216.054302  2347.566843  ...  -6826.805736   2394.697132
Ind2_SIC59                  852.263926  2663.348881  ...  -4378.700936   6083.228789
Ind2_SIC72                -1800.732677  1917.441407  ...  -5566.693906   1965.228553
Ind2_SIC73                -5022.940936  2350.777825  ...  -9639.998916   -405.882956
Ind2_SIC75                 3290.585629  3966.351393  ...  -4499.548410  11080.719668
Ind2_SIC76                -2111.724576  2161.966119  ...  -6357.945898   2134.496745
Ind2_SIC83                -5528.364748  2844.653319  ... -11115.421579     58.692084

[30 rows x 6 columns]
