Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2274.088619
SE: 1056.147142
pval: 0.031714
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1132.627581  5845.027557  ... -12612.585763  10347.330601
Treatment_FIN              2274.088619  1056.147142  ...    199.757077   4348.420162
Treatment_MKT              3574.599201  1192.758595  ...   1231.955191   5917.243210
Gender                    -1615.313764  1112.111169  ...  -3799.561759    568.934230
Age                         -36.406369    65.043500  ...   -164.155410     91.342672
Children_total              206.614718   359.994026  ...   -500.433507    913.662943
Race_SAblackcolored        2563.822567  5010.977339  ...  -7278.014746  12405.659879
Race_Foreigner             1134.472572  4970.106690  ...  -8627.092521  10896.037665
Educ_high                  2511.680688  1058.929899  ...    431.883657   4591.477719
Operating_yearstotal        178.944045    78.555186  ...     24.657303    333.230786
Activity_Hours              -35.366141    22.543944  ...    -79.643697      8.911414
pre_Employees1_composite   1521.123431   259.321655  ...   1011.801323   2030.445538
FormalReg                 -1298.811460  1073.646138  ...  -3407.512001    809.889080
pre_Profits3_composite_w1     0.544389     0.114740  ...      0.319034      0.769744
Ind2_SIC15                  229.048027  5923.647993  ... -11405.325051  11863.421106
Ind2_SIC17                -6139.635702  3474.021222  ... -12962.805988    683.534585
Ind2_SIC23                -1242.282166  2285.689958  ...  -5731.503968   3246.939635
Ind2_SIC25                 4108.257167  7423.613009  ... -10472.130363  18688.644698
Ind2_SIC34                -3915.212994  2733.796462  ...  -9284.540811   1454.114824
Ind2_SIC41                   99.661293  3890.239078  ...  -7540.983940   7740.306525
Ind2_SIC54                  737.842716  2202.338027  ...  -3587.671271   5063.356703
Ind2_SIC56                -1456.008368  2218.840438  ...  -5813.934006   2901.917270
Ind2_SIC57                 5087.851954  3824.715395  ...  -2424.101131  12599.805039
Ind2_SIC58                -2350.657427  2349.545173  ...  -6965.294409   2263.979556
Ind2_SIC59                  785.580760  2648.741869  ...  -4416.695123   5987.856643
Ind2_SIC72                -1766.382750  1913.649853  ...  -5524.897159   1992.131658
Ind2_SIC73                -5097.672662  2348.415544  ...  -9710.090991   -485.254332
Ind2_SIC75                 3316.909511  3946.107956  ...  -4433.465295  11067.284317
Ind2_SIC76                -2259.386681  2161.954541  ...  -6505.585262   1986.811900
Ind2_SIC83                -5492.863981  2837.930589  ... -11066.716999     80.989036

[30 rows x 6 columns]
