Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2260.129120
SE: 1050.419709
pval: 0.031837
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -964.640581  5772.027879  ... -12301.223348  10371.942185
Treatment_FIN              2260.129120  1050.419709  ...    197.046575   4323.211665
Treatment_MKT              3655.244917  1199.280035  ...   1299.792437   6010.697397
Gender                    -1680.610151  1113.361695  ...  -3867.314247    506.093946
Age                         -42.165677    64.352767  ...   -168.558078     84.226725
Children_total              199.043489   360.598170  ...   -509.191310    907.278288
Race_SAblackcolored        2479.072294  4949.069459  ...  -7241.174511  12199.319099
Race_Foreigner             1023.016066  4906.214820  ...  -8613.061851  10659.093983
Educ_high                  2524.824770  1058.468095  ...    445.934746   4603.714793
Operating_yearstotal        183.293418    79.109647  ...     27.917685    338.669151
Activity_Hours              -33.262638    22.395487  ...    -77.248617     10.723342
pre_Employees1_composite   1504.773660   250.970744  ...   1011.853203   1997.694116
FormalReg                 -1345.594850  1076.660225  ...  -3460.215224    769.025523
pre_Profits3_composite_w1     0.539688     0.115095  ...      0.313635      0.765741
Ind2_SIC15                 1094.476832  5919.872031  ... -10532.480048  12721.433711
Ind2_SIC17                -5981.134544  3444.220316  ... -12745.774199    783.505112
Ind2_SIC23                -1148.877901  2285.962641  ...  -5638.635266   3340.879463
Ind2_SIC25                 4252.110055  7448.274136  ... -10376.713295  18880.933406
Ind2_SIC34                -4274.373156  2768.857721  ...  -9712.563231   1163.816919
Ind2_SIC41                  341.088752  3856.849225  ...  -7233.976958   7916.154462
Ind2_SIC54                  902.621110  2203.374507  ...  -3424.928582   5230.170801
Ind2_SIC56                -1350.840632  2211.337251  ...  -5694.029595   2992.348331
Ind2_SIC57                 5199.905980  3830.962295  ...  -2324.316362  12724.128323
Ind2_SIC58                -2161.066298  2330.923691  ...  -6739.129659   2416.997063
Ind2_SIC59                  932.400322  2646.712913  ...  -4265.890579   6130.691223
Ind2_SIC72                -1740.062894  1910.225007  ...  -5491.850714   2011.724927
Ind2_SIC73                -4865.295222  2321.452535  ...  -9424.756707   -305.833737
Ind2_SIC75                 3397.921807  3957.902514  ...  -4375.618165  11171.461780
Ind2_SIC76                -2189.025168  2147.183555  ...  -6406.212714   2028.162378
Ind2_SIC83                -5257.745962  2780.159674  ... -10718.133700    202.641776

[30 rows x 6 columns]
