Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2253.932061
SE: 1049.925081
pval: 0.032226
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1153.441149  5886.218144  ... -12714.299928  10407.417630
Treatment_FIN              2253.932061  1049.925081  ...    191.820991   4316.043131
Treatment_MKT              3509.586158  1189.284575  ...   1173.765316   5845.406999
Gender                    -1607.825350  1114.065503  ...  -3795.911764    580.261065
Age                         -34.591340    65.223676  ...   -162.694256     93.511576
Children_total              199.734652   359.644934  ...   -506.627938    906.097242
Race_SAblackcolored        2525.596342  5000.311947  ...  -7295.293550  12346.486234
Race_Foreigner             1121.328112  4954.378777  ...  -8609.346486  10852.002710
Educ_high                  2520.029600  1056.803357  ...    444.409216   4595.649984
Operating_yearstotal        177.712157    78.488176  ...     23.557027    331.867287
Activity_Hours              -34.737007    22.643666  ...    -79.210422      9.736408
pre_Employees1_composite   1507.054016   259.097999  ...    998.171181   2015.936851
FormalReg                 -1284.798767  1070.144763  ...  -3386.622413    817.024878
pre_Profits3_composite_w1     0.546085     0.114999  ...      0.320222      0.771949
Ind2_SIC15                  317.511267  5933.326131  ... -11335.870210  11970.892745
Ind2_SIC17                -6139.480055  3471.836760  ... -12958.359938    679.399828
Ind2_SIC23                -1272.356957  2288.898422  ...  -5767.880360   3223.166446
Ind2_SIC25                 4013.062813  7438.926922  ... -10597.402090  18623.527717
Ind2_SIC34                -3836.175086  2736.834312  ...  -9211.469411   1539.119239
Ind2_SIC41                  203.772860  3858.788201  ...  -7375.101107   7782.646827
Ind2_SIC54                  693.691122  2212.396034  ...  -3651.577349   5038.959593
Ind2_SIC56                -1457.539394  2220.085606  ...  -5817.910610   2902.831821
Ind2_SIC57                 5082.241833  3826.353322  ...  -2432.928232  12597.411898
Ind2_SIC58                -2232.258789  2351.159935  ...  -6850.067254   2385.549676
Ind2_SIC59                  724.103506  2656.222132  ...  -4492.864027   5941.071040
Ind2_SIC72                -1758.737971  1920.833108  ...  -5531.360690   2013.884748
Ind2_SIC73                -4974.240468  2351.826731  ...  -9593.358558   -355.122378
Ind2_SIC75                 3327.128802  3947.781567  ...  -4426.533069  11080.790672
Ind2_SIC76                -2250.143204  2163.877432  ...  -6500.118451   1999.832043
Ind2_SIC83                -5442.908405  2827.727930  ... -10996.722834    110.906023

[30 rows x 6 columns]
