Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2233.737564
SE: 1046.572313
pval: 0.033233
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    98.649228  5858.703829  ... -11408.169911  11605.468366
Treatment_FIN              2233.737564  1046.572313  ...    178.211516   4289.263612
Treatment_MKT              3518.602651  1188.878412  ...   1183.579536   5853.625766
Gender                    -1693.203272  1104.241392  ...  -3861.994586    475.588043
Age                         -37.961318    65.337994  ...   -166.288761     90.366125
Children_total              216.401958   359.165733  ...   -489.019456    921.823371
Race_SAblackcolored        2316.107210  4940.729897  ...  -7387.760232  12019.974653
Race_Foreigner              985.075045  4902.903389  ...  -8644.499039  10614.649128
Educ_high                  2551.145691  1057.771228  ...    473.624354   4628.667027
Operating_yearstotal        188.151899    80.243884  ...     30.548461    345.755337
Activity_Hours              -55.936182    24.133702  ...   -103.336112     -8.536252
pre_Employees1_composite   1508.235632   257.763174  ...   1001.974468   2014.496796
FormalReg                 -1338.170684  1078.280747  ...  -3455.973853    779.632485
pre_Profits3_composite_w1     0.545501     0.113793  ...      0.322005      0.768996
Ind2_SIC15                  470.470975  5888.476269  ... -11094.822886  12035.764837
Ind2_SIC17                -6144.601084  3464.372008  ... -12948.819779    659.617611
Ind2_SIC23                -1081.796777  2269.537973  ...  -5539.295184   3375.701629
Ind2_SIC25                 4302.499575  7410.224733  ... -10251.592638  18856.591788
Ind2_SIC34                -3773.839989  2734.930086  ...  -9145.394308   1597.714330
Ind2_SIC41                  387.578095  3821.003845  ...  -7117.085301   7892.241490
Ind2_SIC54                 1059.796578  2176.071303  ...  -3214.128106   5333.721262
Ind2_SIC56                -1371.887296  2203.577428  ...  -5699.835536   2956.060944
Ind2_SIC57                 5246.348358  3812.427471  ...  -2241.470564  12734.167280
Ind2_SIC58                -1985.298264  2317.990108  ...  -6537.959350   2567.362821
Ind2_SIC59                  892.143900  2639.709111  ...  -4292.391145   6076.678946
Ind2_SIC72                -1535.561396  1875.381031  ...  -5218.913715   2147.790923
Ind2_SIC73                -4713.775491  2311.411800  ...  -9253.516415   -174.034567
Ind2_SIC75                 3672.174752  3911.729591  ...  -4010.679038  11355.028543
Ind2_SIC76                -2058.977911  2127.797579  ...  -6238.090325   2120.134502
Ind2_SIC83                -5352.998177  2806.453826  ... -10865.029086    159.032733

[30 rows x 6 columns]
