Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2238.224725
SE: 1050.908637
pval: 0.033608
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1407.980978  5765.744850  ... -12732.223527   9916.261572
Treatment_FIN              2238.224725  1050.908637  ...    174.181898   4302.267552
Treatment_MKT              3513.989644  1190.376576  ...   1176.024052   5851.955235
Gender                    -1598.120977  1108.829130  ...  -3775.922864    579.680909
Age                         -35.635078    64.962342  ...   -163.224720     91.954564
Children_total              201.652590   359.417816  ...   -504.263927    907.569107
Race_SAblackcolored        2790.318999  4978.896492  ...  -6988.509752  12569.147750
Race_Foreigner             1325.530793  4941.078852  ...  -8379.022016  11030.083601
Educ_high                  2531.785299  1058.263460  ...    453.297192   4610.273407
Operating_yearstotal        180.575095    78.504568  ...     26.387771    334.762419
Activity_Hours              -34.598044    22.435620  ...    -78.662846      9.466758
pre_Employees1_composite   1521.488335   258.915554  ...   1012.963833   2030.012838
FormalReg                 -1288.563638  1070.443976  ...  -3390.974954    813.847678
pre_Profits3_composite_w1     0.545459     0.114949  ...      0.319692      0.771226
Ind2_SIC15                  258.827077  5926.311427  ... -11380.777133  11898.431287
Ind2_SIC17                -6213.924981  3490.834622  ... -13070.117717    642.267756
Ind2_SIC23                -1219.219490  2280.324768  ...  -5697.903760   3259.464781
Ind2_SIC25                 4088.696135  7422.250859  ... -10489.016057  18666.408326
Ind2_SIC34                -3935.737244  2736.114753  ...  -9309.618315   1438.143827
Ind2_SIC41                  197.215504  3860.978756  ...  -7385.960833   7780.391841
Ind2_SIC54                  683.341194  2202.008231  ...  -3641.525055   5008.207443
Ind2_SIC56                -1448.319317  2215.157021  ...  -5799.010518   2902.371884
Ind2_SIC57                 5083.083973  3822.131243  ...  -2423.793696  12589.961641
Ind2_SIC58                -2307.609393  2343.291977  ...  -6909.964752   2294.745966
Ind2_SIC59                  746.232555  2649.238136  ...  -4457.018023   5949.483134
Ind2_SIC72                -1765.425627  1911.935329  ...  -5520.572616   1989.721361
Ind2_SIC73                -4967.519275  2344.860748  ...  -9572.955788   -362.082761
Ind2_SIC75                 3329.498839  3935.357816  ...  -4399.762096  11058.759775
Ind2_SIC76                -2321.084606  2171.612388  ...  -6586.251734   1944.082523
Ind2_SIC83                -5516.562042  2842.490392  ... -11099.370766     66.246682

[30 rows x 6 columns]
