Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2240.670791
SE: 1051.274646
pval: 0.033476
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1030.307576  5845.978366  ... -12512.133199  10451.518048
Treatment_FIN              2240.670791  1051.274646  ...    175.909102   4305.432481
Treatment_MKT              3570.360358  1199.618308  ...   1214.243492   5926.477224
Gender                    -1619.128019  1115.539668  ...  -3810.109775    571.853737
Age                         -35.084331    64.945278  ...   -162.640457     92.471795
Children_total              208.195310   362.928826  ...   -504.617026    921.007646
Race_SAblackcolored        2445.181980  4978.701816  ...  -7333.264416  12223.628376
Race_Foreigner             1041.296729  4938.129217  ...  -8657.462833  10740.056291
Educ_high                  2542.565713  1060.387315  ...    459.906236   4625.225190
Operating_yearstotal        182.158529    78.060738  ...     28.842912    335.474146
Activity_Hours              -35.789818    23.977468  ...    -82.882894     11.303258
pre_Employees1_composite   1515.922580   259.812569  ...   1005.636289   2026.208871
FormalReg                 -1326.913456  1079.755755  ...  -3447.613623    793.786712
pre_Profits3_composite_w1     0.545323     0.114880  ...      0.319691      0.770954
Ind2_SIC15                  226.556768  5923.842995  ... -11408.199304  11861.312840
Ind2_SIC17                -6150.945258  3480.383890  ... -12986.612178    684.721663
Ind2_SIC23                -1244.404296  2273.980417  ...  -5710.627910   3221.819318
Ind2_SIC25                 4088.549247  7426.006896  ... -10496.540010  18673.638504
Ind2_SIC34                -3838.937740  2723.574495  ...  -9188.189048   1510.313568
Ind2_SIC41                  201.589805  3858.797895  ...  -7377.303202   7780.482811
Ind2_SIC54                  699.597992  2189.677070  ...  -3601.049173   5000.245157
Ind2_SIC56                -1488.311984  2217.953556  ...  -5844.495736   2867.871767
Ind2_SIC57                 5069.794553  3820.722515  ...  -2434.316296  12573.905402
Ind2_SIC58                -2320.541527  2337.360937  ...  -6911.247994   2270.164941
Ind2_SIC59                  784.962411  2645.895707  ...  -4411.723451   5981.648273
Ind2_SIC72                -1783.477751  1904.404115  ...  -5523.833017   1956.877516
Ind2_SIC73                -5018.680186  2348.686169  ...  -9631.630038   -405.730334
Ind2_SIC75                 3293.507519  3934.737526  ...  -4434.535133  11021.550171
Ind2_SIC76                -2341.452134  2172.166305  ...  -6607.707187   1924.802920
Ind2_SIC83                -5593.647509  2855.693108  ... -11202.387098     15.092080

[30 rows x 6 columns]
