Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.010816
SE: 0.003415
pval: 0.001568
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010816    0.003415  ... -0.017515 -0.004118
ln_at_adj            -0.000180    0.000541  ... -0.001241  0.000882
ppent_at             -0.136520    0.020474  ... -0.176678 -0.096362
div_payer             0.026818    0.004621  ...  0.017755  0.035882
state_inc_growth      0.002000    0.000387  ...  0.001241  0.002759
state_id::1.0:fyear   0.001628    0.001125  ... -0.000578  0.003835
state_id::3.0:fyear   0.005769    0.008031  ... -0.009982  0.021520
state_id::4.0:fyear   0.001254    0.004808  ... -0.008177  0.010686
state_id::5.0:fyear   0.003369    0.001540  ...  0.000348  0.006391
state_id::6.0:fyear   0.001596    0.002713  ... -0.003725  0.006917
state_id::7.0:fyear   0.001631    0.001607  ... -0.001520  0.004782
state_id::10.0:fyear  0.004089    0.001944  ...  0.000276  0.007902
state_id::11.0:fyear  0.002528    0.001950  ... -0.001297  0.006353
state_id::12.0:fyear  0.023236    0.011123  ...  0.001419  0.045053
state_id::14.0:fyear  0.001616    0.001126  ... -0.000592  0.003825
state_id::15.0:fyear  0.002471    0.001717  ... -0.000896  0.005839
state_id::17.0:fyear  0.007702    0.003150  ...  0.001523  0.013882
state_id::18.0:fyear  0.001932    0.003726  ... -0.005377  0.009240
state_id::19.0:fyear -0.005745    0.004463  ... -0.014498  0.003008
state_id::21.0:fyear  0.006784    0.001700  ...  0.003450  0.010118
state_id::22.0:fyear  0.001605    0.001126  ... -0.000604  0.003814
state_id::23.0:fyear  0.002242    0.001798  ... -0.001284  0.005768
state_id::24.0:fyear  0.003403    0.001892  ... -0.000308  0.007115
state_id::25.0:fyear -0.009687    0.008532  ... -0.026422  0.007047
state_id::26.0:fyear  0.004672    0.001392  ...  0.001941  0.007402
state_id::28.0:fyear  0.058370    0.011818  ...  0.035189  0.081551
state_id::29.0:fyear -0.017299    0.003053  ... -0.023288 -0.011310
state_id::30.0:fyear  0.005910    0.002723  ...  0.000570  0.011250
state_id::31.0:fyear  0.001634    0.001125  ... -0.000573  0.003841
state_id::32.0:fyear -0.067412    0.008239  ... -0.083574 -0.051251
state_id::33.0:fyear  0.001673    0.001125  ... -0.000534  0.003880
state_id::34.0:fyear  0.000853    0.002243  ... -0.003547  0.005253
state_id::36.0:fyear  0.001581    0.001125  ... -0.000626  0.003788
state_id::38.0:fyear -0.003382    0.003958  ... -0.011146  0.004382
state_id::39.0:fyear  0.001632    0.001126  ... -0.000577  0.003841
state_id::40.0:fyear  0.009863    0.001481  ...  0.006958  0.012769
state_id::41.0:fyear  0.001051    0.001726  ... -0.002335  0.004437
state_id::43.0:fyear  0.002091    0.003354  ... -0.004488  0.008670
state_id::44.0:fyear -0.000593    0.001681  ... -0.003889  0.002704
state_id::45.0:fyear  0.008009    0.002044  ...  0.004000  0.012018
state_id::47.0:fyear  0.001126    0.002114  ... -0.003020  0.005273
state_id::48.0:fyear -0.000223    0.001448  ... -0.003063  0.002618

[42 rows x 6 columns]
