Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010827
SE: 0.003495
pval: 0.001984
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010827    0.003495  ...   -0.017682   -0.003971
ln_at_adj            -0.001471    0.000520  ...   -0.002490   -0.000451
ppent_at             -0.135606    0.019699  ...   -0.174244   -0.096968
div_payer             0.027476    0.003368  ...    0.020871    0.034081
state_inc_growth      0.001996    0.000385  ...    0.001241    0.002751
state_id::1.0:fyear   0.041548         NaN  ...         NaN         NaN
state_id::3.0:fyear   0.045642         NaN  ...         NaN         NaN
state_id::4.0:fyear   0.041312         NaN  ...         NaN         NaN
state_id::5.0:fyear   0.043334         NaN  ...         NaN         NaN
state_id::6.0:fyear   0.041482         NaN  ...         NaN         NaN
state_id::7.0:fyear   0.041567         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.044032         NaN  ...         NaN         NaN
state_id::11.0:fyear  0.042429         NaN  ...         NaN         NaN
state_id::12.0:fyear  0.062980   53.146147  ... -104.180018  104.305978
state_id::14.0:fyear  0.041536         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.042397         NaN  ...         NaN         NaN
state_id::17.0:fyear  0.047643   34.333059  ...  -67.294606   67.389892
state_id::18.0:fyear  0.041881         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.034232   73.045967  ... -143.241076  143.309540
state_id::21.0:fyear  0.046777   41.873490  ...  -82.085578   82.179131
state_id::22.0:fyear  0.041524         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.042149         NaN  ...         NaN         NaN
state_id::24.0:fyear  0.043355  168.732682  ... -330.915738  331.002449
state_id::25.0:fyear  0.028676  137.569929  ... -269.806537  269.863889
state_id::26.0:fyear  0.044562   56.021231  ... -109.837743  109.926866
state_id::28.0:fyear  0.098597  111.460018  ... -218.523581  218.720776
state_id::29.0:fyear  0.022266         NaN  ...         NaN         NaN
state_id::30.0:fyear  0.045835   48.800448  ...  -95.673334   95.765005
state_id::31.0:fyear  0.041554   80.949244  ... -158.735562  158.818669
state_id::32.0:fyear -0.027066         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.041593         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.040791         NaN  ...         NaN         NaN
state_id::36.0:fyear  0.041501         NaN  ...         NaN         NaN
state_id::38.0:fyear  0.036632         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.041552         NaN  ...         NaN         NaN
state_id::40.0:fyear  0.049781         NaN  ...         NaN         NaN
state_id::41.0:fyear  0.041034  114.597115  ... -224.734375  224.816443
state_id::43.0:fyear  0.042038  116.723275  ... -228.903705  228.987781
state_id::44.0:fyear  0.039355         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.047845         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.041092   30.232076  ...  -59.257322   59.339506
state_id::48.0:fyear  0.039665         NaN  ...         NaN         NaN
state_id::50.0:fyear  0.039919  177.714569  ... -348.536610  348.616449

[43 rows x 6 columns]
