Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2686.020782
SE: 1142.006011
pval: 0.019044
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5724.183173  5684.342997  ... -16891.282475   5442.916129
Treatment_FIN              2686.020782  1142.006011  ...    442.508290   4929.533275
Treatment_MKT              3420.450180  1274.437672  ...    916.770855   5924.129506
Gender                    -1986.597185  1176.775413  ...  -4298.415437    325.221067
Age                         -48.603632    69.662007  ...   -185.457187     88.249924
Children_total              113.856188   403.896042  ...   -679.612329    907.324704
Race_SAblackcolored        8106.478181  4941.630090  ...  -1601.534506  17814.490868
Race_Foreigner             6353.969627  4877.719574  ...  -3228.488517  15936.427771
Educ_high                  2769.361989  1165.076693  ...    480.526299   5058.197679
Operating_yearstotal        193.043829    81.292812  ...     33.341132    352.746526
Activity_Hours              -35.643287    25.504213  ...    -85.747244     14.460670
pre_Employees1_composite   1660.533345   254.076337  ...   1161.391107   2159.675582
FormalReg                 -1646.121555  1141.713406  ...  -3889.059215    596.816106
pre_Profits3_composite_w1     0.536289     0.116267  ...      0.307878      0.764701
Ind2_SIC15                -2680.794306  6101.450437  ... -14667.316398   9305.727786
Ind2_SIC17                -6643.765444  3742.462641  ... -13995.969906    708.439018
Ind2_SIC23                -1393.341699  2481.407815  ...  -6268.157925   3481.474528
Ind2_SIC25                 4157.593999  8051.756405  ... -11660.375356  19975.563354
Ind2_SIC34                -5129.207787  2947.462448  ... -10919.605353    661.189778
Ind2_SIC41                -2515.462845  3385.199928  ...  -9165.811666   4134.885976
Ind2_SIC54                  803.789742  2409.863425  ...  -3930.474919   5538.054403
Ind2_SIC56                -1515.149452  2461.746697  ...  -6351.340694   3321.041790
Ind2_SIC57                 3948.214345  4351.155180  ...  -4599.788828  12496.217518
Ind2_SIC58                -2108.266413  2578.591917  ...  -7174.004355   2957.471529
Ind2_SIC59                  316.193747  2952.043423  ...  -5483.203310   6115.590804
Ind2_SIC72                -2357.530965  2094.955622  ...  -6473.147753   1758.085822
Ind2_SIC73                -6708.873233  2455.832446  ... -11533.445714  -1884.300752
Ind2_SIC75                 2643.936172  4337.739791  ...  -5877.711979  11165.584323
Ind2_SIC76                -2835.505017  2356.105373  ...  -7464.160022   1793.149988
Ind2_SIC83                -4910.606498  2827.442418  ... -10465.220333    644.007338

[30 rows x 6 columns]
