Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011696
SE: 0.003459
pval: 0.000739
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011696    0.003459  ...   -0.018481   -0.004911
ln_at_adj             0.005038    0.004167  ...   -0.003135    0.013212
ppent_at             -0.071660    0.012144  ...   -0.095480   -0.047840
div_payer             0.026454    0.004517  ...    0.017593    0.035314
state_inc_growth      0.002015    0.000389  ...    0.001252    0.002779
state_id::1.0:fyear   0.037942  489.388602  ... -959.867720  959.943604
state_id::3.0:fyear   0.041823  474.459581  ... -930.581482  930.665128
state_id::4.0:fyear   0.037580  480.099494  ... -941.648067  941.723227
state_id::5.0:fyear   0.039595  463.639817  ... -909.361408  909.440598
state_id::6.0:fyear   0.037812  504.358580  ... -989.230542  989.306166
state_id::7.0:fyear   0.037983  456.870024  ... -896.084487  896.160453
state_id::10.0:fyear  0.040009  480.825131  ... -943.068932  943.148950
state_id::11.0:fyear  0.038085  474.601823  ... -930.864219  930.940389
state_id::12.0:fyear  0.059533  491.567393  ... -964.119694  964.238759
state_id::14.0:fyear  0.037923  485.470612  ... -952.182842  952.258689
state_id::15.0:fyear  0.038760  486.985842  ... -955.154037  955.231556
state_id::17.0:fyear  0.044061  497.517080  ... -975.805111  975.893233
state_id::18.0:fyear  0.037885  452.242271  ... -887.007532  887.083302
state_id::19.0:fyear  0.030570  494.641508  ... -970.178345  970.239485
state_id::21.0:fyear  0.042547  494.056396  ... -969.018707  969.103801
state_id::22.0:fyear  0.037912  495.590192  ... -972.031788  972.107611
state_id::23.0:fyear  0.038695  476.763370  ... -935.103352  935.180742
state_id::24.0:fyear  0.040288  471.855419  ... -925.475112  925.555689
state_id::25.0:fyear  0.029104  489.736162  ... -960.558276  960.616483
state_id::26.0:fyear  0.041248  462.860257  ... -907.830697  907.913192
state_id::28.0:fyear  0.089610  450.623013  ... -883.779732  883.958952
state_id::29.0:fyear  0.020682  468.461006  ... -918.836787  918.878152
state_id::30.0:fyear  0.042009  462.022338  ... -906.186408  906.270426
state_id::31.0:fyear  0.037948  489.830769  ... -960.734998  960.810894
state_id::32.0:fyear -0.062194  506.858487  ... -994.233961  994.109574
state_id::33.0:fyear  0.037982  495.097164  ... -971.064674  971.140638
state_id::34.0:fyear  0.037639  460.908604  ... -904.006258  904.081535
state_id::36.0:fyear  0.037889  494.725962  ... -970.336676  970.412454
state_id::38.0:fyear  0.034351  485.248275  ... -951.750314  951.819016
state_id::39.0:fyear  0.037937  495.878224  ... -972.596720  972.672594
state_id::40.0:fyear  0.046622  468.628558  ... -919.139489  919.232734
state_id::41.0:fyear  0.037356  452.694697  ... -887.895466  887.970179
state_id::43.0:fyear  0.037822  466.756541  ... -915.476443  915.552087
state_id::44.0:fyear  0.035604  459.172525  ... -900.603082  900.674289
state_id::45.0:fyear  0.044444  501.074336  ... -982.782068  982.870955
state_id::47.0:fyear  0.037137  488.155754  ... -957.450370  957.524644
state_id::48.0:fyear  0.036070  479.937639  ... -941.332110  941.404250
state_id::50.0:fyear  0.036541  459.048525  ... -900.358925  900.432006

[43 rows x 6 columns]
