Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011851
SE: 0.003474
pval: 0.000662
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011851     0.003474  ...    -0.018664    -0.005038
ln_at_adj             0.005220     0.004205  ...    -0.003028     0.013468
ppent_at             -0.078611     0.013986  ...    -0.106045    -0.051178
div_payer             0.025965     0.004564  ...     0.017013     0.034918
state_inc_growth      0.002038     0.000386  ...     0.001281     0.002795
state_id::1.0:fyear   0.050742  1684.669430  ... -3304.324797  3304.426280
state_id::3.0:fyear   0.054673  1744.513972  ... -3421.702256  3421.811603
state_id::4.0:fyear   0.050138  1635.784311  ... -3208.440244  3208.540520
state_id::5.0:fyear   0.052332  1685.274359  ... -3305.509737  3305.614401
state_id::6.0:fyear   0.050462  1710.671633  ... -3355.326799  3355.427724
state_id::7.0:fyear   0.050735  1730.972663  ... -3395.145748  3395.247218
state_id::10.0:fyear  0.052845  1690.823267  ... -3316.393065  3316.498754
state_id::11.0:fyear  0.050894  1690.433817  ... -3315.631134  3315.732923
state_id::12.0:fyear  0.072320  1723.821365  ... -3381.097333  3381.241972
state_id::14.0:fyear  0.050723  1634.492316  ... -3205.905489  3206.006935
state_id::15.0:fyear  0.051550  1687.145598  ... -3309.180839  3309.283939
state_id::17.0:fyear  0.056413  1660.102742  ... -3256.133077  3256.245903
state_id::18.0:fyear  0.050875  1619.817011  ... -3177.120630  3177.222380
state_id::19.0:fyear  0.043243  1658.638974  ... -3253.275156  3253.361643
state_id::21.0:fyear  0.055170  1721.724608  ... -3377.001822  3377.112162
state_id::22.0:fyear  0.050712  1707.125237  ... -3348.370510  3348.471934
state_id::23.0:fyear  0.051489  1752.491725  ... -3437.353311  3437.456288
state_id::24.0:fyear  0.052998  1660.056663  ... -3256.046110  3256.152106
state_id::25.0:fyear  0.040478  1651.720967  ... -3239.708674  3239.789630
state_id::26.0:fyear  0.053934  1645.248722  ... -3227.000308  3227.108175
state_id::28.0:fyear  0.103225  1660.625737  ... -3257.112087  3257.318537
state_id::29.0:fyear  0.033019  1653.040436  ... -3242.304190  3242.370228
state_id::30.0:fyear  0.054674  1646.876213  ... -3230.191792  3230.301139
state_id::31.0:fyear  0.050747  1668.708259  ... -3273.017935  3273.119428
state_id::32.0:fyear -0.037559  1703.574074  ... -3341.493394  3341.418277
state_id::33.0:fyear  0.050782  1666.625280  ... -3268.932264  3269.033828
state_id::34.0:fyear  0.050241  1604.201639  ... -3146.492670  3146.593152
state_id::36.0:fyear  0.050688  1723.897987  ... -3381.269252  3381.370628
state_id::38.0:fyear  0.046755  1722.846910  ... -3379.211563  3379.305074
state_id::39.0:fyear  0.050739  1707.678694  ... -3349.456056  3349.557533
state_id::40.0:fyear  0.059180  1614.501198  ... -3166.685684  3166.804044
state_id::41.0:fyear  0.050267  1623.927485  ... -3185.183679  3185.284212
state_id::43.0:fyear  0.051009  1718.144368  ... -3369.983562  3370.085580
state_id::44.0:fyear  0.048463  1722.876588  ... -3379.268068  3379.364993
state_id::45.0:fyear  0.057289  1678.749434  ... -3292.706540  3292.821117
state_id::47.0:fyear  0.049921  1762.596364  ... -3457.174507  3457.274350
state_id::48.0:fyear  0.048805  1662.972127  ... -3261.768807  3261.866418
state_id::50.0:fyear  0.049406  1665.095078  ... -3265.932242  3266.031055

[43 rows x 6 columns]
