Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2464.496647
SE: 1070.052969
pval: 0.021664
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  4525.594517  5309.546017  ...  -5905.202437  14956.391470
Treatment_FIN              2464.496647  1070.052969  ...    362.338530   4566.654763
Treatment_MKT              2794.324082  1118.252849  ...    597.475544   4991.172621
Gender                    -1242.612428  1089.617258  ...  -3383.205303    897.980447
Age                         -80.741266    55.600270  ...   -189.970025     28.487494
Children_total               32.133420   351.173127  ...   -657.759007    722.025847
Race_SAblackcolored       -3486.056059  4197.068227  ... -11731.349787   4759.237670
Race_Foreigner            -4380.298402  4190.929694  ... -12613.532758   3852.935955
Educ_high                  2230.626076  1078.679895  ...    111.520050   4349.732103
Operating_yearstotal        170.235958    85.221008  ...      2.816178    337.655738
Activity_Hours              -19.114150    16.769456  ...    -52.058359     13.830059
pre_Employees1_composite   1581.355474   240.100496  ...   1109.669287   2053.041662
FormalReg                  -863.175961   907.137816  ...  -2645.281312    918.929390
pre_Profits3_composite_w1     0.556942     0.122576  ...      0.316136      0.797748
Ind2_SIC15                 1263.247582  6109.170051  ... -10738.439976  13264.935139
Ind2_SIC17                -3706.159080  3415.065596  ... -10415.180097   3002.861937
Ind2_SIC23                  329.853296  1960.367493  ...  -3521.360199   4181.066792
Ind2_SIC25                 5469.783897  7194.287171  ...  -8663.655850  19603.223645
Ind2_SIC34                 -768.879516  1949.958907  ...  -4599.644965   3061.885933
Ind2_SIC41                 1541.493190  3695.289571  ...  -5718.038053   8801.024434
Ind2_SIC54                 2504.936685  1897.681599  ...  -1223.128085   6233.001454
Ind2_SIC56                 -518.994932  1790.670122  ...  -4036.831747   2998.841883
Ind2_SIC57                 6083.847613  3785.127541  ...  -1352.173602  13519.868828
Ind2_SIC58                 -578.823703  2012.412143  ...  -4532.280813   3374.633407
Ind2_SIC59                 1924.139755  2421.294627  ...  -2832.581920   6680.861431
Ind2_SIC72                 -824.147475  1686.287473  ...  -4136.920767   2488.625817
Ind2_SIC73                -3109.999464  2066.914458  ...  -7170.528360    950.529432
Ind2_SIC75                 4962.995202  4113.045905  ...  -3117.233610  13043.224013
Ind2_SIC76                 -764.079623  1877.791531  ...  -4453.069626   2924.910381
Ind2_SIC83                -4520.686991  2522.984279  ...  -9477.181698    435.807716

[30 rows x 6 columns]
