Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2178.900210
SE: 1117.254974
pval: 0.051686
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -577.188597  5956.743445  ... -12279.428521  11125.051327
Treatment_FIN              2178.900210  1117.254974  ...    -15.987967   4373.788387
Treatment_MKT              3132.223598  1276.292619  ...    624.900161   5639.547034
Gender                    -1822.987024  1209.672407  ...  -4199.432621    553.458574
Age                         -44.518221    70.188655  ...   -182.406397     93.369954
Children_total              216.265287   378.108570  ...   -526.542801    959.073375
Race_SAblackcolored        2812.204457  5005.089570  ...  -7020.476694  12644.885608
Race_Foreigner             1340.198210  4966.383334  ...  -8416.443128  11096.839547
Educ_high                  2553.818821  1133.514300  ...    326.988603   4780.649038
Operating_yearstotal        198.988217    84.424766  ...     33.132682    364.843751
Activity_Hours              -40.789371    25.944947  ...    -91.759168     10.180425
pre_Employees1_composite   1520.292908   269.002075  ...    991.828512   2048.757304
FormalReg                 -1311.775023  1166.585404  ...  -3603.574632    980.024585
pre_Profits3_composite_w1     0.566666     0.125401  ...      0.320311      0.813020
Ind2_SIC15                -2009.411451  6413.340635  ... -14608.653222  10589.830321
Ind2_SIC17                -6588.508857  3792.567279  ... -14039.145709    862.127995
Ind2_SIC23                -1400.836433  2435.284405  ...  -6185.041536   3383.368671
Ind2_SIC25                 3698.760784  7472.795667  ... -10981.819069  18379.340637
Ind2_SIC34                -4389.160930  3101.677454  ... -10482.519504   1704.197643
Ind2_SIC41                 2297.113919  4838.623649  ...  -7208.538854  11802.766691
Ind2_SIC54                  581.850145  2331.832501  ...  -3999.119918   5162.820208
Ind2_SIC56                -1861.052830  2336.681272  ...  -6451.548479   2729.442820
Ind2_SIC57                 6147.980864  4788.467040  ...  -3259.137420  15555.099147
Ind2_SIC58                -2242.982160  2474.232007  ...  -7103.701249   2617.736930
Ind2_SIC59                  796.567896  2774.826095  ...  -4654.679253   6247.815044
Ind2_SIC72                -1667.730083  2007.266708  ...  -5611.078798   2275.618632
Ind2_SIC73                -4820.247931  2504.549221  ...  -9740.526295    100.030432
Ind2_SIC75                 3016.309969  3923.113774  ...  -4690.790238  10723.410176
Ind2_SIC76                -2595.506635  2333.865790  ...  -7180.471168   1989.457898
Ind2_SIC83                -5758.842512  3062.599233  ... -11775.430493    257.745469

[30 rows x 6 columns]
