Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011711
SE: 0.003471
pval: 0.000760
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011711    0.003471  ... -0.018520 -0.004902
ln_at_adj             0.005190    0.004149  ... -0.002949  0.013328
ppent_at             -0.138439    0.020599  ... -0.178844 -0.098035
div_payer             0.026030    0.004579  ...  0.017048  0.035011
state_inc_growth      0.000978    0.000282  ...  0.000424  0.001531
state_id::1.0:fyear   0.001591    0.001110  ... -0.000586  0.003768
state_id::3.0:fyear   0.005549    0.007856  ... -0.009860  0.020958
state_id::4.0:fyear   0.001005    0.004894  ... -0.008593  0.010604
state_id::5.0:fyear   0.003152    0.001527  ...  0.000156  0.006148
state_id::6.0:fyear   0.001413    0.002717  ... -0.003916  0.006742
state_id::7.0:fyear   0.001163    0.001588  ... -0.001951  0.004277
state_id::10.0:fyear  0.003898    0.001950  ...  0.000074  0.007722
state_id::11.0:fyear  0.002235    0.001952  ... -0.001594  0.006063
state_id::12.0:fyear  0.022824    0.010869  ...  0.001505  0.044143
state_id::14.0:fyear  0.001582    0.001111  ... -0.000597  0.003760
state_id::15.0:fyear  0.002177    0.001698  ... -0.001154  0.005508
state_id::17.0:fyear  0.007381    0.003045  ...  0.001409  0.013353
state_id::18.0:fyear  0.001916    0.003666  ... -0.005274  0.009107
state_id::19.0:fyear -0.005778    0.004552  ... -0.014706  0.003150
state_id::21.0:fyear  0.006444    0.001692  ...  0.003125  0.009762
state_id::22.0:fyear  0.001572    0.001111  ... -0.000607  0.003751
state_id::23.0:fyear  0.002276    0.001771  ... -0.001199  0.005751
state_id::24.0:fyear  0.003442    0.001881  ... -0.000246  0.007131
state_id::25.0:fyear -0.008593    0.008375  ... -0.025020  0.007833
state_id::26.0:fyear  0.004761    0.001378  ...  0.002058  0.007465
state_id::28.0:fyear  0.054399    0.012670  ...  0.029547  0.079251
state_id::29.0:fyear -0.019271    0.002610  ... -0.024390 -0.014151
state_id::30.0:fyear  0.005589    0.002557  ...  0.000573  0.010605
state_id::31.0:fyear  0.001596    0.001110  ... -0.000582  0.003774
state_id::32.0:fyear -0.072626    0.008234  ... -0.088777 -0.056476
state_id::33.0:fyear  0.001637    0.001110  ... -0.000541  0.003814
state_id::34.0:fyear  0.001076    0.002247  ... -0.003332  0.005484
state_id::36.0:fyear  0.001545    0.001110  ... -0.000633  0.003722
state_id::38.0:fyear -0.004074    0.004233  ... -0.012377  0.004229
state_id::39.0:fyear  0.001595    0.001111  ... -0.000584  0.003774
state_id::40.0:fyear  0.009917    0.001452  ...  0.007069  0.012764
state_id::41.0:fyear  0.001142    0.001778  ... -0.002345  0.004630
state_id::43.0:fyear  0.001950    0.003539  ... -0.004992  0.008891
state_id::44.0:fyear -0.000508    0.001663  ... -0.003770  0.002755
state_id::45.0:fyear  0.008096    0.001965  ...  0.004242  0.011949
state_id::47.0:fyear  0.000969    0.002113  ... -0.003175  0.005114
state_id::48.0:fyear -0.000265    0.001450  ... -0.003109  0.002579

[42 rows x 6 columns]
