Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011880
SE: 0.003417
pval: 0.000521
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011880    0.003417  ...    -0.018582    -0.005177
ln_at_adj             0.004700    0.004100  ...    -0.003343     0.012743
ppent_at             -0.046802    0.008814  ...    -0.064090    -0.029515
div_payer             0.026767    0.004600  ...     0.017743     0.035790
state_inc_growth      0.002068    0.000391  ...     0.001301     0.002835
state_id::1.0:fyear   0.047406  429.992079  ...  -843.355629   843.450440
state_id::3.0:fyear   0.051390  482.715410  ...  -946.765217   946.867996
state_id::4.0:fyear   0.047190  478.726503  ...  -938.945420   939.039800
state_id::5.0:fyear   0.049047  481.599686  ...  -944.579135   944.677229
state_id::6.0:fyear   0.047252  473.240564  ...  -928.185026   928.279531
state_id::7.0:fyear   0.047421  500.075663  ...  -980.820255   980.915097
state_id::10.0:fyear  0.049306  458.088874  ...  -898.463864   898.562476
state_id::11.0:fyear  0.047331  503.348514  ...  -987.239840   987.334502
state_id::12.0:fyear  0.068675  458.269476  ...  -898.798735   898.936086
state_id::14.0:fyear  0.047381  469.062073  ...  -919.989044   920.083806
state_id::15.0:fyear  0.048252  511.202104  ... -1002.643254  1002.739758
state_id::17.0:fyear  0.053631  419.367662  ...  -822.510262   822.617524
state_id::18.0:fyear  0.047245  504.380832  ...  -989.264755   989.359245
state_id::19.0:fyear  0.040035  451.345402  ...  -885.246230   885.326299
state_id::21.0:fyear  0.051959  512.023730  ... -1004.251116  1004.355034
state_id::22.0:fyear  0.047368  479.539185  ...  -940.539268   940.634004
state_id::23.0:fyear  0.048216  451.953864  ...  -886.431508   886.527940
state_id::24.0:fyear  0.049796  434.221784  ...  -851.649542   851.749135
state_id::25.0:fyear  0.037537  497.184695  ...  -975.159683   975.234757
state_id::26.0:fyear  0.050745  472.261743  ...  -926.261635   926.363125
state_id::28.0:fyear  0.100240  464.670629  ...  -911.322638   911.523118
state_id::29.0:fyear  0.029550  468.308422  ...  -918.528636   918.587735
state_id::30.0:fyear  0.051182  456.220015  ...  -894.796337   894.898700
state_id::31.0:fyear  0.047412  492.277768  ...  -965.525171   965.619995
state_id::32.0:fyear -0.050317  578.291723  ... -1134.333986  1134.233352
state_id::33.0:fyear  0.047442  468.412379  ...  -918.714649   918.809533
state_id::34.0:fyear  0.047230  486.634517  ...  -954.456463   954.550923
state_id::36.0:fyear  0.047348  482.650029  ...  -946.641018   946.735714
state_id::38.0:fyear  0.044572  564.486159  ... -1107.160333  1107.249477
state_id::39.0:fyear  0.047396  468.463187  ...  -918.814351   918.909144
state_id::40.0:fyear  0.056071  515.862811  ... -1011.777125  1011.889268
state_id::41.0:fyear  0.047028  432.202820  ...  -847.692238   847.786293
state_id::43.0:fyear  0.047322  473.473504  ...  -928.641854   928.736498
state_id::44.0:fyear  0.045076  449.081757  ...  -880.801187   880.891339
state_id::45.0:fyear  0.053951  497.613140  ...  -975.983636   976.091538
state_id::47.0:fyear  0.046704  512.910068  ... -1005.994868  1006.088277
state_id::48.0:fyear  0.045551  414.503619  ...  -812.977821   813.068922
state_id::50.0:fyear  0.046041  470.783807  ...  -923.367459   923.459542

[43 rows x 6 columns]
