Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011867
SE: 0.003366
pval: 0.000435
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011867    0.003366  ...    -0.018470    -0.005264
ln_at_adj             0.004387    0.004077  ...    -0.003609     0.012383
ppent_at             -0.041740    0.007693  ...    -0.056830    -0.026650
div_payer             0.026796    0.005060  ...     0.016872     0.036721
state_inc_growth      0.002053    0.000394  ...     0.001281     0.002825
state_id::1.0:fyear   0.045658  651.092402  ... -1277.032068  1277.123384
state_id::3.0:fyear   0.049492  678.022086  ... -1329.849154  1329.948138
state_id::4.0:fyear   0.045295  691.298794  ... -1355.894798  1355.985388
state_id::5.0:fyear   0.047318  652.476832  ... -1279.745882  1279.840519
state_id::6.0:fyear   0.045381  696.266766  ... -1365.639084  1365.729845
state_id::7.0:fyear   0.045666  654.433967  ... -1283.586334  1283.677667
state_id::10.0:fyear  0.047687  651.207138  ... -1277.255088  1277.350462
state_id::11.0:fyear  0.045627  668.062384  ... -1310.317676  1310.408929
state_id::12.0:fyear  0.063626  686.182218  ... -1345.840618  1345.967870
state_id::14.0:fyear  0.045633  683.212918  ... -1340.034511  1340.125777
state_id::15.0:fyear  0.046465  655.931385  ... -1286.522630  1286.615560
state_id::17.0:fyear  0.051890  717.264764  ... -1406.818858  1406.922637
state_id::18.0:fyear  0.045161  638.344217  ... -1252.027784  1252.118106
state_id::19.0:fyear  0.038402  643.236567  ... -1261.630587  1261.707391
state_id::21.0:fyear  0.050263  651.406472  ... -1277.643492  1277.744018
state_id::22.0:fyear  0.045620  648.643490  ... -1272.228716  1272.319957
state_id::23.0:fyear  0.046476  640.584650  ... -1256.420940  1256.513893
state_id::24.0:fyear  0.048074  662.028385  ... -1298.479911  1298.576060
state_id::25.0:fyear  0.035863  680.053111  ... -1333.846515  1333.918240
state_id::26.0:fyear  0.048992  668.920632  ... -1311.997712  1312.095696
state_id::28.0:fyear  0.096732  721.730250  ... -1415.532792  1415.726256
state_id::29.0:fyear  0.028395  693.253947  ... -1359.746611  1359.803401
state_id::30.0:fyear  0.049585  665.259227  ... -1304.815498  1304.914668
state_id::31.0:fyear  0.045663  687.207505  ... -1347.869618  1347.960944
state_id::32.0:fyear -0.053706  729.717099  ... -1431.348943  1431.241530
state_id::33.0:fyear  0.045695  679.415319  ... -1332.585693  1332.677083
state_id::34.0:fyear  0.045486  707.829302  ... -1388.318182  1388.409154
state_id::36.0:fyear  0.045600  697.200416  ... -1367.470163  1367.561363
state_id::38.0:fyear  0.042678  659.845211  ... -1294.203146  1294.288502
state_id::39.0:fyear  0.045649  677.804795  ... -1329.426796  1329.518093
state_id::40.0:fyear  0.054528  682.413380  ... -1338.457372  1338.566428
state_id::41.0:fyear  0.045348  641.969422  ... -1259.138214  1259.228910
state_id::43.0:fyear  0.045951  646.020452  ... -1267.083458  1267.175360
state_id::44.0:fyear  0.043321  700.644485  ... -1374.227770  1374.314412
state_id::45.0:fyear  0.051988  729.411581  ... -1430.643995  1430.747971
state_id::47.0:fyear  0.044895  684.238717  ... -1342.047292  1342.137082
state_id::48.0:fyear  0.043702  635.791481  ... -1247.022208  1247.109612
state_id::50.0:fyear  0.044414  700.000096  ... -1372.962749  1373.051577

[43 rows x 6 columns]
