Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011695
SE: nan
pval: nan
Nobs: 13263
Sign: -1
Significant: False
---
                      Estimate     Std. Error  ...           2.5%          97.5%
Coefficient                                    ...                              
ad_law2              -0.011695            NaN  ...            NaN            NaN
ln_at_adj             0.004501       0.034472  ...      -0.063113       0.072116
ppent_at             -0.038531       0.068696  ...      -0.173274       0.096212
div_payer             0.026694       0.020761  ...      -0.014027       0.067416
state_inc_growth      0.002078            NaN  ...            NaN            NaN
state_id::1.0:fyear   0.035320  323602.603461  ... -634726.580950  634726.651590
state_id::3.0:fyear   0.039364  325035.578684  ... -637537.269727  637537.348455
state_id::4.0:fyear   0.035190  323424.456812  ... -634377.157379  634377.227758
state_id::5.0:fyear   0.036947  326456.094150  ... -640323.525918  640323.599812
state_id::6.0:fyear   0.035106  324072.295767  ... -635647.853751  635647.923963
state_id::7.0:fyear   0.035391  329786.016163  ... -646854.964826  646855.035608
state_id::10.0:fyear  0.037222  320936.131693  ... -629496.458571  629496.533015
state_id::11.0:fyear  0.035182  324988.510782  ... -637444.953113  637445.023477
state_id::12.0:fyear  0.056351  318732.731015  ... -625174.604446  625174.717147
state_id::14.0:fyear  0.035295  322541.149912  ... -632644.605081  632644.675672
state_id::15.0:fyear  0.036023  327096.158433  ... -641578.973591  641579.045637
state_id::17.0:fyear  0.041616  321755.171361  ... -631102.950144  631103.033375
state_id::18.0:fyear  0.035120  317641.774379  ... -623034.781291  623034.851532
state_id::19.0:fyear  0.028074  319550.861099  ... -626779.344597  626779.400744
state_id::21.0:fyear  0.039820  319367.621270  ... -626419.919187  626419.998827
state_id::22.0:fyear  0.035282  321550.646327  ... -630701.793195  630701.863759
state_id::23.0:fyear  0.036203  322689.959995  ... -632936.486004  632936.558410
state_id::24.0:fyear  0.037719  328859.077513  ... -645036.829313  645036.904751
state_id::25.0:fyear  0.025466  326221.236898  ... -639862.879334  639862.930266
state_id::26.0:fyear  0.038616  324871.005583  ... -637214.470453  637214.547685
state_id::28.0:fyear  0.086141  328594.535782  ... -644517.898545  644518.070828
state_id::29.0:fyear  0.019155  320292.008939  ... -628233.069448  628233.107759
state_id::30.0:fyear  0.039239  322251.435721  ... -632076.344559  632076.423036
state_id::31.0:fyear  0.035325  321497.452191  ... -630597.456123  630597.526774
state_id::32.0:fyear -0.065278  322904.882806  ... -633358.145368  633358.014812
state_id::33.0:fyear  0.035356  322428.535299  ... -632423.718379  632423.789091
state_id::34.0:fyear  0.034970  327562.517090  ... -642493.708485  642493.778425
state_id::36.0:fyear  0.035261  327841.433029  ... -643040.784665  643040.855187
state_id::38.0:fyear  0.032310  326486.891330  ... -640383.937330  640384.001951
state_id::39.0:fyear  0.035310  322294.522706  ... -632160.860961  632160.931581
state_id::40.0:fyear  0.044073  325501.035102  ... -638450.229173  638450.317318
state_id::41.0:fyear  0.034851  328075.604049  ... -643500.097136  643500.166838
state_id::43.0:fyear  0.035350  324072.416416  ... -635648.090153  635648.160853
state_id::44.0:fyear  0.032955  329227.315698  ... -645759.110642  645759.176551
state_id::45.0:fyear  0.041905  322375.982211  ... -632320.632179  632320.715989
state_id::47.0:fyear  0.034584  325720.948374  ... -638881.585028  638881.654195
state_id::48.0:fyear  0.033226  318559.187837  ... -624834.233294  624834.299747
state_id::50.0:fyear  0.034009  320345.190035  ... -628337.366045  628337.434064

[43 rows x 6 columns]
