Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011705
SE: 0.003228
pval: 0.000297
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011705     0.003228  ...    -0.018037    -0.005374
ln_at_adj             0.004446     0.003429  ...    -0.002280     0.011171
ppent_at             -0.039350     0.006577  ...    -0.052251    -0.026449
div_payer             0.026957     0.004657  ...     0.017821     0.036092
state_inc_growth      0.002081     0.000394  ...     0.001308     0.002854
state_id::1.0:fyear   0.045821  1554.929128  ... -3049.852090  3049.943731
state_id::3.0:fyear   0.049631  1395.371868  ... -2736.886521  2736.985784
state_id::4.0:fyear   0.045839  1485.061162  ... -2912.810350  2912.902029
state_id::5.0:fyear   0.047501  1414.535235  ... -2774.476417  2774.571418
state_id::6.0:fyear   0.045617  1399.352160  ... -2744.697634  2744.788867
state_id::7.0:fyear   0.045893  1563.525184  ... -3066.712651  3066.804438
state_id::10.0:fyear  0.047737  1472.211947  ... -2887.605508  2887.700981
state_id::11.0:fyear  0.045743  1449.945713  ... -2843.933650  2844.025137
state_id::12.0:fyear  0.065224  1555.180666  ... -3050.326062  3050.456510
state_id::14.0:fyear  0.045796  1549.222460  ... -3038.658836  3038.750428
state_id::15.0:fyear  0.046644  1348.408151  ... -2644.773063  2644.866352
state_id::17.0:fyear  0.052309  1277.520429  ... -2505.725489  2505.830108
state_id::18.0:fyear  0.045653  1544.664070  ... -3029.717976  3029.809282
state_id::19.0:fyear  0.038435  1415.549202  ... -2776.474317  2776.551187
state_id::21.0:fyear  0.050380  1477.662112  ... -2898.293028  2898.393789
state_id::22.0:fyear  0.045783  1487.899456  ... -2918.377546  2918.469111
state_id::23.0:fyear  0.046718  1464.326862  ... -2872.140417  2872.233852
state_id::24.0:fyear  0.048291  1481.460739  ... -2905.745889  2905.842471
state_id::25.0:fyear  0.033823  1561.466010  ... -3062.685780  3062.753425
state_id::26.0:fyear  0.049120  1363.476450  ... -2674.326129  2674.424370
state_id::28.0:fyear  0.093137  1382.523919  ... -2711.642553  2711.828827
state_id::29.0:fyear  0.028658  1459.766404  ... -2863.213419  2863.270734
state_id::30.0:fyear  0.049693  1447.533942  ... -2839.199162  2839.298547
state_id::31.0:fyear  0.045827  1490.389631  ... -2923.261827  2923.353481
state_id::32.0:fyear -0.054346  1371.143500  ... -2689.468043  2689.359351
state_id::33.0:fyear  0.045858  1471.915973  ... -2887.026851  2887.118566
state_id::34.0:fyear  0.045625  1459.616296  ... -2862.902024  2862.993274
state_id::36.0:fyear  0.045763  1455.760687  ... -2855.339344  2855.430871
state_id::38.0:fyear  0.042384  1355.341838  ... -2658.377324  2658.462093
state_id::39.0:fyear  0.045811  1561.966859  ... -3063.656175  3063.747796
state_id::40.0:fyear  0.054498  1449.191375  ... -2842.445309  2842.554306
state_id::41.0:fyear  0.045518  1428.168755  ... -2801.219711  2801.310748
state_id::43.0:fyear  0.046136  1395.013536  ... -2736.187170  2736.279442
state_id::44.0:fyear  0.043488  1481.018936  ... -2904.884124  2904.971099
state_id::45.0:fyear  0.052233  1422.200972  ... -2789.507558  2789.612024
state_id::47.0:fyear  0.044981  1418.276215  ... -2781.816640  2781.906602
state_id::48.0:fyear  0.043805  1310.468250  ... -2570.359118  2570.446729
state_id::50.0:fyear  0.044595  1439.954880  ... -2824.338394  2824.427584

[43 rows x 6 columns]
