Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2236.290876
SE: 1050.916587
pval: 0.033762
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1072.520265  5719.743934  ... -12306.414466  10161.373936
Treatment_FIN              2236.290876  1050.916587  ...    172.232435   4300.349318
Treatment_MKT              3526.377448  1191.462240  ...   1186.279551   5866.475345
Gender                    -1609.035148  1105.692693  ...  -3780.676900    562.606603
Age                         -37.557536    59.895974  ...   -155.196550     80.081477
Children_total              203.645153   350.180113  ...   -484.128004    891.418310
Race_SAblackcolored        2576.436600  4938.059455  ...  -7122.185946  12275.059146
Race_Foreigner             1155.365768  4905.129229  ...  -8478.579987  10789.311524
Educ_high                  2523.809822  1055.879902  ...    450.003154   4597.616491
Operating_yearstotal        178.047575    81.803600  ...     17.380770    338.714380
Activity_Hours              -35.357782    22.449892  ...    -79.450615      8.735051
pre_Employees1_composite   1518.376228   259.643242  ...   1008.422505   2028.329951
FormalReg                 -1312.800807  1061.365816  ...  -3397.382114    771.780501
pre_Profits3_composite_w1     0.545297     0.114698  ...      0.320024      0.770571
Ind2_SIC15                  247.852951  5928.843603  ... -11396.724593  11892.430495
Ind2_SIC17                -6113.601725  3478.750970  ... -12946.061499    718.858050
Ind2_SIC23                -1219.258142  2281.728322  ...  -5700.699069   3262.182785
Ind2_SIC25                 4125.315621  7421.097335  ... -10450.130986  18700.762228
Ind2_SIC34                -3903.618576  2736.977914  ...  -9279.194942   1471.957791
Ind2_SIC41                  219.879825  3847.894323  ...  -7337.597960   7777.357611
Ind2_SIC54                  744.833964  2194.089615  ...  -3564.479684   5054.147612
Ind2_SIC56                -1450.492305  2217.497276  ...  -5805.779897   2904.795288
Ind2_SIC57                 5095.569320  3829.643170  ...  -2426.062189  12617.200830
Ind2_SIC58                -2266.418503  2318.791009  ...  -6820.652604   2287.815598
Ind2_SIC59                  793.603006  2609.690396  ...  -4331.973619   5919.179631
Ind2_SIC72                -1757.998028  1962.672385  ...  -5612.795406   2096.799350
Ind2_SIC73                -4947.545141  2366.654895  ...  -9595.786568   -299.303715
Ind2_SIC75                 3322.830075  3945.324995  ...  -4426.006953  11071.667103
Ind2_SIC76                -2265.444397  2158.431451  ...  -6504.723435   1973.834642
Ind2_SIC83                -5523.187863  2771.632462  ... -10966.827684    -79.548042

[30 rows x 6 columns]
