Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011292
SE: 0.003160
pval: 0.000363
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011292    0.003160  ...   -0.017490   -0.005093
ln_at_adj            -0.000679    0.000800  ...   -0.002249    0.000890
ppent_at             -0.118268    0.018924  ...   -0.155385   -0.081150
div_payer             0.031854    0.004326  ...    0.023369    0.040339
state_inc_growth      0.001912    0.000389  ...    0.001150    0.002675
state_id::1.0:fyear   0.101146         NaN  ...         NaN         NaN
state_id::3.0:fyear   0.105119         NaN  ...         NaN         NaN
state_id::4.0:fyear   0.100473         NaN  ...         NaN         NaN
state_id::5.0:fyear   0.103080         NaN  ...         NaN         NaN
state_id::6.0:fyear   0.101650         NaN  ...         NaN         NaN
state_id::7.0:fyear   0.101282         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.103862         NaN  ...         NaN         NaN
state_id::11.0:fyear  0.101768         NaN  ...         NaN         NaN
state_id::12.0:fyear  0.122744         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.101133         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.101883         NaN  ...         NaN         NaN
state_id::17.0:fyear  0.107204         NaN  ...         NaN         NaN
state_id::18.0:fyear  0.101022         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.093945  217.513749  ... -426.537933  426.725823
state_id::21.0:fyear  0.107222         NaN  ...         NaN         NaN
state_id::22.0:fyear  0.101122         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.101795         NaN  ...         NaN         NaN
state_id::24.0:fyear  0.103285         NaN  ...         NaN         NaN
state_id::25.0:fyear  0.091058         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.104661         NaN  ...         NaN         NaN
state_id::28.0:fyear  0.157173         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.082150  281.021905  ... -551.114745  551.279045
state_id::30.0:fyear  0.105177         NaN  ...         NaN         NaN
state_id::31.0:fyear  0.101153         NaN  ...         NaN         NaN
state_id::32.0:fyear  0.031459         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.101190  113.689143  ... -222.888910  223.091291
state_id::34.0:fyear  0.100581         NaN  ...         NaN         NaN
state_id::36.0:fyear  0.101130         NaN  ...         NaN         NaN
state_id::38.0:fyear  0.116593         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.101154         NaN  ...         NaN         NaN
state_id::40.0:fyear  0.109314         NaN  ...         NaN         NaN
state_id::41.0:fyear  0.100457  353.203649  ... -692.673848  692.874761
state_id::43.0:fyear  0.101087  168.187076  ... -329.781363  329.983536
state_id::44.0:fyear  0.098997         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.107140         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.100502         NaN  ...         NaN         NaN
state_id::48.0:fyear  0.100592   91.863434  ... -180.080521  180.281706
state_id::50.0:fyear  0.099029         NaN  ...         NaN         NaN

[43 rows x 6 columns]
