Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010695
SE: 0.002906
pval: 0.000241
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010695     0.002906  ...    -0.016395    -0.004994
ln_at_adj            -0.002123     0.000673  ...    -0.003444    -0.000803
ppent_at             -0.119796     0.019332  ...    -0.157713    -0.081879
div_payer             0.032909     0.003696  ...     0.025660     0.040158
state_inc_growth      0.002046     0.000383  ...     0.001294     0.002798
state_id::1.0:fyear   0.069966  3512.976668  ... -6890.289110  6890.429042
state_id::3.0:fyear   0.074018  3507.032024  ... -6878.625221  6878.773256
state_id::4.0:fyear   0.069259  3577.234367  ... -7016.324989  7016.463508
state_id::5.0:fyear   0.071875  3478.272799  ... -6822.218967  6822.362716
state_id::6.0:fyear   0.070031  3590.246220  ... -7041.845691  7041.985753
state_id::7.0:fyear   0.070244  3500.477695  ... -6865.773322  6865.913811
state_id::10.0:fyear  0.072930  3503.416309  ... -6871.534440  6871.680301
state_id::11.0:fyear  0.070690  3556.588216  ... -6975.828158  6975.969537
state_id::12.0:fyear  0.091542  3539.301499  ... -6941.901107  6942.084190
state_id::14.0:fyear  0.069953  3477.809825  ... -6821.312810  6821.452715
state_id::15.0:fyear  0.070724  3519.424021  ... -6902.934201  6903.075649
state_id::17.0:fyear  0.076106  3489.737662  ... -6844.701940  6844.854152
state_id::18.0:fyear  0.070099  3533.472492  ... -6930.489524  6930.629723
state_id::19.0:fyear  0.062902  3498.259146  ... -6861.429198  6861.555001
state_id::21.0:fyear  0.075713  3550.988001  ... -6964.838864  6964.990291
state_id::22.0:fyear  0.069941  3476.393695  ... -6818.535221  6818.675104
state_id::23.0:fyear  0.070619  3511.242825  ... -6886.887694  6887.028933
state_id::24.0:fyear  0.071932  3524.699124  ... -6913.279591  6913.423455
state_id::25.0:fyear  0.060753  3507.736376  ... -6880.020005  6880.141510
state_id::26.0:fyear  0.073180  3501.812060  ... -6868.387613  6868.533973
state_id::28.0:fyear  0.126198  3504.399337  ... -6873.409284  6873.661679
state_id::29.0:fyear  0.051229  3513.512490  ... -6891.358809  6891.461266
state_id::30.0:fyear  0.074005  3515.482176  ... -6895.199380  6895.347389
state_id::31.0:fyear  0.069972  3488.595883  ... -6842.468586  6842.608530
state_id::32.0:fyear  0.001605  3522.816682  ... -6909.657692  6909.660903
state_id::33.0:fyear  0.070010  3507.870563  ... -6880.273942  6880.413961
state_id::34.0:fyear  0.069203  3480.873057  ... -6827.321790  6827.460197
state_id::36.0:fyear  0.069934  3483.601809  ... -6832.673238  6832.813106
state_id::38.0:fyear  0.090678  3513.593436  ... -6891.478127  6891.659483
state_id::39.0:fyear  0.069974  3480.701503  ... -6826.984533  6827.124481
state_id::40.0:fyear  0.078050  3513.010613  ... -6890.347605  6890.503705
state_id::41.0:fyear  0.069361  3502.836241  ... -6870.400263  6870.538985
state_id::43.0:fyear  0.069971  3568.782169  ... -6999.746120  6999.886062
state_id::44.0:fyear  0.067991  3507.844721  ... -6880.225274  6880.361256
state_id::45.0:fyear  0.075817  3541.096876  ... -6945.438287  6945.589921
state_id::47.0:fyear  0.069286  3511.245223  ... -6886.893730  6887.032302
state_id::48.0:fyear  0.069125  3566.617585  ... -6995.501348  6995.639598
state_id::50.0:fyear  0.067514  3555.004334  ... -6972.724705  6972.859732

[43 rows x 6 columns]
