Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010763
SE: 0.003407
pval: 0.001613
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010763    0.003407  ...    -0.017446    -0.004080
ln_at_adj            -0.000485    0.000654  ...    -0.001767     0.000797
ppent_at             -0.115706    0.019711  ...    -0.154367    -0.077045
div_payer             0.031131    0.006025  ...     0.019315     0.042948
state_inc_growth      0.002070    0.000389  ...     0.001306     0.002833
state_id::1.0:fyear   0.070664  439.670767  ...  -862.300410   862.441738
state_id::3.0:fyear   0.074707  474.483555  ...  -930.578235   930.727649
state_id::4.0:fyear   0.070036  476.031637  ...  -933.619317   933.759388
state_id::5.0:fyear   0.072712  460.955302  ...  -904.045889   904.191314
state_id::6.0:fyear   0.071327  531.011956  ... -1041.456527  1041.599181
state_id::7.0:fyear   0.070859  507.272177  ...  -994.893747   995.035466
state_id::10.0:fyear  0.073677  514.184629  ... -1008.449026  1008.596380
state_id::11.0:fyear  0.071317  453.502196  ...  -889.428747   889.571381
state_id::12.0:fyear  0.092260  445.635900  ...  -873.978837   874.163357
state_id::14.0:fyear  0.070650  394.159217  ...  -773.033983   773.175284
state_id::15.0:fyear  0.071175  504.190324  ...  -988.848679   988.991030
state_id::17.0:fyear  0.076773  510.674678  ... -1001.561505  1001.715050
state_id::18.0:fyear  0.070475  491.920061  ...  -964.782463   964.923412
state_id::19.0:fyear  0.063838  390.309759  ...  -765.490461   765.618137
state_id::21.0:fyear  0.075225  469.951623  ...  -921.688777   921.839227
state_id::22.0:fyear  0.070638  472.040538  ...  -925.790564   925.931841
state_id::23.0:fyear  0.071325  482.617805  ...  -946.536151   946.678801
state_id::24.0:fyear  0.072740  486.965917  ...  -955.063128   955.208609
state_id::25.0:fyear  0.060403  447.822699  ...  -878.299884   878.420690
state_id::26.0:fyear  0.074209  523.548937  ... -1026.815666  1026.964085
state_id::28.0:fyear  0.126872  478.959845  ...  -939.305873   939.559618
state_id::29.0:fyear  0.051916  515.115255  ... -1010.296119  1010.399951
state_id::30.0:fyear  0.074755  457.570278  ...  -897.404453   897.553964
state_id::31.0:fyear  0.070670  468.630001  ...  -919.101100   919.242440
state_id::32.0:fyear -0.000053  484.824639  ...  -950.936017   950.935911
state_id::33.0:fyear  0.070708  450.688997  ...  -883.911542   884.052957
state_id::34.0:fyear  0.070007  431.576967  ...  -846.425872   846.565886
state_id::36.0:fyear  0.070647  413.327419  ...  -810.630534   810.771827
state_id::38.0:fyear  0.101694  429.644864  ...  -842.604555   842.807942
state_id::39.0:fyear  0.070680  440.852004  ...  -864.617274   864.758634
state_id::40.0:fyear  0.078912  434.806924  ...  -852.752211   852.910034
state_id::41.0:fyear  0.070070  481.228234  ...  -943.811897   943.952038
state_id::43.0:fyear  0.070981  517.333445  ... -1014.627815  1014.769777
state_id::44.0:fyear  0.068647  452.982671  ...  -888.412421   888.549715
state_id::45.0:fyear  0.076788  481.635853  ...  -944.604684   944.758259
state_id::47.0:fyear  0.070042  504.568304  ...  -989.591182   989.731267
state_id::48.0:fyear  0.068583  463.561204  ...  -909.161239   909.298405
state_id::50.0:fyear  0.068720  442.283315  ...  -867.426610   867.564050

[43 rows x 6 columns]
