Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 50pct
Method: RF
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 1329.283908
SE: 1236.871448
pval: 0.282949
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2710.151422  7304.260099  ... -11635.820376  17056.123220
Treatment_FIN              1329.283908  1236.871448  ...  -1100.000190   3758.568006
Treatment_MKT              2175.719211  1256.113699  ...   -291.357736   4642.796158
Gender                    -1402.456588  1243.611055  ...  -3844.977648   1040.064472
Age                         -75.365059    71.765053  ...   -216.315601     65.585483
Children_total              321.608834   391.652217  ...   -447.617835   1090.835503
Race_SAblackcolored        1027.037955  6652.694043  ... -12039.221984  14093.297895
Race_Foreigner             -911.263565  6628.222136  ... -13929.459322  12106.932192
Educ_high                  2821.329220  1055.287057  ...    748.686934   4893.971507
Operating_yearstotal        250.775257    91.083870  ...     71.881487    429.669027
Activity_Hours              -38.210310    25.182370  ...    -87.669880     11.249260
pre_Employees1_composite   2251.308683   373.246930  ...   1518.231018   2984.386348
FormalReg                   -26.919958  1244.636972  ...  -2471.455977   2417.616061
pre_Profits3_composite_w1     0.305222     0.199395  ...     -0.086400      0.696845
Ind2_SIC15                 1804.524869  6071.002632  ... -10119.260890  13728.310628
Ind2_SIC17                -6050.741797  3430.009994  ... -12787.471591    685.987997
Ind2_SIC23                -2227.331625  2462.367749  ...  -7063.558402   2608.895152
Ind2_SIC25                 6564.286332  8441.903716  ... -10016.080604  23144.653267
Ind2_SIC34                -3692.992923  2520.188411  ...  -8642.782687   1256.796840
Ind2_SIC41                 1156.349638  4470.144624  ...  -7623.262239   9935.961514
Ind2_SIC54                 -341.322953  2434.356366  ...  -5122.533821   4439.887915
Ind2_SIC56                -1963.498776  2449.303376  ...  -6774.066401   2847.068850
Ind2_SIC57                 5147.635226  5587.588070  ...  -5826.697530  16121.967982
Ind2_SIC58                -2503.747465  2620.393787  ...  -7650.346143   2642.851213
Ind2_SIC59                 1145.636614  3700.128091  ...  -6121.620099   8412.893327
Ind2_SIC72                -3369.997352  2273.077833  ...  -7834.448241   1094.453537
Ind2_SIC73                -6637.481644  2829.253899  ... -12194.293161  -1080.670126
Ind2_SIC75                 2295.239226  5764.827351  ...  -9027.201305  13617.679758
Ind2_SIC76                -2993.244512  2501.184520  ...  -7905.709579   1919.220556
Ind2_SIC83                -6950.206263  3251.707499  ... -13336.740072   -563.672454

[30 rows x 6 columns]
