Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 50pct
Method: RF
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 1459.734619
SE: 1218.067717
pval: 0.231249
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1964.362542  7191.312584  ... -12159.774075  16088.499158
Treatment_FIN              1459.734619  1218.067717  ...   -932.617909   3852.087147
Treatment_MKT              2436.820708  1265.386761  ...    -48.469046   4922.110462
Gender                    -1416.630217  1216.880671  ...  -3806.651322    973.390888
Age                         -69.428314    71.324551  ...   -209.513686     70.657058
Children_total              401.088148   387.214629  ...   -359.422851   1161.599146
Race_SAblackcolored        1053.665344  6488.529305  ... -11690.165948  13797.496636
Race_Foreigner             -760.270363  6461.400036  ... -13450.818268  11930.277542
Educ_high                  2721.828361  1052.115259  ...    655.415661   4788.241061
Operating_yearstotal        233.422150    90.105264  ...     56.450415    410.393885
Activity_Hours              -34.501571    24.259230  ...    -82.148043     13.144902
pre_Employees1_composite   2255.299303   374.222614  ...   1520.305342   2990.293265
FormalReg                  -254.148276  1201.119803  ...  -2613.214162   2104.917610
pre_Profits3_composite_w1     0.536761     0.144761  ...      0.252443      0.821079
Ind2_SIC15                 1520.107408  5968.194934  ... -10201.758332  13241.973148
Ind2_SIC17                -5885.354572  3464.155896  ... -12689.148813    918.439668
Ind2_SIC23                -2165.035519  2482.795914  ...  -7041.384346   2711.313308
Ind2_SIC25                 5931.742590  8505.978986  ... -10774.471727  22637.956908
Ind2_SIC34                -4596.759508  2533.321323  ...  -9572.343038    378.824022
Ind2_SIC41                  777.529467  4436.355595  ...  -7935.718883   9490.777817
Ind2_SIC54                 -704.170355  2438.734649  ...  -5493.980414   4085.639704
Ind2_SIC56                -2752.119563  2484.821987  ...  -7632.447710   2128.208583
Ind2_SIC57                 5302.110797  5610.728561  ...  -5717.671167  16321.892761
Ind2_SIC58                -2411.148010  2608.320660  ...  -7534.034396   2711.738377
Ind2_SIC59                 1194.800780  3671.225470  ...  -6015.689583   8405.291144
Ind2_SIC72                -3134.304858  2249.878492  ...  -7553.190955   1284.581239
Ind2_SIC73                -6831.125341  2786.995504  ... -12304.939029  -1357.311654
Ind2_SIC75                 3086.949887  5705.645331  ...  -8119.253876  14293.153650
Ind2_SIC76                -2778.699941  2463.185864  ...  -7616.533543   2059.133661
Ind2_SIC83                -7097.420314  3232.319092  ... -13445.874218   -748.966410

[30 rows x 6 columns]
