Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010902
SE: 0.003414
pval: 0.001435
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010902    0.003414  ... -0.017598 -0.004205
ln_at_adj             0.003561    0.001936  ... -0.000237  0.007359
ppent_at             -0.137532    0.020421  ... -0.177587 -0.097477
div_payer             0.026202    0.004601  ...  0.017178  0.035226
state_inc_growth      0.001996    0.000387  ...  0.001238  0.002755
state_id::1.0:fyear   0.001617    0.001125  ... -0.000590  0.003825
state_id::3.0:fyear   0.005740    0.007911  ... -0.009777  0.021258
state_id::4.0:fyear   0.001032    0.004874  ... -0.008528  0.010592
state_id::5.0:fyear   0.003207    0.001539  ...  0.000189  0.006226
state_id::6.0:fyear   0.001581    0.002723  ... -0.003761  0.006923
state_id::7.0:fyear   0.001575    0.001599  ... -0.001561  0.004711
state_id::10.0:fyear  0.003971    0.001952  ...  0.000142  0.007801
state_id::11.0:fyear  0.002408    0.001947  ... -0.001411  0.006227
state_id::12.0:fyear  0.023038    0.011050  ...  0.001365  0.044712
state_id::14.0:fyear  0.001607    0.001126  ... -0.000602  0.003817
state_id::15.0:fyear  0.002434    0.001704  ... -0.000908  0.005777
state_id::17.0:fyear  0.007639    0.003100  ...  0.001559  0.013720
state_id::18.0:fyear  0.001965    0.003751  ... -0.005393  0.009323
state_id::19.0:fyear -0.005919    0.004483  ... -0.014711  0.002874
state_id::21.0:fyear  0.006607    0.001680  ...  0.003311  0.009902
state_id::22.0:fyear  0.001596    0.001127  ... -0.000614  0.003806
state_id::23.0:fyear  0.002272    0.001784  ... -0.001226  0.005771
state_id::24.0:fyear  0.003362    0.001882  ... -0.000330  0.007053
state_id::25.0:fyear -0.009326    0.008569  ... -0.026133  0.007481
state_id::26.0:fyear  0.004713    0.001394  ...  0.001979  0.007446
state_id::28.0:fyear  0.057856    0.011796  ...  0.034719  0.080994
state_id::29.0:fyear -0.017105    0.003051  ... -0.023090 -0.011119
state_id::30.0:fyear  0.005713    0.002610  ...  0.000595  0.010832
state_id::31.0:fyear  0.001623    0.001126  ... -0.000586  0.003831
state_id::32.0:fyear -0.067624    0.008205  ... -0.083717 -0.051532
state_id::33.0:fyear  0.001662    0.001126  ... -0.000546  0.003871
state_id::34.0:fyear  0.000952    0.002286  ... -0.003531  0.005435
state_id::36.0:fyear  0.001570    0.001126  ... -0.000638  0.003778
state_id::38.0:fyear -0.003535    0.003931  ... -0.011246  0.004175
state_id::39.0:fyear  0.001621    0.001127  ... -0.000589  0.003831
state_id::40.0:fyear  0.009893    0.001497  ...  0.006958  0.012828
state_id::41.0:fyear  0.001042    0.001760  ... -0.002411  0.004494
state_id::43.0:fyear  0.001957    0.003460  ... -0.004830  0.008744
state_id::44.0:fyear -0.000651    0.001677  ... -0.003941  0.002638
state_id::45.0:fyear  0.008064    0.002063  ...  0.004017  0.012111
state_id::47.0:fyear  0.000931    0.002109  ... -0.003206  0.005068
state_id::48.0:fyear -0.000233    0.001443  ... -0.003063  0.002597

[42 rows x 6 columns]
