Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2249.928411
SE: 1052.168599
pval: 0.032903
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -215.457311  5693.275162  ... -11397.365376  10966.450754
Treatment_FIN              2249.928411  1052.168599  ...    183.410948   4316.445874
Treatment_MKT              3530.214810  1189.669882  ...   1193.637205   5866.792416
Gender                    -1578.621653  1111.047354  ...  -3760.780255    603.536949
Age                         -56.347066    61.955966  ...   -178.032018     65.337885
Children_total              223.253141   348.700516  ...   -461.614006    908.120288
Race_SAblackcolored        2335.524971  4915.369643  ...  -7318.533525  11989.583467
Race_Foreigner              922.634969  4883.661466  ...  -8669.146911  10514.416849
Educ_high                  2446.279628  1071.203763  ...    342.376047   4550.183208
Operating_yearstotal        193.716906    81.327033  ...     33.986105    353.447707
Activity_Hours              -35.380715    22.647065  ...    -79.860806      9.099375
pre_Employees1_composite   1519.539418   258.468379  ...   1011.893191   2027.185644
FormalReg                 -1241.316117  1077.116475  ...  -3356.832591    874.200358
pre_Profits3_composite_w1     0.544776     0.114066  ...      0.320743      0.768809
Ind2_SIC15                  186.440578  5902.256152  ... -11405.917739  11778.798894
Ind2_SIC17                -6116.402835  3475.159720  ... -12941.809196    709.003526
Ind2_SIC23                -1271.565550  2247.931724  ...  -5686.628085   3143.496985
Ind2_SIC25                 4134.693163  7411.652831  ... -10422.203914  18691.590239
Ind2_SIC34                -3816.500261  2784.718200  ...  -9285.841197   1652.840675
Ind2_SIC41                  447.259140  3892.841243  ...  -7198.496889   8093.015168
Ind2_SIC54                  713.394711  2172.917486  ...  -3554.335703   4981.125125
Ind2_SIC56                -1512.188144  2189.225004  ...  -5811.947427   2787.571138
Ind2_SIC57                 5044.368592  3824.980433  ...  -2468.105044  12556.842227
Ind2_SIC58                -2228.331635  2316.623273  ...  -6778.308182   2321.644912
Ind2_SIC59                  861.184370  2603.274991  ...  -4251.792044   5974.160783
Ind2_SIC72                -1874.313772  1959.910741  ...  -5723.687130   1975.059585
Ind2_SIC73                -5019.800195  2352.476607  ...  -9640.194677   -399.405713
Ind2_SIC75                 3314.101094  3928.891819  ...  -4402.460264  11030.662451
Ind2_SIC76                -2308.707572  2146.051264  ...  -6523.671235   1906.256091
Ind2_SIC83                -5323.272272  2795.446296  ... -10813.683782    167.139237

[30 rows x 6 columns]
