Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2232.000076
SE: 1052.284181
pval: 0.034336
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -526.657772  5753.861099  ... -11827.559977  10774.244433
Treatment_FIN              2232.000076  1052.284181  ...    165.255604   4298.744549
Treatment_MKT              3537.507846  1190.439619  ...   1199.418435   5875.597258
Gender                    -1582.157016  1111.019242  ...  -3764.260405    599.946374
Age                         -51.154250    67.783056  ...   -184.283930     81.975429
Children_total              208.402079   357.954339  ...   -494.640087    911.444246
Race_SAblackcolored        2503.467106  4924.404764  ...  -7168.336871  12175.271082
Race_Foreigner             1102.642394  4881.577148  ...  -8485.045770  10690.330557
Educ_high                  2449.423323  1080.827077  ...    326.619021   4572.227626
Operating_yearstotal        188.374155    78.373454  ...     34.444345    342.303965
Activity_Hours              -35.253321    22.738415  ...    -79.912829      9.406186
pre_Employees1_composite   1515.410325   258.903175  ...   1006.910135   2023.910514
FormalReg                 -1276.297937  1061.185534  ...  -3360.525161    807.929287
pre_Profits3_composite_w1     0.545480     0.114433  ...      0.320727      0.770233
Ind2_SIC15                  309.562621  5943.464736  ... -11363.731638  11982.856881
Ind2_SIC17                -6144.824374  3478.440151  ... -12976.673682    687.024933
Ind2_SIC23                -1247.323991  2274.759308  ...  -5715.077389   3220.429407
Ind2_SIC25                 4044.129634  7417.504239  ... -10524.259933  18612.519201
Ind2_SIC34                -3850.551186  2771.552103  ...  -9294.033176   1592.930804
Ind2_SIC41                   91.587952  3766.814113  ...  -7306.643806   7489.819710
Ind2_SIC54                  727.730995  2192.422929  ...  -3578.309189   5033.771179
Ind2_SIC56                -1456.796186  2222.145254  ...  -5821.212666   2907.620293
Ind2_SIC57                 5023.317985  3819.792354  ...  -2478.965976  12525.601945
Ind2_SIC58                -2208.364509  2361.916764  ...  -6847.299984   2430.570965
Ind2_SIC59                  780.596590  2616.689601  ...  -4358.726861   5919.920040
Ind2_SIC72                -1848.095273  1904.025644  ...  -5587.707201   1891.516656
Ind2_SIC73                -4943.069896  2364.251458  ...  -9586.590839   -299.548953
Ind2_SIC75                 3334.139964  3948.470802  ...  -4420.875602  11089.155531
Ind2_SIC76                -2275.233751  2153.783260  ...  -6505.383484   1954.915981
Ind2_SIC83                -5366.730665  2883.886798  ... -11030.844224    297.382894

[30 rows x 6 columns]
