Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.010813
SE: 0.003504
pval: 0.002062
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010813     0.003504  ...    -0.017685    -0.003941
ln_at_adj             0.000102     0.000453  ...    -0.000786     0.000989
ppent_at             -0.136758     0.021923  ...    -0.179759    -0.093757
div_payer             0.026628     0.003742  ...     0.019287     0.033968
state_inc_growth      0.002000     0.000385  ...     0.001246     0.002755
state_id::1.0:fyear   0.043095  2659.671203  ... -5216.743373  5216.829564
state_id::3.0:fyear   0.047243  2690.516542  ... -5277.240517  5277.335004
state_id::4.0:fyear   0.042708  2620.473358  ... -5139.859524  5139.944941
state_id::5.0:fyear   0.044830  2610.170509  ... -5119.648980  5119.738639
state_id::6.0:fyear   0.043063  2635.228150  ... -5168.799814  5168.885939
state_id::7.0:fyear   0.043101  2608.456400  ... -5116.288586  5116.374787
state_id::10.0:fyear  0.045547  2634.990352  ... -5168.330904  5168.421998
state_id::11.0:fyear  0.043999  2653.638485  ... -5204.909653  5204.997651
state_id::12.0:fyear  0.064731  2622.961140  ... -5144.717138  5144.846599
state_id::14.0:fyear  0.043084  2667.845665  ... -5232.777105  5232.863272
state_id::15.0:fyear  0.043940  2684.516651  ... -5265.475392  5265.563273
state_id::17.0:fyear  0.049174  2664.068052  ... -5225.361451  5225.459798
state_id::18.0:fyear  0.043411  2656.331960  ... -5210.193331  5210.280152
state_id::19.0:fyear  0.035711  2631.699136  ... -5161.885216  5161.956638
state_id::21.0:fyear  0.048239  2685.048130  ... -5266.513559  5266.610037
state_id::22.0:fyear  0.043072  2671.010612  ... -5238.984971  5239.071114
state_id::23.0:fyear  0.043713  2646.146969  ... -5190.215777  5190.303202
state_id::24.0:fyear  0.044875  2623.035132  ... -5144.882124  5144.971875
state_id::25.0:fyear  0.031839  2664.285157  ... -5225.804625  5225.868304
state_id::26.0:fyear  0.046143  2619.146142  ... -5137.252834  5137.345120
state_id::28.0:fyear  0.099833  2663.300245  ... -5223.804785  5224.004451
state_id::29.0:fyear  0.024183  2628.800338  ... -5156.210925  5156.259291
state_id::30.0:fyear  0.047367  2660.335258  ... -5218.041605  5218.136339
state_id::31.0:fyear  0.043101  2637.443895  ... -5173.145827  5173.232029
state_id::32.0:fyear -0.025747  2666.923541  ... -5231.037243  5230.985750
state_id::33.0:fyear  0.043140  2677.309040  ... -5251.338894  5251.425174
state_id::34.0:fyear  0.042330  2633.878559  ... -5166.153405  5166.238065
state_id::36.0:fyear  0.043048  2627.011540  ... -5152.683438  5152.769534
state_id::38.0:fyear  0.038082  2676.499981  ... -5249.757030  5249.833194
state_id::39.0:fyear  0.043099  2653.099375  ... -5203.853120  5203.939319
state_id::40.0:fyear  0.051335  2685.846977  ... -5268.077353  5268.180023
state_id::41.0:fyear  0.042517  2650.408694  ... -5198.576092  5198.661126
state_id::43.0:fyear  0.043551  2612.655068  ... -5124.523571  5124.610673
state_id::44.0:fyear  0.040872  2621.917976  ... -5142.694892  5142.776637
state_id::45.0:fyear  0.049476  2676.797518  ... -5250.329237  5250.428189
state_id::47.0:fyear  0.042588  2659.989502  ... -5217.368205  5217.453381
state_id::48.0:fyear  0.041234  2640.698250  ... -5179.530918  5179.613387
state_id::50.0:fyear  0.041469  2674.156532  ... -5245.157107  5245.240046

[43 rows x 6 columns]
