Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010796
SE: 0.003976
pval: 0.006698
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010796     0.003976  ...    -0.018595    -0.002996
ln_at_adj            -0.001227     0.000433  ...    -0.002077    -0.000377
ppent_at             -0.135263     0.025973  ...    -0.186209    -0.084318
div_payer             0.027824     0.003153  ...     0.021639     0.034009
state_inc_growth      0.001991     0.000388  ...     0.001230     0.002752
state_id::1.0:fyear   0.091512  1295.926881  ... -2541.791790  2541.974814
state_id::3.0:fyear   0.095631  1271.101937  ... -2493.095022  2493.286284
state_id::4.0:fyear   0.091325  1394.280692  ... -2734.707110  2734.889761
state_id::5.0:fyear   0.093298  1400.636371  ... -2747.171423  2747.358019
state_id::6.0:fyear   0.091463  1314.711233  ... -2578.636223  2578.819149
state_id::7.0:fyear   0.091530  1212.854653  ... -2378.850549  2379.033609
state_id::10.0:fyear  0.094003  1328.354833  ... -2605.394791  2605.582798
state_id::11.0:fyear  0.092444  1249.966113  ... -2451.641552  2451.826439
state_id::12.0:fyear  0.113124  1331.062308  ... -2610.686222  2610.912470
state_id::14.0:fyear  0.091499  1279.765081  ... -2510.091395  2510.274393
state_id::15.0:fyear  0.092393  1414.191119  ... -2773.759159  2773.943945
state_id::17.0:fyear  0.097616  1343.270562  ... -2634.647492  2634.842724
state_id::18.0:fyear  0.091771  1271.536113  ... -2493.950494  2494.134035
state_id::19.0:fyear  0.084109  1343.782499  ... -2635.665134  2635.833351
state_id::21.0:fyear  0.096724  1318.718607  ... -2586.491187  2586.684636
state_id::22.0:fyear  0.091487  1315.140211  ... -2579.477614  2579.660588
state_id::23.0:fyear  0.092122  1251.372747  ... -2454.400902  2454.585147
state_id::24.0:fyear  0.093282  1333.861370  ... -2616.196257  2616.382822
state_id::25.0:fyear  0.080810  1207.339177  ... -2368.042991  2368.204611
state_id::26.0:fyear  0.094576  1213.308341  ... -2379.737385  2379.926536
state_id::28.0:fyear  0.148096  1178.817528  ... -2312.032193  2312.328384
state_id::29.0:fyear  0.072791  1176.985663  ... -2308.514404  2308.659986
state_id::30.0:fyear  0.095826  1223.282587  ... -2399.300023  2399.491675
state_id::31.0:fyear  0.091517  1280.451130  ... -2511.437021  2511.620056
state_id::32.0:fyear  0.023085  1110.221558  ... -2177.610299  2177.656468
state_id::33.0:fyear  0.091556  1266.130173  ... -2483.347278  2483.530391
state_id::34.0:fyear  0.090735  1388.642872  ... -2723.649452  2723.830923
state_id::36.0:fyear  0.091464  1265.171431  ... -2481.466855  2481.649783
state_id::38.0:fyear  0.086365  1229.627967  ... -2411.755570  2411.928301
state_id::39.0:fyear  0.091515  1309.168438  ... -2567.764310  2567.947340
state_id::40.0:fyear  0.099731  1322.391941  ... -2593.693207  2593.892669
state_id::41.0:fyear  0.090886  1296.433525  ... -2542.786167  2542.967939
state_id::43.0:fyear  0.091975  1292.230566  ... -2534.541224  2534.725174
state_id::44.0:fyear  0.089338  1229.672148  ... -2411.839254  2412.017930
state_id::45.0:fyear  0.097864  1296.624939  ... -2543.154636  2543.350364
state_id::47.0:fyear  0.091038  1321.181870  ... -2591.328417  2591.510493
state_id::48.0:fyear  0.089627  1282.215376  ... -2514.899375  2515.078629
state_id::50.0:fyear  0.089881  1378.509523  ... -2703.774348  2703.954110

[43 rows x 6 columns]
