Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2223.785337
SE: 1057.985667
pval: 0.035991
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1767.606800  5821.333150  ... -13201.027853   9665.814252
Treatment_FIN              2223.785337  1057.985667  ...    145.842829   4301.727845
Treatment_MKT              3527.160194  1192.464410  ...   1185.093979   5869.226409
Gender                    -1587.302038  1114.053624  ...  -3775.365122    600.761045
Age                         -34.597864    64.885021  ...   -162.035642     92.839914
Children_total              176.820112   355.056762  ...   -520.531054    874.171278
Race_SAblackcolored        2854.541839  5004.771493  ...  -6975.106848  12684.190526
Race_Foreigner             1377.824107  4970.361617  ...  -8384.241676  11139.889890
Educ_high                  2501.330905  1055.677234  ...    427.922289   4574.739522
Operating_yearstotal        175.684534    77.863298  ...     22.756699    328.612369
Activity_Hours              -28.058797    28.271569  ...    -83.585726     27.468132
pre_Employees1_composite   1519.274039   259.719197  ...   1009.171138   2029.376941
FormalReg                 -1361.544094  1099.994034  ...  -3521.993363    798.905175
pre_Profits3_composite_w1     0.545848     0.115003  ...      0.319975      0.771721
Ind2_SIC15                  290.448993  5942.226018  ... -11380.412355  11961.310342
Ind2_SIC17                -6026.041917  3459.138933  ... -12819.982563    767.898729
Ind2_SIC23                -1244.513234  2287.439417  ...  -5737.171070   3248.144601
Ind2_SIC25                 4074.541311  7419.496202  ... -10497.760582  18646.843205
Ind2_SIC34                -3988.612598  2741.503280  ...  -9373.077035   1395.851840
Ind2_SIC41                  130.754177  3896.228727  ...  -7521.655057   7783.163411
Ind2_SIC54                  536.960614  2221.858098  ...  -3826.891874   4900.813102
Ind2_SIC56                -1498.176418  2229.391910  ...  -5876.825731   2880.472895
Ind2_SIC57                 5071.875394  3836.540396  ...  -2463.302651  12607.053438
Ind2_SIC58                -2455.700113  2361.929868  ...  -7094.661324   2183.261099
Ind2_SIC59                  790.014156  2637.536336  ...  -4390.253438   5970.281750
Ind2_SIC72                -1863.642901  1935.313177  ...  -5664.705279   1937.419477
Ind2_SIC73                -5005.182860  2359.337647  ...  -9639.052805   -371.312916
Ind2_SIC75                 3126.661748  4005.348059  ...  -4740.063905  10993.387400
Ind2_SIC76                -2242.334683  2160.417381  ...  -6485.514197   2000.844831
Ind2_SIC83                -5419.167941  2830.216197  ... -10977.869465    139.533582

[30 rows x 6 columns]
