Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011676
SE: 0.003679
pval: 0.001534
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011676     0.003679  ...    -0.018892    -0.004460
ln_at_adj             0.004257     0.004601  ...    -0.004767     0.013281
ppent_at             -0.023845     0.006493  ...    -0.036581    -0.011109
div_payer             0.026775     0.004800  ...     0.017360     0.036190
state_inc_growth      0.002057     0.000393  ...     0.001286     0.002828
state_id::1.0:fyear   0.037793  2083.259389  ... -4086.147449  4086.223036
state_id::3.0:fyear   0.041775  2051.067929  ... -4023.001896  4023.085447
state_id::4.0:fyear   0.037620  2066.933207  ... -4054.124821  4054.200061
state_id::5.0:fyear   0.039373  2113.707101  ... -4145.867186  4145.945931
state_id::6.0:fyear   0.037529  2067.904836  ... -4056.030701  4056.105758
state_id::7.0:fyear   0.037837  2086.094609  ... -4091.708516  4091.784189
state_id::10.0:fyear  0.039777  2110.638380  ... -4139.847674  4139.927228
state_id::11.0:fyear  0.037569  2145.417280  ... -4208.066557  4208.141696
state_id::12.0:fyear  0.056855  2113.683417  ... -4145.803249  4145.916958
state_id::14.0:fyear  0.037766  2091.947716  ... -4103.189098  4103.264629
state_id::15.0:fyear  0.038541  2087.338614  ... -4094.147852  4094.224933
state_id::17.0:fyear  0.044257  2040.884008  ... -4003.024281  4003.112795
state_id::18.0:fyear  0.037441  2077.464746  ... -4074.781966  4074.856848
state_id::19.0:fyear  0.030598  2043.008569  ... -4007.205135  4007.266331
state_id::21.0:fyear  0.042061  2059.337172  ... -4039.221225  4039.305346
state_id::22.0:fyear  0.037752  2125.871427  ... -4169.728384  4169.803887
state_id::23.0:fyear  0.038694  2090.371822  ... -4100.097149  4100.174537
state_id::24.0:fyear  0.040304  2093.140442  ... -4105.526018  4105.606626
state_id::25.0:fyear  0.029334  2090.407514  ... -4100.176517  4100.235185
state_id::26.0:fyear  0.041173  2079.749374  ... -4079.259391  4079.341737
state_id::28.0:fyear  0.086925  2118.895259  ... -4155.995886  4156.169737
state_id::29.0:fyear  0.020903  2074.488746  ... -4068.961264  4069.003069
state_id::30.0:fyear  0.041513  2108.233683  ... -4135.129272  4135.212299
state_id::31.0:fyear  0.037800  2096.727160  ... -4112.563648  4112.639247
state_id::32.0:fyear -0.069830  2075.972283  ... -4071.961862  4071.822202
state_id::33.0:fyear  0.037829  2091.796123  ... -4102.891693  4102.967352
state_id::34.0:fyear  0.037633  2109.770711  ... -4138.147938  4138.223204
state_id::36.0:fyear  0.037734  2117.018313  ... -4152.363562  4152.439031
state_id::38.0:fyear  0.035461  2096.895937  ... -4112.897032  4112.967954
state_id::39.0:fyear  0.037781  2119.866094  ... -4157.949263  4158.024825
state_id::40.0:fyear  0.046735  2107.125497  ... -4132.950411  4133.043881
state_id::41.0:fyear  0.037624  2116.253657  ... -4150.863849  4150.939096
state_id::43.0:fyear  0.037880  2085.263832  ... -4090.078955  4090.154714
state_id::44.0:fyear  0.035416  2112.860479  ... -4144.210546  4144.281378
state_id::45.0:fyear  0.044273  2106.929929  ... -4132.569280  4132.657826
state_id::47.0:fyear  0.037107  2061.540293  ... -4043.547464  4043.621678
state_id::48.0:fyear  0.035790  2118.853958  ... -4155.966012  4156.037593
state_id::50.0:fyear  0.036556  2067.997496  ... -4056.213421  4056.286534

[43 rows x 6 columns]
