Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011806
SE: 0.003737
pval: 0.001611
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011806    0.003737  ...    -0.019136    -0.004476
ln_at_adj             0.004047    0.003577  ...    -0.002969     0.011064
ppent_at             -0.017793    0.004957  ...    -0.027515    -0.008070
div_payer             0.027176    0.004626  ...     0.018102     0.036250
state_inc_growth      0.002057    0.000389  ...     0.001294     0.002819
state_id::1.0:fyear   0.221230  783.449509  ... -1536.466828  1536.909287
state_id::3.0:fyear   0.225017  802.222254  ... -1573.284625  1573.734660
state_id::4.0:fyear   0.221463  786.149005  ... -1541.761489  1542.204415
state_id::5.0:fyear   0.222852  818.479230  ... -1605.173850  1605.619553
state_id::6.0:fyear   0.220921  781.994330  ... -1533.612892  1534.054734
state_id::7.0:fyear   0.221294  751.038717  ... -1472.894987  1473.337575
state_id::10.0:fyear  0.223134  780.384728  ... -1530.453543  1530.899812
state_id::11.0:fyear  0.220936  777.742583  ... -1525.273335  1525.715207
state_id::12.0:fyear  0.241557  830.490330  ... -1628.714179  1629.197293
state_id::14.0:fyear  0.221200  761.203289  ... -1492.832263  1493.274663
state_id::15.0:fyear  0.222016  793.178248  ... -1555.548364  1555.992396
state_id::17.0:fyear  0.227785  776.798523  ... -1523.414772  1523.870343
state_id::18.0:fyear  0.220780  819.803770  ... -1607.773924  1608.215485
state_id::19.0:fyear  0.214074  766.961419  ... -1504.133607  1504.561756
state_id::21.0:fyear  0.225674  810.894914  ... -1590.294857  1590.746205
state_id::22.0:fyear  0.221187  754.102418  ... -1478.904356  1479.346729
state_id::23.0:fyear  0.222145  793.945587  ... -1557.053324  1557.497613
state_id::24.0:fyear  0.223802  815.854077  ... -1600.023824  1600.471428
state_id::25.0:fyear  0.212741  834.102349  ... -1635.827747  1636.253230
state_id::26.0:fyear  0.224595  754.079216  ... -1478.855438  1479.304627
state_id::28.0:fyear  0.270971  874.368387  ... -1714.748876  1715.290818
state_id::29.0:fyear  0.205358  868.662175  ... -1703.622105  1704.032821
state_id::30.0:fyear  0.225052  810.762360  ... -1590.035484  1590.485588
state_id::31.0:fyear  0.221236  770.746500  ... -1511.550649  1511.993122
state_id::32.0:fyear  0.112659  783.407206  ... -1536.492423  1536.717741
state_id::33.0:fyear  0.221265  758.959242  ... -1488.430637  1488.873168
state_id::34.0:fyear  0.221032  845.524323  ... -1658.222956  1658.665020
state_id::36.0:fyear  0.221171  786.311603  ... -1542.080706  1542.523049
state_id::38.0:fyear  0.218924  795.642453  ... -1560.384842  1560.822691
state_id::39.0:fyear  0.221218  786.596388  ... -1542.639248  1543.081684
state_id::40.0:fyear  0.230140  853.975933  ... -1674.791161  1675.251442
state_id::41.0:fyear  0.221072  798.109696  ... -1565.222040  1565.664183
state_id::43.0:fyear  0.221205  799.895627  ... -1568.724902  1569.167312
state_id::44.0:fyear  0.218858  802.154527  ... -1573.157943  1573.595658
state_id::45.0:fyear  0.227696  759.428612  ... -1489.344848  1489.800240
state_id::47.0:fyear  0.220443  755.468316  ... -1481.584224  1482.025110
state_id::48.0:fyear  0.219159  788.147781  ... -1545.684270  1546.122589
state_id::50.0:fyear  0.220063  818.097084  ... -1604.427082  1604.867208

[43 rows x 6 columns]
