Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011712
SE: 0.004203
pval: 0.005387
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011712     0.004203  ...    -0.019956    -0.003468
ln_at_adj             0.004076     0.004232  ...    -0.004225     0.012377
ppent_at             -0.034474     0.005018  ...    -0.044317    -0.024630
div_payer             0.027063     0.004607  ...     0.018026     0.036099
state_inc_growth      0.002073     0.000398  ...     0.001292     0.002854
state_id::1.0:fyear   0.037509  1949.195377  ... -3823.189415  3823.264432
state_id::3.0:fyear   0.041421  1997.163435  ... -3917.271899  3917.354742
state_id::4.0:fyear   0.038047  2048.096086  ... -4017.176537  4017.252632
state_id::5.0:fyear   0.039122  1975.007177  ... -3873.816061  3873.894306
state_id::6.0:fyear   0.037183  1979.857579  ... -3883.331764  3883.406131
state_id::7.0:fyear   0.037556  1998.585039  ... -3920.064153  3920.139265
state_id::10.0:fyear  0.039536  1975.095132  ... -3873.988166  3874.067238
state_id::11.0:fyear  0.037194  1989.929193  ... -3903.086606  3903.160994
state_id::12.0:fyear  0.056624  1987.812063  ... -3898.914556  3899.027805
state_id::14.0:fyear  0.037482  1984.935219  ... -3893.290946  3893.365910
state_id::15.0:fyear  0.038331  1956.535819  ... -3837.586418  3837.663080
state_id::17.0:fyear  0.043949  2046.286042  ... -4013.620346  4013.708245
state_id::18.0:fyear  0.037109  1983.792155  ... -3891.049268  3891.123487
state_id::19.0:fyear  0.030388  1998.858886  ... -3920.608456  3920.669233
state_id::21.0:fyear  0.041945  2022.682473  ... -3967.325400  3967.409290
state_id::22.0:fyear  0.037468  1943.102068  ... -3811.237804  3811.312740
state_id::23.0:fyear  0.038455  1966.232888  ... -3856.606499  3856.683409
state_id::24.0:fyear  0.039938  1967.735992  ... -3859.553263  3859.633139
state_id::25.0:fyear  0.026818  2017.685800  ... -3957.539861  3957.593497
state_id::26.0:fyear  0.040926  1973.047496  ... -3869.970464  3870.052315
state_id::28.0:fyear  0.087725  2070.973404  ... -4061.999313  4062.174763
state_id::29.0:fyear  0.021257  2008.690362  ... -3939.901422  3939.943936
state_id::30.0:fyear  0.041336  1990.614689  ... -3904.427023  3904.509695
state_id::31.0:fyear  0.037516  1985.739388  ... -3894.868239  3894.943270
state_id::32.0:fyear -0.067419  2022.882788  ... -3967.827669  3967.692832
state_id::33.0:fyear  0.037544  1982.582818  ... -3888.676793  3888.751881
state_id::34.0:fyear  0.037417  1990.960354  ... -3905.108941  3905.183775
state_id::36.0:fyear  0.037449  1926.994895  ... -3779.644593  3779.719491
state_id::38.0:fyear  0.034853  1999.487510  ... -3921.836998  3921.906704
state_id::39.0:fyear  0.037497  1939.944065  ... -3805.043547  3805.118542
state_id::40.0:fyear  0.046351  2019.365350  ... -3960.814660  3960.907363
state_id::41.0:fyear  0.037175  1977.568264  ... -3878.841422  3878.915773
state_id::43.0:fyear  0.037624  1984.601468  ... -3892.636170  3892.711418
state_id::44.0:fyear  0.035107  1980.826595  ... -3885.234507  3885.304721
state_id::45.0:fyear  0.043977  2044.325132  ... -4009.774113  4009.862067
state_id::47.0:fyear  0.036661  1944.589874  ... -3814.156853  3814.230174
state_id::48.0:fyear  0.035407  2013.541749  ... -3949.402971  3949.473784
state_id::50.0:fyear  0.036303  2029.915842  ... -3981.518851  3981.591458

[43 rows x 6 columns]
