Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.012096
SE: 0.003651
pval: 0.000946
Nobs: 9138
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012096    0.003651  ...    -0.019259    -0.004934
ln_at_adj             0.004766    0.004484  ...    -0.004030     0.013562
ppent_at             -0.152660    0.021829  ...    -0.195480    -0.109840
div_payer             0.026326    0.005095  ...     0.016332     0.036321
state_inc_growth      0.002077    0.000444  ...     0.001206     0.002948
state_id::1.0:fyear   0.055795  617.795856  ... -1211.811316  1211.922905
state_id::3.0:fyear   0.061136  606.315319  ... -1189.285778  1189.408050
state_id::4.0:fyear   0.050956  609.207596  ... -1194.969442  1195.071353
state_id::5.0:fyear   0.057324  611.656220  ... -1199.766290  1199.880938
state_id::6.0:fyear   0.057417  605.537521  ... -1187.763769  1187.878602
state_id::7.0:fyear   0.055571  611.931433  ... -1200.307900  1200.419042
state_id::10.0:fyear  0.058382  605.931610  ... -1188.535848  1188.652612
state_id::11.0:fyear  0.056547  600.568549  ... -1178.017514  1178.130609
state_id::12.0:fyear  0.068999  615.292032  ... -1206.886617  1207.024615
state_id::14.0:fyear  0.055787  614.694638  ... -1205.727982  1205.839556
state_id::15.0:fyear  0.056253  620.017115  ... -1216.168075  1216.280582
state_id::17.0:fyear  0.063268  588.864191  ... -1155.051547  1155.178084
state_id::18.0:fyear  0.056143  616.494118  ... -1209.257483  1209.369768
state_id::19.0:fyear  0.047967  597.752317  ... -1172.501778  1172.597713
state_id::21.0:fyear  0.060600  599.892349  ... -1176.687027  1176.808228
state_id::22.0:fyear  0.055790  606.394425  ... -1189.446297  1189.557876
state_id::23.0:fyear  0.056347  601.857911  ... -1180.546924  1180.659617
state_id::24.0:fyear  0.056756  596.492052  ... -1170.020856  1170.134369
state_id::25.0:fyear  0.032328  609.784156  ... -1196.119048  1196.183704
state_id::26.0:fyear  0.058181  606.899523  ... -1190.434706  1190.551067
state_id::28.0:fyear  0.083859  604.236774  ... -1185.185784  1185.353503
state_id::29.0:fyear  0.043374  586.438996  ... -1150.314184  1150.400933
state_id::30.0:fyear  0.057380  613.368422  ... -1203.124886  1203.239645
state_id::31.0:fyear  0.055798  609.282604  ... -1195.111736  1195.223332
state_id::33.0:fyear  0.055844  601.712377  ... -1180.261949  1180.373636
state_id::34.0:fyear  0.055306  597.491843  ... -1171.983494  1172.094106
state_id::36.0:fyear  0.055761  607.111978  ... -1190.853877  1190.965399
state_id::38.0:fyear  0.065350  599.668501  ... -1176.243179  1176.373879
state_id::39.0:fyear  0.055808  602.700505  ... -1182.200293  1182.311910
state_id::40.0:fyear  0.064205  599.653991  ... -1176.215860  1176.344270
state_id::41.0:fyear  0.053434  596.479722  ... -1169.999993  1170.106860
state_id::43.0:fyear  0.056472  598.925028  ... -1174.793660  1174.906605
state_id::44.0:fyear  0.053435  602.827719  ... -1182.452208  1182.559079
state_id::45.0:fyear  0.062921  594.137573  ... -1165.396151  1165.521993
state_id::47.0:fyear  0.054040  617.637457  ... -1211.502356  1211.610437
state_id::48.0:fyear  0.054172  591.802614  ... -1160.824648  1160.932992
state_id::50.0:fyear  0.054130  616.403993  ... -1209.082705  1209.190964

[42 rows x 6 columns]
