Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.012594
SE: 0.003785
pval: 0.000900
Nobs: 9150
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012594    0.003785  ... -0.020019 -0.005168
ln_at_adj             0.000764    0.004563  ... -0.008187  0.009716
ppent_at             -0.149009    0.022981  ... -0.194089 -0.103929
div_payer             0.026874    0.005001  ...  0.017065  0.036683
state_inc_growth      0.002244    0.000425  ...  0.001410  0.003078
state_id::1.0:fyear   0.002421    0.001438  ... -0.000399  0.005241
state_id::3.0:fyear   0.007074    0.008632  ... -0.009859  0.024007
state_id::4.0:fyear  -0.001848    0.003997  ... -0.009688  0.005992
state_id::5.0:fyear   0.003777    0.001834  ...  0.000180  0.007375
state_id::6.0:fyear   0.002497    0.003129  ... -0.003640  0.008635
state_id::7.0:fyear   0.002080    0.001891  ... -0.001630  0.005790
state_id::10.0:fyear  0.003603    0.002176  ... -0.000666  0.007872
state_id::11.0:fyear  0.003060    0.002377  ... -0.001602  0.007722
state_id::12.0:fyear  0.021455    0.022000  ... -0.021700  0.064610
state_id::14.0:fyear  0.002408    0.001438  ... -0.000413  0.005230
state_id::15.0:fyear  0.002393    0.001952  ... -0.001436  0.006222
state_id::17.0:fyear  0.011123    0.003582  ...  0.004097  0.018150
state_id::18.0:fyear  0.003785    0.003257  ... -0.002604  0.010175
state_id::19.0:fyear -0.003297    0.003378  ... -0.009924  0.003329
state_id::21.0:fyear  0.007659    0.002260  ...  0.003226  0.012092
state_id::22.0:fyear  0.004564    0.002275  ...  0.000102  0.009027
state_id::23.0:fyear  0.002670    0.002007  ... -0.001267  0.006607
state_id::24.0:fyear  0.004286    0.002024  ...  0.000315  0.008257
state_id::25.0:fyear -0.009513    0.009723  ... -0.028587  0.009560
state_id::26.0:fyear  0.005394    0.001741  ...  0.001979  0.008808
state_id::28.0:fyear  0.035612    0.003961  ...  0.027843  0.043381
state_id::29.0:fyear -0.017727    0.005091  ... -0.027713 -0.007740
state_id::30.0:fyear  0.003977    0.002473  ... -0.000874  0.008828
state_id::31.0:fyear  0.002424    0.001438  ... -0.000396  0.005245
state_id::33.0:fyear  0.002457    0.001438  ... -0.000364  0.005277
state_id::34.0:fyear  0.003038    0.002737  ... -0.002330  0.008406
state_id::36.0:fyear  0.002372    0.001438  ... -0.000448  0.005192
state_id::38.0:fyear -0.001350    0.004519  ... -0.010213  0.007514
state_id::39.0:fyear  0.002413    0.001439  ... -0.000409  0.005235
state_id::40.0:fyear  0.009925    0.001704  ...  0.006583  0.013268
state_id::41.0:fyear  0.004344    0.001917  ...  0.000584  0.008105
state_id::43.0:fyear  0.004106    0.003320  ... -0.002407  0.010618
state_id::44.0:fyear  0.001022    0.001982  ... -0.002865  0.004909
state_id::45.0:fyear  0.009766    0.002043  ...  0.005759  0.013773
state_id::47.0:fyear  0.000851    0.002405  ... -0.003865  0.005568
state_id::48.0:fyear  0.001518    0.002248  ... -0.002892  0.005928

[41 rows x 6 columns]
