Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.007394
SE: 0.003774
pval: 0.050290
Nobs: 9135
Sign: -1
Significant: False
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.007394    0.003774  ... -0.014797  0.000009
ln_at_adj             0.006636    0.004538  ... -0.002266  0.015539
ppent_at             -0.139760    0.022475  ... -0.183846 -0.095674
div_payer             0.025856    0.004811  ...  0.016419  0.035293
state_inc_growth      0.002387    0.000424  ...  0.001556  0.003218
state_id::1.0:fyear   0.002258    0.001349  ... -0.000389  0.004905
state_id::3.0:fyear   0.006926    0.007939  ... -0.008648  0.022500
state_id::4.0:fyear   0.006145    0.005998  ... -0.005622  0.017911
state_id::5.0:fyear   0.003688    0.001754  ...  0.000246  0.007129
state_id::6.0:fyear  -0.001331    0.002701  ... -0.006630  0.003967
state_id::7.0:fyear   0.002000    0.001874  ... -0.001676  0.005675
state_id::10.0:fyear  0.005153    0.002296  ...  0.000650  0.009657
state_id::11.0:fyear  0.002725    0.002024  ... -0.001244  0.006695
state_id::12.0:fyear  0.018023    0.035722  ... -0.052050  0.088095
state_id::14.0:fyear  0.002245    0.001350  ... -0.000403  0.004894
state_id::15.0:fyear  0.003606    0.002086  ... -0.000486  0.007698
state_id::17.0:fyear  0.010345    0.002372  ...  0.005691  0.014999
state_id::18.0:fyear  0.002834    0.003686  ... -0.004396  0.010063
state_id::19.0:fyear -0.006753    0.005953  ... -0.018430  0.004924
state_id::21.0:fyear  0.005862    0.001680  ...  0.002565  0.009158
state_id::22.0:fyear  0.002229    0.001350  ... -0.000420  0.004878
state_id::23.0:fyear  0.003240    0.001903  ... -0.000493  0.006973
state_id::24.0:fyear  0.003627    0.001989  ... -0.000275  0.007528
state_id::25.0:fyear  0.003006    0.010011  ... -0.016632  0.022644
state_id::26.0:fyear  0.004771    0.001488  ...  0.001852  0.007691
state_id::28.0:fyear  0.028188    0.003605  ...  0.021117  0.035260
state_id::29.0:fyear -0.022189    0.003121  ... -0.028311 -0.016067
state_id::30.0:fyear  0.007224    0.002913  ...  0.001510  0.012937
state_id::31.0:fyear  0.002258    0.001350  ... -0.000389  0.004906
state_id::32.0:fyear -0.067789    0.008770  ... -0.084993 -0.050586
state_id::33.0:fyear  0.002306    0.001350  ... -0.000342  0.004954
state_id::34.0:fyear  0.001793    0.002463  ... -0.003039  0.006625
state_id::36.0:fyear  0.002216    0.001350  ... -0.000432  0.004863
state_id::38.0:fyear  0.002343    0.004682  ... -0.006842  0.011527
state_id::39.0:fyear  0.002252    0.001351  ... -0.000397  0.004902
state_id::40.0:fyear  0.011765    0.001696  ...  0.008438  0.015091
state_id::41.0:fyear  0.002973    0.001950  ... -0.000853  0.006799
state_id::43.0:fyear  0.002804    0.003765  ... -0.004581  0.010189
state_id::44.0:fyear  0.000096    0.001969  ... -0.003766  0.003957
state_id::45.0:fyear  0.009282    0.002401  ...  0.004573  0.013991
state_id::47.0:fyear  0.000197    0.002418  ... -0.004546  0.004940
state_id::48.0:fyear -0.001109    0.001419  ... -0.003893  0.001674

[42 rows x 6 columns]
