Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.009493
SE: 0.003711
pval: 0.010618
Nobs: 9140
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.009493     0.003711  ...    -0.016772    -0.002214
ln_at_adj             0.004356     0.003910  ...    -0.003314     0.012026
ppent_at             -0.130339     0.022952  ...    -0.175362    -0.085316
div_payer             0.027035     0.004870  ...     0.017481     0.036589
state_inc_growth      0.001959     0.000454  ...     0.001069     0.002848
state_id::1.0:fyear   0.033113  1430.325695  ... -2805.686082  2805.752307
state_id::3.0:fyear   0.038336  1442.384495  ... -2829.335334  2829.412007
state_id::4.0:fyear   0.029021  1482.863784  ... -2908.748606  2908.806648
state_id::5.0:fyear   0.034183  1433.932193  ... -2812.759498  2812.827863
state_id::6.0:fyear   0.032048  1436.964997  ... -2818.710765  2818.774861
state_id::7.0:fyear   0.033384  1424.217832  ... -2793.704657  2793.771426
state_id::10.0:fyear  0.035331  1420.904227  ... -2787.202762  2787.273423
state_id::11.0:fyear  0.032244  1430.438730  ... -2805.908679  2805.973167
state_id::12.0:fyear  0.069082  1425.771485  ... -2796.716598  2796.854762
state_id::14.0:fyear  0.033128  1422.043255  ... -2789.439275  2789.505532
state_id::15.0:fyear  0.033199  1448.891951  ... -2842.105462  2842.171861
state_id::17.0:fyear  0.041551  1437.117106  ... -2818.999639  2819.082741
state_id::18.0:fyear  0.032603  1425.191960  ... -2795.616283  2795.681490
state_id::19.0:fyear  0.028486  1438.736079  ... -2822.188471  2822.245444
state_id::21.0:fyear  0.036192  1448.479786  ... -2841.293970  2841.366353
state_id::22.0:fyear  0.033118  1423.112585  ... -2791.536878  2791.603115
state_id::23.0:fyear  0.034935  1437.537206  ... -2819.830320  2819.900190
state_id::24.0:fyear  0.035322  1423.699012  ... -2792.685005  2792.755649
state_id::25.0:fyear  0.022380  1444.111408  ... -2832.738793  2832.783554
state_id::26.0:fyear  0.036286  1415.676001  ... -2776.946147  2777.018718
state_id::28.0:fyear  0.099429  1425.020147  ... -2795.212430  2795.411287
state_id::29.0:fyear  0.024505  1443.158219  ... -2830.866900  2830.915909
state_id::30.0:fyear  0.037219  1417.978855  ... -2781.462479  2781.536917
state_id::31.0:fyear  0.033126  1433.019880  ... -2810.970966  2811.037218
state_id::32.0:fyear -0.037057  1435.633357  ... -2816.167732  2816.093618
state_id::33.0:fyear  0.033167  1423.647906  ... -2792.586912  2792.653246
state_id::34.0:fyear  0.031706  1456.948324  ... -2857.910293  2857.973705
state_id::36.0:fyear  0.033107  1424.501423  ... -2794.261226  2794.327439
state_id::38.0:fyear  0.028022  1475.168900  ... -2893.655362  2893.711405
state_id::39.0:fyear  0.033125  1453.401783  ... -2850.951999  2851.018249
state_id::40.0:fyear  0.042516  1448.209383  ... -2840.757225  2840.842256
state_id::41.0:fyear  0.034554  1435.099947  ... -2815.049787  2815.118896
state_id::43.0:fyear  0.034935  1435.663809  ... -2816.155474  2816.225344
state_id::44.0:fyear  0.030426  1429.445873  ... -2803.962914  2804.023766
state_id::45.0:fyear  0.039721  1454.253972  ... -2852.617052  2852.696494
state_id::47.0:fyear  0.031830  1456.829114  ... -2857.676328  2857.739988
state_id::48.0:fyear  0.032433  1403.329177  ... -2752.730535  2752.795402
state_id::50.0:fyear  0.032259  1428.441768  ... -2801.991433  2802.055951

[43 rows x 6 columns]
