Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.010171
SE: 0.003555
pval: 0.004283
Nobs: 9137
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010171    0.003555  ...    -0.017144    -0.003197
ln_at_adj             0.008938    0.004251  ...     0.000599     0.017276
ppent_at             -0.139335    0.023134  ...    -0.184714    -0.093955
div_payer             0.026392    0.002524  ...     0.021442     0.031343
state_inc_growth      0.002279    0.000468  ...     0.001360     0.003197
state_id::1.0:fyear   0.050477  602.831565  ... -1182.453304  1182.554257
state_id::3.0:fyear   0.056159  559.258684  ... -1096.975827  1097.088144
state_id::4.0:fyear   0.052614  518.983985  ... -1017.977231  1018.082458
state_id::5.0:fyear   0.052469  406.100527  ...  -796.547172   796.652109
state_id::6.0:fyear   0.050071  242.285692  ...  -475.213275   475.313416
state_id::7.0:fyear   0.050672  652.843771  ... -1280.556171  1280.657515
state_id::10.0:fyear  0.052213  516.107487  ... -1012.335143  1012.439568
state_id::11.0:fyear  0.051242  433.240554  ...  -849.785798   849.888282
state_id::12.0:fyear  0.112095  752.427138  ... -1475.835726  1476.059917
state_id::14.0:fyear  0.050484  386.305838  ...  -757.720243   757.821211
state_id::15.0:fyear  0.050832  152.726833  ...  -299.535434   299.637099
state_id::17.0:fyear  0.056706  634.225512  ... -1244.028888  1244.142300
state_id::18.0:fyear  0.050557  657.150653  ... -1289.004589  1289.105704
state_id::19.0:fyear  0.043656  433.468850  ...  -850.241205   850.328518
state_id::21.0:fyear  0.055026  576.262117  ... -1130.330592  1130.440645
state_id::22.0:fyear  0.052657  541.317518  ... -1061.786253  1061.891567
state_id::23.0:fyear  0.051479  621.111848  ... -1218.310581  1218.413539
state_id::24.0:fyear  0.052300  641.522051  ... -1258.346056  1258.450657
state_id::25.0:fyear  0.044590  836.684576  ... -1641.181139  1641.270319
state_id::26.0:fyear  0.053352  538.360573  ... -1055.985266  1056.091971
state_id::28.0:fyear  0.100502  785.597374  ... -1540.913469  1541.114474
state_id::29.0:fyear  0.030848  753.234423  ... -1477.500529  1477.562225
state_id::30.0:fyear  0.052909  739.205464  ... -1449.959510  1450.065327
state_id::31.0:fyear  0.050479  564.243502  ... -1106.759636  1106.860593
state_id::33.0:fyear  0.050523  551.397922  ... -1081.561929  1081.662975
state_id::34.0:fyear  0.050007  544.222013  ... -1067.486308  1067.586322
state_id::36.0:fyear  0.050430  652.828502  ... -1280.526463  1280.627322
state_id::38.0:fyear  0.047399  752.002366  ... -1475.067197  1475.161996
state_id::39.0:fyear  0.050476  447.917965  ...  -878.577515   878.678468
state_id::40.0:fyear  0.058255  568.509759  ... -1115.120474  1115.236985
state_id::41.0:fyear  0.050309  668.861746  ... -1311.977112  1312.077730
state_id::43.0:fyear  0.051720  717.865858  ... -1408.101303  1408.204743
state_id::44.0:fyear  0.048690  188.075472  ...  -368.876844   368.974224
state_id::45.0:fyear  0.057087  565.677385  ... -1109.565708  1109.679883
state_id::47.0:fyear  0.050136  485.031083  ...  -951.378294   951.478566
state_id::48.0:fyear  0.047894  530.463729  ... -1040.500415  1040.596202
state_id::50.0:fyear  0.048264  564.543279  ... -1107.349889  1107.446416

[42 rows x 6 columns]
