Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011527
SE: 0.003748
pval: 0.002139
Nobs: 9145
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011527    0.003748  ...   -0.018878   -0.004175
ln_at_adj             0.003749    0.004427  ...   -0.004936    0.012433
ppent_at             -0.124792    0.022252  ...   -0.168441   -0.081144
div_payer             0.025470    0.005057  ...    0.015551    0.035389
state_inc_growth      0.002028    0.000467  ...    0.001111    0.002944
state_id::1.0:fyear   0.010382  133.872699  ... -262.592688  262.613453
state_id::3.0:fyear   0.013339  142.380062  ... -279.277672  279.304350
state_id::4.0:fyear   0.009679  139.449294  ... -273.532372  273.551730
state_id::5.0:fyear   0.011668  144.445583  ... -283.331044  283.354380
state_id::6.0:fyear   0.009666  151.442715  ... -297.058536  297.077867
state_id::7.0:fyear   0.010215  151.535224  ... -297.239450  297.259881
state_id::10.0:fyear  0.013849  159.192578  ... -312.256390  312.284088
state_id::11.0:fyear  0.011325  155.936232  ... -305.871304  305.893955
state_id::12.0:fyear  0.006157  130.157276  ... -255.308784  255.321098
state_id::14.0:fyear  0.010364  133.422528  ... -261.709656  261.730384
state_id::15.0:fyear  0.011188  135.557994  ... -265.897737  265.920112
state_id::17.0:fyear  0.017751  142.958332  ... -280.407588  280.443089
state_id::18.0:fyear  0.010669  149.214438  ... -292.686572  292.707910
state_id::19.0:fyear -0.000622  141.691443  ... -277.940846  277.939602
state_id::21.0:fyear  0.015112  147.807476  ... -289.922248  289.952472
state_id::22.0:fyear  0.010352  130.822670  ... -256.609818  256.630521
state_id::23.0:fyear  0.011636  147.864868  ... -290.038304  290.061576
state_id::24.0:fyear  0.011226  147.583520  ... -289.486826  289.509278
state_id::25.0:fyear  0.010576  130.297398  ... -255.579226  255.600379
state_id::26.0:fyear  0.013232  144.320145  ... -283.083422  283.109886
state_id::28.0:fyear  0.042080  145.513480  ... -285.395405  285.479565
state_id::29.0:fyear -0.004739  147.720030  ... -289.770567  289.761090
state_id::30.0:fyear  0.013983  141.383542  ... -277.322266  277.350231
state_id::31.0:fyear  0.010393  139.356296  ... -273.349236  273.370021
state_id::32.0:fyear -0.064407  121.571863  ... -238.538306  238.409491
state_id::33.0:fyear  0.010422  146.443775  ... -287.251918  287.272762
state_id::34.0:fyear  0.009031  144.314982  ... -283.077494  283.095557
state_id::36.0:fyear  0.010347  141.641274  ... -277.831465  277.852160
state_id::38.0:fyear  0.012589  145.354867  ... -285.113763  285.138942
state_id::39.0:fyear  0.010379  147.680048  ... -289.677020  289.697778
state_id::40.0:fyear  0.017131  146.267280  ... -286.898999  286.933261
state_id::41.0:fyear  0.009704  156.921195  ... -307.805017  307.824425
state_id::43.0:fyear  0.010647  133.965796  ... -262.775041  262.796334
state_id::44.0:fyear  0.007493  149.571803  ... -293.390750  293.405736
state_id::45.0:fyear  0.016872  145.501763  ... -285.397630  285.431374
state_id::47.0:fyear  0.010523  147.852416  ... -290.014990  290.036037
state_id::48.0:fyear  0.008122  138.975248  ... -272.604047  272.620291
state_id::50.0:fyear  0.008611  132.727188  ... -260.347438  260.364660

[43 rows x 6 columns]
