Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 1944.584443
SE: 1021.125112
pval: 0.057358
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1770.140736  5441.130451  ... -12456.822609   8916.541137
Treatment_FIN              1944.584443  1021.125112  ...    -60.961890   3950.130776
Treatment_MKT              3359.618437  1165.173779  ...   1071.152536   5648.084338
Gender                    -1655.202824  1094.900841  ...  -3805.648780    495.243131
Age                         -77.702329    62.736230  ...   -200.919763     45.515106
Children_total              185.699097   354.100243  ...   -509.773411    881.171606
Race_SAblackcolored        3803.511274  4580.765281  ...  -5193.365704  12800.388252
Race_Foreigner             3025.961151  4564.627765  ...  -5939.220852  11991.143154
Educ_high                  2833.638425  1057.511341  ...    756.627521   4910.649329
Operating_yearstotal        471.043769   111.463775  ...    252.122736    689.964802
Activity_Hours              -39.070527    23.290304  ...    -84.813976      6.672922
pre_Employees1_composite   1441.536452   249.687229  ...    951.136891   1931.936014
FormalReg                 -1271.880029  1066.824264  ...  -3367.182030    823.421971
pre_Profits3_composite_w1     0.523724     0.112039  ...      0.303674      0.743774
Ind2_SIC15                  795.005891  5799.795174  ... -10596.113383  12186.125164
Ind2_SIC17                -6300.968102  3396.439848  ... -12971.764268    369.828064
Ind2_SIC23                -1279.524413  2260.953802  ...  -5720.163033   3161.114206
Ind2_SIC25                 3390.926948  7182.945460  ... -10716.776173  17498.630069
Ind2_SIC34                -3128.689112  2606.457796  ...  -8247.916730   1990.538506
Ind2_SIC41                 1046.281307  3912.613577  ...  -6638.308681   8730.871294
Ind2_SIC54                 -125.633653  2253.317938  ...  -4551.275012   4300.007707
Ind2_SIC56                -1513.793108  2187.829934  ...  -5810.812396   2783.226180
Ind2_SIC57                 4848.786064  3866.355175  ...  -2744.949858  12442.521986
Ind2_SIC58                -2409.208663  2314.566093  ...  -6955.144794   2136.727469
Ind2_SIC59                   78.053112  2680.810132  ...  -5187.206618   5343.312842
Ind2_SIC72                -2464.902535  1951.272148  ...  -6297.309216   1367.504146
Ind2_SIC73                -4909.309420  2315.373793  ...  -9456.831919   -361.786921
Ind2_SIC75                 3259.616937  3786.060721  ...  -4176.416225  10695.650100
Ind2_SIC76                -3524.257435  2244.369813  ...  -7932.324181    883.809311
Ind2_SIC83                -4695.033981  2807.292793  ... -10208.712669    818.644708

[30 rows x 6 columns]
