Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 1647.507815
SE: 1053.558993
pval: 0.118420
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2195.906636  5501.027314  ...  -8608.415998  13000.229270
Treatment_FIN              1647.507815  1053.558993  ...   -421.740459   3716.756089
Treatment_MKT              3583.654260  1156.734721  ...   1311.763138   5855.545383
Gender                    -1386.185702  1071.198611  ...  -3490.079163    717.707759
Age                        -125.788409    61.490667  ...   -246.559488     -5.017331
Children_total              174.078700   347.175296  ...   -507.792829    855.950230
Race_SAblackcolored        2215.327484  4631.236571  ...  -6880.677906  11311.332874
Race_Foreigner             1083.412446  4618.402208  ...  -7987.385544  10154.210437
Educ_high                  2638.409011  1032.299069  ...    610.916406   4665.901615
Operating_yearstotal        529.864527   131.539698  ...    271.513267    788.215787
Activity_Hours              -49.486871    23.959274  ...    -96.544212     -2.429529
pre_Employees1_composite   1463.464948   242.158198  ...    987.852822   1939.077073
FormalReg                 -1521.951849  1086.638152  ...  -3656.169426    612.265727
pre_Profits3_composite_w1     0.534529     0.111027  ...      0.316467      0.752592
Ind2_SIC15                 -710.067716  5563.709737  ... -11637.502104  10217.366671
Ind2_SIC17                -6025.510044  3426.302986  ... -12754.959069    703.938982
Ind2_SIC23                -3675.691290  2531.642364  ...  -8647.977253   1296.594672
Ind2_SIC25                 4442.797999  7419.012976  ... -10128.554810  19014.150809
Ind2_SIC34                -3933.701911  2738.247862  ...  -9311.772526   1444.368705
Ind2_SIC41                 1364.280814  3737.337973  ...  -5976.058170   8704.619798
Ind2_SIC54                 -414.066123  2227.576187  ...  -4789.149256   3961.017010
Ind2_SIC56                -2144.396926  2239.446350  ...  -6542.793716   2253.999864
Ind2_SIC57                 5796.569136  3681.413469  ...  -1433.931022  13027.069295
Ind2_SIC58                -1894.438112  2234.046808  ...  -6282.229904   2493.353680
Ind2_SIC59                 1600.877175  2473.658305  ...  -3257.524881   6459.279232
Ind2_SIC72                -3132.181611  2005.260006  ...  -7070.623438    806.260216
Ind2_SIC73                -5021.472230  2295.500751  ...  -9529.962973   -512.981488
Ind2_SIC75                 3655.075194  3539.915084  ...  -3297.514292  10607.664679
Ind2_SIC76                -3031.074141  2208.684555  ...  -7369.053060   1306.904778
Ind2_SIC83                -5956.243373  2793.135330  ... -11442.116018   -470.370728

[30 rows x 6 columns]
