Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2272.770884
SE: 1034.606598
pval: 0.028433
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1301.271613  5991.875360  ... -13069.647022  10467.103797
Treatment_FIN              2272.770884  1034.606598  ...    240.746164   4304.795604
Treatment_MKT              3453.368453  1189.857665  ...   1116.422030   5790.314876
Gender                    -1634.531757  1105.285488  ...  -3805.373735    536.310221
Age                         -10.620285    64.704522  ...   -137.703554    116.462983
Children_total              200.441644   363.979034  ...   -514.433358    915.316647
Race_SAblackcolored        2054.446169  5226.682954  ...  -8211.048931  12319.941268
Race_Foreigner              555.996043  5190.475028  ...  -9638.384682  10750.376768
Educ_high                  2437.986730  1058.955449  ...    358.139518   4517.833942
Operating_yearstotal         69.321788    72.371888  ...    -72.820613    211.464189
Activity_Hours              -32.320653    22.090171  ...    -75.706974     11.065669
pre_Employees1_composite   1525.892115   258.313484  ...   1018.550111   2033.234119
FormalReg                 -1198.274139  1084.116345  ...  -3327.538746    930.990469
pre_Profits3_composite_w1     0.550409     0.115238  ...      0.324076      0.776743
Ind2_SIC15                   -5.897908  5951.878123  ... -11695.716526  11683.920711
Ind2_SIC17                -5924.069295  3458.581375  ... -12716.914867    868.776277
Ind2_SIC23                 -849.875477  2299.460864  ...  -5366.144101   3666.393147
Ind2_SIC25                 4428.168767  7311.414617  ...  -9931.854900  18788.192435
Ind2_SIC34                -4007.373014  2718.614881  ...  -9346.883365   1332.137338
Ind2_SIC41                  -90.936067  3896.291499  ...  -7743.468590   7561.596456
Ind2_SIC54                  957.935831  2227.795745  ...  -3417.578527   5333.450189
Ind2_SIC56                -1365.206303  2238.093944  ...  -5760.946894   3030.534289
Ind2_SIC57                 5214.497112  3788.339340  ...  -2226.011384  12655.005609
Ind2_SIC58                -2246.295783  2342.879343  ...  -6847.840706   2355.249140
Ind2_SIC59                  988.255592  2628.765788  ...  -4174.786159   6151.297343
Ind2_SIC72                -1414.796583  1925.944161  ...  -5197.457693   2367.864526
Ind2_SIC73                -4689.061959  2339.237218  ...  -9283.453547    -94.670370
Ind2_SIC75                 3556.990732  4108.320352  ...  -4511.978213  11625.959676
Ind2_SIC76                -2072.181444  2160.126202  ...  -6314.789067   2170.426180
Ind2_SIC83                -5261.429391  2814.387822  ... -10789.043110    266.184328

[30 rows x 6 columns]
