Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: Mean
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011616
SE: 0.003450
pval: 0.000777
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011616    0.003450  ...   -0.018382   -0.004850
ln_at_adj             0.005100    0.004222  ...   -0.003182    0.013382
ppent_at             -0.138360    0.021932  ...   -0.181378   -0.095342
div_payer             0.025889    0.004496  ...    0.017070    0.034708
state_inc_growth      0.001028    0.000456  ...    0.000133    0.001923
state_id::1.0:fyear   0.076755         NaN  ...         NaN         NaN
state_id::3.0:fyear   0.080731         NaN  ...         NaN         NaN
state_id::4.0:fyear   0.076094   79.054365  ... -154.984328  155.136516
state_id::5.0:fyear   0.078332  213.254435  ... -418.207526  418.364189
state_id::6.0:fyear   0.076463         NaN  ...         NaN         NaN
state_id::7.0:fyear   0.076268         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.079084   87.951612  ... -172.432757  172.590926
state_id::11.0:fyear  0.077477         NaN  ...         NaN         NaN
state_id::12.0:fyear  0.097412         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.076745         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.077424  159.108494  ... -312.004400  312.159248
state_id::17.0:fyear  0.082556         NaN  ...         NaN         NaN
state_id::18.0:fyear  0.076997         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.069325         NaN  ...         NaN         NaN
state_id::21.0:fyear  0.081589         NaN  ...         NaN         NaN
state_id::22.0:fyear  0.076736   62.064028  ... -121.658154  121.811625
state_id::23.0:fyear  0.077516         NaN  ...         NaN         NaN
state_id::24.0:fyear  0.078565         NaN  ...         NaN         NaN
state_id::25.0:fyear  0.066524         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.079900         NaN  ...         NaN         NaN
state_id::28.0:fyear  0.129024         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.055523         NaN  ...         NaN         NaN
state_id::30.0:fyear  0.080761   49.256356  ...  -96.532645   96.694167
state_id::31.0:fyear  0.076760         NaN  ...         NaN         NaN
state_id::32.0:fyear  0.004712         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.076800         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.076346         NaN  ...         NaN         NaN
state_id::36.0:fyear  0.076708         NaN  ...         NaN         NaN
state_id::38.0:fyear  0.070957         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.076759         NaN  ...         NaN         NaN
state_id::40.0:fyear  0.085055         NaN  ...         NaN         NaN
state_id::41.0:fyear  0.076201         NaN  ...         NaN         NaN
state_id::43.0:fyear  0.077165         NaN  ...         NaN         NaN
state_id::44.0:fyear  0.074683         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.083319         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.076132         NaN  ...         NaN         NaN
state_id::48.0:fyear  0.075006         NaN  ...         NaN         NaN
state_id::50.0:fyear  0.075190         NaN  ...         NaN         NaN

[43 rows x 6 columns]
