Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.010759
SE: 0.002849
pval: 0.000165
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010759    0.002849  ...    -0.016346    -0.005171
ln_at_adj            -0.001057    0.000796  ...    -0.002618     0.000505
ppent_at             -0.136181    0.019859  ...    -0.175133    -0.097228
div_payer             0.027064    0.004141  ...     0.018941     0.035187
state_inc_growth      0.002001    0.000388  ...     0.001241     0.002761
state_id::1.0:fyear   0.050027  744.680735  ... -1460.596830  1460.696885
state_id::3.0:fyear   0.054143  751.043635  ... -1473.073162  1473.181449
state_id::4.0:fyear   0.049730  810.505721  ... -1589.708912  1589.808371
state_id::5.0:fyear   0.051811  753.557352  ... -1478.006000  1478.109622
state_id::6.0:fyear   0.049970  813.571231  ... -1595.721487  1595.821426
state_id::7.0:fyear   0.050044  817.691408  ... -1603.802894  1603.902982
state_id::10.0:fyear  0.052500  791.942077  ... -1553.294660  1553.399660
state_id::11.0:fyear  0.050938  785.743038  ... -1541.137177  1541.239052
state_id::12.0:fyear  0.071625  821.447511  ... -1611.148685  1611.291934
state_id::14.0:fyear  0.050015  793.805702  ... -1556.952535  1557.052565
state_id::15.0:fyear  0.050859  769.484043  ... -1509.246208  1509.347925
state_id::17.0:fyear  0.056156  829.644467  ... -1627.241994  1627.354307
state_id::18.0:fyear  0.050357  767.186741  ... -1504.740688  1504.841403
state_id::19.0:fyear  0.042700  785.049347  ... -1539.784782  1539.870182
state_id::21.0:fyear  0.055166  782.123469  ... -1534.033380  1534.143711
state_id::22.0:fyear  0.050003  758.524220  ... -1487.750024  1487.850030
state_id::23.0:fyear  0.050622  826.821000  ... -1621.709465  1621.810709
state_id::24.0:fyear  0.051810  781.835035  ... -1533.470989  1533.574610
state_id::25.0:fyear  0.038812  792.530328  ... -1554.462168  1554.539792
state_id::26.0:fyear  0.053079  770.189034  ... -1510.626785  1510.732943
state_id::28.0:fyear  0.107030  848.573876  ... -1664.320027  1664.534086
state_id::29.0:fyear  0.031270  859.620173  ... -1686.062440  1686.124981
state_id::30.0:fyear  0.054354  742.291447  ... -1455.906057  1456.014765
state_id::31.0:fyear  0.050033  722.423122  ... -1416.939844  1417.039909
state_id::32.0:fyear -0.018892  869.596945  ... -1705.681445  1705.643662
state_id::33.0:fyear  0.050072  782.486581  ... -1534.750697  1534.850841
state_id::34.0:fyear  0.049258  839.751151  ... -1647.072550  1647.171066
state_id::36.0:fyear  0.049980  785.706280  ... -1541.066036  1541.165997
state_id::38.0:fyear  0.045092  783.038768  ... -1535.838759  1535.928942
state_id::39.0:fyear  0.050031  801.442013  ... -1571.930687  1572.030749
state_id::40.0:fyear  0.058268  831.546652  ... -1630.970905  1631.087441
state_id::41.0:fyear  0.049475  823.535208  ... -1615.265728  1615.364678
state_id::43.0:fyear  0.050530  810.880027  ... -1590.442291  1590.543351
state_id::44.0:fyear  0.047835  739.329745  ... -1450.103374  1450.199043
state_id::45.0:fyear  0.056381  765.571468  ... -1501.566401  1501.679164
state_id::47.0:fyear  0.049567  751.380044  ... -1473.737584  1473.836718
state_id::48.0:fyear  0.048174  845.472595  ... -1658.295907  1658.392254
state_id::50.0:fyear  0.048398  865.762637  ... -1698.093388  1698.190185

[43 rows x 6 columns]
