Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010804
SE: 0.003419
pval: 0.001606
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010804    0.003419  ... -0.017510 -0.004098
ln_at_adj            -0.000205    0.000877  ... -0.001925  0.001516
ppent_at             -0.136544    0.020479  ... -0.176713 -0.096375
div_payer             0.026787    0.004603  ...  0.017758  0.035816
state_inc_growth      0.001999    0.000387  ...  0.001240  0.002758
state_id::1.0:fyear   0.001631    0.001125  ... -0.000576  0.003837
state_id::3.0:fyear   0.005775    0.008026  ... -0.009968  0.021519
state_id::4.0:fyear   0.001258    0.004809  ... -0.008174  0.010690
state_id::5.0:fyear   0.003377    0.001543  ...  0.000351  0.006402
state_id::6.0:fyear   0.001596    0.002713  ... -0.003725  0.006918
state_id::7.0:fyear   0.001637    0.001607  ... -0.001515  0.004788
state_id::10.0:fyear  0.004090    0.001947  ...  0.000272  0.007908
state_id::11.0:fyear  0.002536    0.001953  ... -0.001295  0.006367
state_id::12.0:fyear  0.023340    0.011180  ...  0.001411  0.045269
state_id::14.0:fyear  0.001619    0.001126  ... -0.000589  0.003827
state_id::15.0:fyear  0.002470    0.001716  ... -0.000895  0.005835
state_id::17.0:fyear  0.007715    0.003149  ...  0.001538  0.013891
state_id::18.0:fyear  0.001940    0.003722  ... -0.005360  0.009239
state_id::19.0:fyear -0.005743    0.004458  ... -0.014487  0.003000
state_id::21.0:fyear  0.006783    0.001706  ...  0.003436  0.010129
state_id::22.0:fyear  0.001607    0.001126  ... -0.000602  0.003815
state_id::23.0:fyear  0.002245    0.001797  ... -0.001280  0.005770
state_id::24.0:fyear  0.003414    0.001894  ... -0.000300  0.007128
state_id::25.0:fyear -0.009606    0.008556  ... -0.026388  0.007176
state_id::26.0:fyear  0.004679    0.001392  ...  0.001948  0.007409
state_id::28.0:fyear  0.058342    0.011940  ...  0.034923  0.081761
state_id::29.0:fyear -0.017246    0.003050  ... -0.023228 -0.011264
state_id::30.0:fyear  0.005908    0.002721  ...  0.000571  0.011244
state_id::31.0:fyear  0.001636    0.001125  ... -0.000571  0.003843
state_id::32.0:fyear -0.067432    0.008239  ... -0.083592 -0.051273
state_id::33.0:fyear  0.001675    0.001125  ... -0.000532  0.003882
state_id::34.0:fyear  0.000864    0.002242  ... -0.003534  0.005261
state_id::36.0:fyear  0.001583    0.001125  ... -0.000623  0.003790
state_id::38.0:fyear -0.003392    0.003957  ... -0.011153  0.004369
state_id::39.0:fyear  0.001634    0.001126  ... -0.000574  0.003843
state_id::40.0:fyear  0.009872    0.001482  ...  0.006965  0.012780
state_id::41.0:fyear  0.001053    0.001726  ... -0.002332  0.004437
state_id::43.0:fyear  0.002096    0.003350  ... -0.004475  0.008668
state_id::44.0:fyear -0.000588    0.001681  ... -0.003885  0.002708
state_id::45.0:fyear  0.008003    0.002035  ...  0.004010  0.011995
state_id::47.0:fyear  0.001131    0.002117  ... -0.003021  0.005284
state_id::48.0:fyear -0.000217    0.001448  ... -0.003057  0.002622

[42 rows x 6 columns]
