Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010801
SE: 0.003416
pval: 0.001598
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010801    0.003416  ... -0.017501 -0.004100
ln_at_adj            -0.000146    0.000930  ... -0.001971  0.001678
ppent_at             -0.136587    0.020471  ... -0.176739 -0.096435
div_payer             0.026762    0.004613  ...  0.017714  0.035810
state_inc_growth      0.001998    0.000387  ...  0.001239  0.002757
state_id::1.0:fyear   0.001631    0.001126  ... -0.000577  0.003838
state_id::3.0:fyear   0.005777    0.008023  ... -0.009960  0.021513
state_id::4.0:fyear   0.001251    0.004809  ... -0.008182  0.010685
state_id::5.0:fyear   0.003372    0.001542  ...  0.000348  0.006396
state_id::6.0:fyear   0.001600    0.002713  ... -0.003722  0.006921
state_id::7.0:fyear   0.001638    0.001608  ... -0.001516  0.004791
state_id::10.0:fyear  0.004086    0.001945  ...  0.000271  0.007902
state_id::11.0:fyear  0.002537    0.001953  ... -0.001294  0.006368
state_id::12.0:fyear  0.023255    0.011170  ...  0.001345  0.045165
state_id::14.0:fyear  0.001619    0.001126  ... -0.000591  0.003828
state_id::15.0:fyear  0.002470    0.001716  ... -0.000895  0.005835
state_id::17.0:fyear  0.007713    0.003146  ...  0.001541  0.013884
state_id::18.0:fyear  0.001940    0.003723  ... -0.005363  0.009243
state_id::19.0:fyear -0.005749    0.004457  ... -0.014491  0.002992
state_id::21.0:fyear  0.006784    0.001705  ...  0.003439  0.010129
state_id::22.0:fyear  0.001607    0.001127  ... -0.000603  0.003817
state_id::23.0:fyear  0.002245    0.001797  ... -0.001280  0.005769
state_id::24.0:fyear  0.003414    0.001895  ... -0.000303  0.007130
state_id::25.0:fyear -0.009651    0.008521  ... -0.026365  0.007063
state_id::26.0:fyear  0.004676    0.001392  ...  0.001946  0.007406
state_id::28.0:fyear  0.058405    0.011969  ...  0.034928  0.081882
state_id::29.0:fyear -0.017299    0.003071  ... -0.023323 -0.011275
state_id::30.0:fyear  0.005914    0.002720  ...  0.000579  0.011249
state_id::31.0:fyear  0.001636    0.001126  ... -0.000572  0.003844
state_id::32.0:fyear -0.067439    0.008240  ... -0.083602 -0.051277
state_id::33.0:fyear  0.001675    0.001126  ... -0.000533  0.003884
state_id::34.0:fyear  0.000860    0.002241  ... -0.003535  0.005256
state_id::36.0:fyear  0.001583    0.001126  ... -0.000625  0.003792
state_id::38.0:fyear -0.003392    0.003960  ... -0.011159  0.004375
state_id::39.0:fyear  0.001634    0.001127  ... -0.000576  0.003845
state_id::40.0:fyear  0.009871    0.001483  ...  0.006963  0.012779
state_id::41.0:fyear  0.001054    0.001726  ... -0.002332  0.004439
state_id::43.0:fyear  0.002096    0.003353  ... -0.004480  0.008672
state_id::44.0:fyear -0.000588    0.001681  ... -0.003886  0.002710
state_id::45.0:fyear  0.008007    0.002039  ...  0.004008  0.012005
state_id::47.0:fyear  0.001133    0.002116  ... -0.003018  0.005284
state_id::48.0:fyear -0.000220    0.001449  ... -0.003061  0.002621

[42 rows x 6 columns]
