Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2087.468952
SE: 1371.203333
pval: 0.128856
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -9816.805953  6712.146441  ... -23019.787853   3386.175947
Treatment_FIN              2087.468952  1371.203333  ...   -609.726788   4784.664692
Treatment_MKT              3473.230618  1809.208902  ...    -85.534465   7031.995701
Gender                    -2203.607094  1556.340116  ...  -5264.972123    857.757935
Age                          46.536111   104.998659  ...   -159.999222    253.071443
Children_total              381.936956   503.167480  ...   -607.807709   1371.681621
Race_SAblackcolored        9132.103617  5261.983681  ...  -1218.367117  19482.574351
Race_Foreigner             7199.291401  5162.076784  ...  -2954.659640  17353.242442
Educ_high                  2330.928663  1444.034568  ...   -509.528176   5171.385501
Operating_yearstotal        198.223101   109.467345  ...    -17.102262    413.548465
Activity_Hours              -46.833479    32.447854  ...   -110.659327     16.992368
pre_Employees1_composite   1472.100463   327.832744  ...    827.244183   2116.956742
FormalReg                  -665.842702  1589.945853  ...  -3793.311165   2461.625761
pre_Profits3_composite_w1     0.425704     0.129661  ...      0.170657      0.680751
Ind2_SIC15                   25.160371  6709.841080  ... -13173.286820  13223.607562
Ind2_SIC17                -3606.612277  4829.873014  ... -13107.109107   5893.884552
Ind2_SIC23                -1936.458060  3589.095809  ...  -8996.311032   5123.394913
Ind2_SIC25                -2874.007716  3710.318466  ... -10172.309083   4424.293651
Ind2_SIC34                -4794.722843  4351.120815  ... -13353.500557   3764.054871
Ind2_SIC41                 -606.155191  4953.955408  ... -10350.725599   9138.415217
Ind2_SIC54                  168.228242  3304.340547  ...  -6331.503076   6667.959560
Ind2_SIC56                -2134.699212  3260.357859  ...  -8547.915339   4278.516914
Ind2_SIC57                 3123.722677  6611.759824  ...  -9881.795909  16129.241263
Ind2_SIC58                -1514.991647  3742.962666  ...  -8877.505080   5847.521786
Ind2_SIC59                 -282.296768  4368.054943  ...  -8874.384389   8309.790854
Ind2_SIC72                 -853.213789  2877.243085  ...  -6512.832320   4806.404742
Ind2_SIC73                -7043.703779  3245.103663  ... -13426.914472   -660.493087
Ind2_SIC75                 4804.667724  5454.598970  ...  -5924.682731  15534.018180
Ind2_SIC76                -1733.142687  3190.088499  ...  -8008.136995   4541.851620
Ind2_SIC83                -5501.258378  4091.320339  ... -13549.001207   2546.484451

[30 rows x 6 columns]
